Test ran at 2025-09-21 01:27:53.347556+00:00

SOLUTION:
gtkada=25.0.1: An Ada graphical toolkit based on Gtk+
Origin: source archive gtkada-25.0.1.zip at https://github.com/adacore/gtkada/archive/v25.0.1/gtkada-25.0.1.zip with hash sha512:d3787772c13455df72c837c0ec881c6f6e38322a7f636965bd2442e94daca93a13aa53e7f2f9e74ee4412f7df59dbffcf867f4292e7cf3f3a4b31966e67668ff
Properties:
   Post_Fetch run: bash -c PATH=${DISTRIB_ROOT}/mingw64/bin:${PATH} ./configure (from ${CRATE_ROOT}/.)
   Post_Fetch run: make src/gtkada-intl.adb (from ${CRATE_ROOT}/.)
   Author: AdaCore
   Configuration: no modifiers
   Description: An Ada graphical toolkit based on Gtk+
   case OS is
      when Windows => Environment: PATH=${PATH}:${CRATE_ROOT}/src/obj/gtkada/relocatable
   GPR Scenario: LIBRARY_TYPE := static | static-pic | relocatable
   License: GPL-3.0-or-later WITH GCC-exception-3.1
   Long_Description: This crate requires Gtk3+ >= 3.24.24
   Maintainer: chouteau@adacore.com
   Maintainer: reznikmm@gmail.com
   Maintainers_Logins: Fabien-Chouteau
   Maintainers_Logins: reznikmm
   Name: gtkada
   Project_File: src/gtkada.gpr
   Tag: gtk
   Tag: gui
   Version: 25.0.1
   Website: https://github.com/adacore/gtkada
Dependencies (direct):
   libgtk3>=3.24.24
   make*
   pkg_config*
Dependencies (solution):
   libgtk3=3.24.43
   make=4.4.1
   pkg_config=2.1.1
Dependencies (graph):
   gtkada=25.0.1 --> libgtk3=3.24.43 (>=3.24.24)
   gtkada=25.0.1 --> make=4.4.1 (*)
   gtkada=25.0.1 --> pkg_config=2.1.1 (*)


LOG:
[alr test] Testing gtkada=25.0.1
[alr test] Spawning retrieval for remote crate: alr -d -n get gtkada=25.0.1
Note: Deploying gtkada=25.0.1...
#=#=#                                                                          
##O#-#                                                                         
##=O#- #                                                                       
# #=O#- #                                                                      
 # #=O#-  #                                                                    
  # #=O=#   #                                                                  
   # #=O=#   #                                                                 
    # -#O=-#   #                                                               
     # -#O=- #   #                                                             
Note: Deploying libgtk3=3.24.43...
The system package 'gtk3-devel' is about to be installed.
This action might require admin privileges and impact your system installation.
Do you want Alire to install this system package?
Using default: Yes
Last metadata expiration check: 0:17:28 ago on Sun Sep 21 01:08:07 2025.
Dependencies resolved.
=================================================================================================
 Package                                   Arch    Version                         Repo      Size
=================================================================================================
Installing:
 gtk3-devel                                x86_64  3.24.43-1.fc40                  updates  4.3 M
Installing dependencies:
 ModemManager-glib                         x86_64  1.22.0-3.fc40                   fedora   322 k
 NetworkManager-libnm                      x86_64  1:1.46.6-1.fc40                 updates  1.8 M
 abattis-cantarell-vf-fonts                noarch  0.301-12.fc40                   fedora   120 k
 adwaita-cursor-theme                      noarch  46.2-2.fc40                     updates  516 k
 adwaita-icon-theme                        noarch  46.2-2.fc40                     updates  407 k
 adwaita-icon-theme-legacy                 noarch  46.2-1.fc40                     updates  2.5 M
 alsa-lib                                  x86_64  1.2.13-3.fc40                   updates  517 k
 at-spi2-atk                               x86_64  2.52.0-1.fc40                   fedora    86 k
 at-spi2-atk-devel                         x86_64  2.52.0-1.fc40                   fedora    11 k
 at-spi2-core                              x86_64  2.52.0-1.fc40                   fedora   373 k
 at-spi2-core-devel                        x86_64  2.52.0-1.fc40                   fedora   323 k
 atk                                       x86_64  2.52.0-1.fc40                   fedora    80 k
 atk-devel                                 x86_64  2.52.0-1.fc40                   fedora   445 k
 avahi-glib                                x86_64  0.8-26.fc40                     fedora    15 k
 avahi-libs                                x86_64  0.8-26.fc40                     fedora    67 k
 bluez-libs                                x86_64  5.81-2.fc40                     updates   83 k
 brotli                                    x86_64  1.1.0-3.fc40                    fedora    20 k
 brotli-devel                              x86_64  1.1.0-3.fc40                    fedora    34 k
 bzip2-devel                               x86_64  1.0.8-18.fc40                   fedora   214 k
 cairo                                     x86_64  1.18.0-3.fc40                   fedora   709 k
 cairo-devel                               x86_64  1.18.0-3.fc40                   fedora   193 k
 cairo-gobject                             x86_64  1.18.0-3.fc40                   fedora    17 k
 cairo-gobject-devel                       x86_64  1.18.0-3.fc40                   fedora    11 k
 cdparanoia-libs                           x86_64  10.2-44.fc40                    fedora    54 k
 cmake-filesystem                          x86_64  3.30.8-1.fc40                   updates   17 k
 colord-libs                               x86_64  1.4.7-3.fc40                    fedora   234 k
 cpio                                      x86_64  2.15-1.fc40                     fedora   292 k
 cpuinfo                                   x86_64  23.2.14-3.giteb4a667.fc40.2     fedora    42 k
 crypto-policies-scripts                   noarch  20240201-2.git9f501f3.fc40      fedora   117 k
 cups-filesystem                           noarch  1:2.4.12-2.fc40                 updates   13 k
 cups-libs                                 x86_64  1:2.4.12-2.fc40                 updates  262 k
 dbus-devel                                x86_64  1:1.14.10-3.fc40                fedora    40 k
 dbus-libs                                 x86_64  1:1.14.10-3.fc40                fedora   156 k
 default-fonts-core-sans                   noarch  4.0-13.fc40                     updates   31 k
 dracut                                    x86_64  102-2.fc40                      updates  466 k
 duktape                                   x86_64  2.7.0-7.fc40                    fedora   170 k
 exempi                                    x86_64  2.6.4-5.fc40                    fedora   581 k
 exiv2-libs                                x86_64  0.27.6-7.fc40                   fedora   755 k
 fdk-aac-free                              x86_64  2.0.0-13.fc40                   fedora   337 k
 file                                      x86_64  5.45-4.fc40                     fedora    49 k
 flac-libs                                 x86_64  1.4.3-4.fc40                    fedora   262 k
 fontconfig                                x86_64  2.15.0-6.fc40                   updates  270 k
 fontconfig-devel                          x86_64  2.15.0-6.fc40                   updates  165 k
 fonts-filesystem                          noarch  1:2.0.5-14.fc40                 fedora   8.2 k
 freetype                                  x86_64  2.13.2-5.fc40                   fedora   410 k
 freetype-devel                            x86_64  2.13.2-5.fc40                   fedora   951 k
 fribidi                                   x86_64  1.0.14-2.fc40                   updates   92 k
 fribidi-devel                             x86_64  1.0.14-2.fc40                   updates   29 k
 fuse-common                               x86_64  3.16.2-3.fc40                   fedora   8.7 k
 fuse3                                     x86_64  3.16.2-3.fc40                   fedora    58 k
 fuse3-libs                                x86_64  3.16.2-3.fc40                   fedora    93 k
 gdk-pixbuf2                               x86_64  2.42.10-8.fc40                  fedora   485 k
 gdk-pixbuf2-devel                         x86_64  2.42.10-8.fc40                  fedora   369 k
 gdk-pixbuf2-modules                       x86_64  2.42.10-8.fc40                  fedora    86 k
