Test ran at 2022-07-27 12:54:45.007178+00:00

SOLUTION:
gnat_native=12.1.2: The GNAT Ada compiler - Native
Provides: gnat=12.1.2
Origin: (case OS is Linux => (case Word_Size is Bits_64 => binary archive gnat-x86_64-linux-12.1.0-2.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnat-12.1.0-2/gnat-x86_64-linux-12.1.0-2.tar.gz), Macos => (case Word_Size is Bits_64 => binary archive gnat-x86_64-darwin-12.1.0-2.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnat-12.1.0-2/gnat-x86_64-darwin-12.1.0-2.tar.gz), Windows => (case Word_Size is Bits_64 => binary archive gnat-x86_64-windows64-12.1.0-2.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnat-12.1.0-2/gnat-x86_64-windows64-12.1.0-2.tar.gz)) with hash sha256:3126cd6fe82b9428ba1bd50f7d7a5e108668a41da445184a6bbe13d2543fd2d0
Properties:
   Auto_Gpr_With: auto-gpr-with=false
   Configuration: no modifiers
   Description: The GNAT Ada compiler - Native
   Environment: PATH=${CRATE_ROOT}/bin:${PATH}
   License: GPL-3.0-or-later AND GPL-3.0-or-later WITH GCC-exception-3.1
   Maintainer: chouteau@adacore.com
   Maintainers_Logins: Fabien-Chouteau
   Name: gnat_native
   Version: 12.1.2


LOG:
Note: Deploying gnat_native=12.1.2...
#=#=#                                                                         
##O#-#                                                                        
##O=#  #                                                                      
#=#=-#  #                                                                     

#                                                                          1.4%
#                                                                          2.8%
###                                                                        5.1%
###                                                                        5.5%
#####                                                                      7.3%
#####                                                                      8.2%
#######                                                                   10.5%
#######                                                                   10.9%
#########                                                                 13.1%
#########                                                                 13.6%
###########                                                               15.8%
###########                                                               16.6%
#############                                                             18.7%
##############                                                            20.0%
##############                                                            20.5%
###############                                                           21.8%
################                                                          22.5%
################                                                          23.2%
#################                                                         24.5%
##################                                                        25.2%
##################                                                        25.9%
###################                                                       27.2%
###################                                                       27.4%
####################                                                      28.6%
####################                                                      28.6%
#####################                                                     29.9%
######################                                                    30.9%
######################                                                    31.4%
#######################                                                   32.7%
########################                                                  33.4%
#########################                                                 34.7%
#########################                                                 36.1%
##########################                                                37.5%
###########################                                               38.1%
############################                                              39.5%
#############################                                             40.9%
##############################                                            42.3%
###############################                                           43.6%
################################                                          44.9%
#################################                                         46.3%
##################################                                        47.7%
###################################                                       49.0%
####################################                                      50.4%
#####################################                                     51.8%
######################################                                    53.1%
#######################################                                   54.5%
########################################                                  55.9%
#########################################                                 57.2%
##########################################                                58.6%
##########################################                                59.4%
###########################################                               60.0%
###########################################                               60.7%
############################################                              61.5%
############################################                              62.0%
#############################################                             62.6%
#############################################                             63.6%
##############################################                            64.0%
##############################################                            64.7%
###############################################                           65.4%
###############################################                           66.1%
################################################                          66.7%
################################################                          67.5%
#################################################                         68.1%
#################################################                         68.8%
##################################################                        69.5%
##################################################                        70.2%
##################################################                        70.8%
###################################################                       71.6%
####################################################                      72.4%
####################################################                      73.0%
####################################################                      73.6%
#####################################################                     74.4%
#####################################################                     74.9%
######################################################                    75.7%
######################################################                    76.3%
#######################################################                   77.1%
#######################################################                   77.6%
########################################################                  78.4%
########################################################                  79.0%
#########################################################                 79.8%
#########################################################                 80.4%
##########################################################                80.9%
##########################################################                81.5%
##########################################################                81.9%
###########################################################               82.3%
###########################################################               82.9%
############################################################              83.4%
############################################################              84.0%
############################################################              84.4%
#############################################################             85.0%
#############################################################             85.6%
#############################################################             86.1%
##############################################################            86.4%
##############################################################            87.0%
##############################################################            87.4%
###############################################################           88.1%
###############################################################           88.5%
################################################################          89.1%
################################################################          89.7%
################################################################          90.2%
#################################################################         90.8%
#################################################################         91.3%
##################################################################        91.8%
##################################################################        92.5%
##################################################################        92.9%
###################################################################       93.8%
###################################################################       94.0%
####################################################################      94.6%
####################################################################      95.3%
####################################################################      95.6%
#####################################################################     96.3%
#####################################################################     96.7%
######################################################################    97.3%
######################################################################    98.0%
######################################################################    98.4%
#######################################################################   99.3%
#######################################################################   99.4%
######################################################################## 100.0%
Note: Skipping build step for binary release gnat_native=12.1.2

gnat_native=12.1.2 successfully retrieved and deployed.
There are no dependencies.
