Test ran at 2023-05-27 01:30:18.498616+00:00

SOLUTION:
gnat_avr_elf=12.2.1: The GNAT Ada compiler - AVR cross-compiler
Provides: gnat=12.2.1
Origin: (case OS is Linux => (case Host_Arch is X86_64 => binary archive gnat-avr-elf-linux64-12.2.0-1.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnat-12.2.0-1/gnat-avr-elf-linux64-12.2.0-1.tar.gz), Macos => (case Host_Arch is X86_64 => binary archive gnat-avr-elf-darwin-12.2.0-1.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnat-12.2.0-1/gnat-avr-elf-darwin-12.2.0-1.tar.gz), Windows => (case Host_Arch is X86_64 => binary archive gnat-avr-elf-windows64-12.2.0-1.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnat-12.2.0-1/gnat-avr-elf-windows64-12.2.0-1.tar.gz)) with hash sha256:8e59f77f4f5ff0670d4063712d1f4afa9e5793e200c6608007a28ba23f0bcf94
Properties:
   Auto_Gpr_With: auto-gpr-with=false
   Configuration: no modifiers
   Description: The GNAT Ada compiler - AVR cross-compiler
   Environment: PATH=${CRATE_ROOT}/bin:${PATH}
   License: GPL-3.0-or-later AND GPL-3.0-or-later WITH GCC-exception-3.1
   Maintainer: chouteau@adacore.com
   Maintainers_Logins: Fabien-Chouteau
   Name: gnat_avr_elf
   Version: 12.2.1


LOG:
Note: Deploying gnat_avr_elf=12.2.1...
#=#=#                                                                         

                                                                           0.0%
                                                                           0.3%
                                                                           0.8%
                                                                           1.1%
#                                                                          1.9%
##                                                                         2.8%
##                                                                         3.5%
###                                                                        4.3%
###                                                                        4.9%
####                                                                       5.7%
####                                                                       5.8%
####                                                                       6.1%
####                                                                       6.5%
#####                                                                      7.1%
#####                                                                      7.4%
#####                                                                      7.9%
######                                                                     8.5%
######                                                                     9.2%
######                                                                     9.7%
#######                                                                   10.0%
#######                                                                   10.3%
#######                                                                   11.0%
########                                                                  11.6%
########                                                                  11.8%
########                                                                  12.4%
#########                                                                 12.8%
#########                                                                 13.4%
#########                                                                 13.6%
#########                                                                 13.7%
#########                                                                 13.8%
##########                                                                14.3%
##########                                                                14.9%
###########                                                               15.7%
###########                                                               16.2%
############                                                              16.9%
############                                                              17.1%
############                                                              17.2%
############                                                              17.4%
#############                                                             18.1%
#############                                                             18.9%
##############                                                            19.5%
##############                                                            20.4%
##############                                                            20.8%
###############                                                           21.2%
###############                                                           22.0%
################                                                          22.7%
################                                                          23.5%
#################                                                         24.1%
#################                                                         24.7%
##################                                                        25.4%
##################                                                        25.7%
##################                                                        26.1%
###################                                                       26.7%
###################                                                       27.3%
###################                                                       27.4%
###################                                                       27.5%
####################                                                      28.0%
####################                                                      28.7%
#####################                                                     29.5%
#####################                                                     30.1%
#####################                                                     30.2%
#####################                                                     30.3%
#####################                                                     30.3%
#####################                                                     30.4%
######################                                                    31.1%
######################                                                    31.8%
#######################                                                   32.4%
#######################                                                   33.3%
########################                                                  34.0%
########################                                                  34.3%
#########################                                                 34.9%
#########################                                                 34.9%
#########################                                                 35.0%
#########################                                                 35.5%
##########################                                                36.3%
##########################                                                37.0%
###########################                                               37.8%
###########################                                               38.4%
############################                                              39.3%
############################                                              40.2%
#############################                                             41.1%
##############################                                            41.7%
##############################                                            42.5%
###############################                                           43.4%
###############################                                           44.3%
################################                                          45.0%
#################################                                         45.9%
#################################                                         46.4%
#################################                                         47.1%
##################################                                        47.8%
###################################                                       48.7%
###################################                                       49.3%
####################################                                      50.1%
####################################                                      51.0%
#####################################                                     51.6%
#####################################                                     52.3%
######################################                                    53.0%
######################################                                    53.7%
#######################################                                   54.2%
#######################################                                   54.5%
#######################################                                   54.5%
#######################################                                   55.2%
########################################                                  55.8%
########################################                                  56.6%
#########################################                                 57.2%
#########################################                                 57.4%
#########################################                                 57.5%
#########################################                                 57.8%
#########################################                                 58.3%
##########################################                                58.8%
##########################################                                59.4%
###########################################                               60.2%
###########################################                               60.8%
############################################                              61.3%
############################################                              61.9%
#############################################                             62.5%
#############################################                             63.1%
#############################################                             63.7%
##############################################                            64.5%
##############################################                            65.2%
###############################################                           65.9%
###############################################                           66.5%
###############################################                           66.5%
###############################################                           66.6%
################################################                          66.7%
################################################                          67.5%
#################################################                         68.3%
#################################################                         69.1%
##################################################                        69.7%
##################################################                        70.6%
###################################################                       71.3%
###################################################                       72.0%
####################################################                      72.4%
####################################################                      72.9%
#####################################################                     73.7%
#####################################################                     74.3%
######################################################                    75.1%
######################################################                    75.7%
#######################################################                   76.6%
#######################################################                   77.4%
########################################################                  78.3%
########################################################                  79.1%
#########################################################                 79.8%
##########################################################                80.6%
##########################################################                81.1%
##########################################################                81.3%
##########################################################                81.4%
###########################################################               82.2%
###########################################################               82.7%
###########################################################               83.0%
###########################################################               83.2%
############################################################              84.2%
#############################################################             85.0%
#############################################################             85.7%
##############################################################            86.6%
##############################################################            86.7%
##############################################################            86.7%
##############################################################            87.2%
###############################################################           88.0%
###############################################################           88.6%
################################################################          89.0%
################################################################          89.6%
################################################################          90.1%
#################################################################         90.3%
#################################################################         91.1%
##################################################################        91.7%
##################################################################        92.4%
##################################################################        92.9%
###################################################################       93.5%
####################################################################      94.5%
####################################################################      95.2%
#####################################################################     95.9%
#####################################################################     96.3%
#####################################################################     96.8%
######################################################################    97.6%
######################################################################    98.3%
#######################################################################   98.8%
#######################################################################   99.5%
######################################################################## 100.0%

gnat_avr_elf=12.2.1 successfully retrieved.
There are no dependencies.
Warning: Binary release does not contain default project file: gnat_avr_elf.gpr
