Test ran at 2022-06-14 01:31:03.883121+00:00

SOLUTION:
nrf5x_hal=0.1.0: Drivers and HAL for the Nordic nRF5X micro-controller family
Origin: commit 0cf20efac2d0a64ed22844edbfcdd3acbbcdb1cc from https://github.com/Fabien-Chouteau/nrf5x-hal.git
Properties:
   Auto_Gpr_With: auto-gpr-with=false
   Description: Drivers and HAL for the Nordic nRF5X micro-controller family
   License: BSD-3-Clause
   Maintainer: chouteau@adacore.com
   Maintainers_Logins: Fabien-Chouteau
   Name: nrf5x_hal
   Project_File: nrf51.gpr
   Project_File: nrf52.gpr
   Tag: embedded
   Tag: nostd
   Tag: nrf51
   Tag: nrf52
   Tag: nordic
   Tag: drivers
   Tag: ble
   Version: 0.1.0
   Website: https://github.com/AdaCore/Ada_Drivers_Library/
Dependencies (direct):
   cortex_m^0.2.0
   hal^0.1.0
Dependencies (solution):
   cortex_m=0.4.0
   gnat_arm_elf=11.2.4 (installed)
   hal=0.3.0
Dependencies (graph):
   cortex_m=0.4.0  --> gnat_arm_elf=11.2.4 (>=11)
   cortex_m=0.4.0  --> hal=0.3.0 (~0.3)          
   nrf5x_hal=0.1.0 --> cortex_m=0.4.0 (^0.2.0)   
   nrf5x_hal=0.1.0 --> hal=0.3.0 (^0.1.0)        


LOG:
Note: Deploying nrf5x_hal=0.1.0...
Note: Deploying gnat_arm_elf=11.2.4...
#=#=#                                                                         
##O#-#                                                                        
##O=#  #                                                                      

                                                                           1.2%
#                                                                          2.6%
##                                                                         3.7%
###                                                                        4.9%
####                                                                       6.1%
#####                                                                      7.3%
######                                                                     8.7%
######                                                                     9.7%
#######                                                                   10.9%
########                                                                  12.2%
#########                                                                 13.3%
##########                                                                14.6%
###########                                                               15.8%
############                                                              17.0%
#############                                                             18.2%
#############                                                             19.4%
##############                                                            20.7%
###############                                                           21.8%
################                                                          23.0%
#################                                                         24.2%
##################                                                        25.4%
###################                                                       26.7%
####################                                                      27.9%
#####################                                                     29.2%
#####################                                                     30.3%
######################                                                    31.6%
#######################                                                   32.7%
########################                                                  34.0%
#########################                                                 35.1%
#########################                                                 35.9%
##########################                                                36.3%
##########################                                                37.1%
###########################                                               37.6%
###########################                                               38.3%
###########################                                               38.8%
############################                                              39.4%
############################                                              40.0%
#############################                                             40.6%
#############################                                             41.2%
##############################                                            41.8%
##############################                                            42.4%
##############################                                            43.0%
###############################                                           43.6%
###############################                                           44.3%
################################                                          44.8%
################################                                          45.5%
#################################                                         46.1%
#################################                                         46.7%
##################################                                        47.2%
##################################                                        47.9%
##################################                                        48.4%
###################################                                       49.2%
###################################                                       49.7%
####################################                                      50.4%
####################################                                      51.1%
#####################################                                     51.6%
#####################################                                     52.1%
######################################                                    52.8%
######################################                                    53.3%
######################################                                    54.0%
#######################################                                   54.5%
#######################################                                   55.2%
########################################                                  55.7%
########################################                                  56.4%
########################################                                  56.9%
#########################################                                 57.6%
#########################################                                 58.2%
##########################################                                58.9%
##########################################                                59.4%
###########################################                               60.2%
###########################################                               60.6%
############################################                              61.3%
############################################                              61.8%
############################################                              62.5%
#############################################                             63.0%
#############################################                             63.8%
##############################################                            64.2%
##############################################                            65.0%
###############################################                           65.4%
###############################################                           66.1%
###############################################                           66.6%
################################################                          67.4%
################################################                          67.9%
#################################################                         68.6%
#################################################                         69.1%
##################################################                        69.8%
##################################################                        70.3%
###################################################                       71.2%
###################################################                       71.5%
####################################################                      72.2%
####################################################                      72.7%
####################################################                      73.5%
#####################################################                     73.9%
#####################################################                     74.8%
######################################################                    75.1%
######################################################                    75.8%
######################################################                    76.3%
#######################################################                   76.7%
#######################################################                   77.1%
#######################################################                   77.5%
########################################################                  77.9%
########################################################                  78.3%
########################################################                  78.6%
########################################################                  78.9%
#########################################################                 79.3%
#########################################################                 79.5%
#########################################################                 79.8%
#########################################################                 79.9%
#########################################################                 80.2%
#########################################################                 80.5%
##########################################################                80.8%
##########################################################                81.0%
##########################################################                81.3%
##########################################################                81.5%
##########################################################                81.7%
##########################################################                81.9%
###########################################################               82.2%
###########################################################               82.4%
###########################################################               82.6%
###########################################################               82.9%
###########################################################               83.2%
############################################################              83.4%
############################################################              83.7%
############################################################              83.9%
############################################################              84.2%
############################################################              84.4%
############################################################              84.7%
#############################################################             85.1%
#############################################################             85.2%
#############################################################             85.6%
#############################################################             85.8%
#############################################################             86.0%
##############################################################            86.3%
##############################################################            86.6%
##############################################################            86.9%
##############################################################            87.2%
##############################################################            87.4%
###############################################################           87.8%
###############################################################           88.0%
###############################################################           88.3%
###############################################################           88.4%
###############################################################           88.7%
################################################################          89.0%
################################################################          89.4%
################################################################          89.6%
################################################################          89.9%
################################################################          90.1%
#################################################################         90.4%
#################################################################         90.7%
#################################################################         91.0%
#################################################################         91.4%
#################################################################         91.6%
##################################################################        92.0%
##################################################################        92.3%
##################################################################        92.5%
##################################################################        92.9%
###################################################################       93.1%
###################################################################       93.4%
###################################################################       93.7%
###################################################################       94.0%
###################################################################       94.4%
####################################################################      94.7%
####################################################################      94.9%
####################################################################      95.3%
####################################################################      95.6%
#####################################################################     95.8%
#####################################################################     96.2%
#####################################################################     96.6%
#####################################################################     96.8%
#####################################################################     97.1%
######################################################################    97.4%
######################################################################    97.7%
######################################################################    98.0%
######################################################################    98.3%
######################################################################    98.6%
#######################################################################   98.9%
#######################################################################   99.2%
#######################################################################   99.5%
#######################################################################   99.8%
######################################################################## 100.0%
Note: gnat_arm_elf=11.2.4 installed successfully.
Note: Deploying hal=0.3.0...
