Test ran at 2022-07-27 12:58:20.508686+00:00

SOLUTION:
gnat_avr_elf=12.1.2: The GNAT Ada compiler - AVR cross-compiler
Provides: gnat=12.1.2
Origin: (case OS is Linux => (case Word_Size is Bits_64 => binary archive gnat-avr-elf-linux64-12.1.0-2.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnat-12.1.0-2/gnat-avr-elf-linux64-12.1.0-2.tar.gz), Macos => (case Word_Size is Bits_64 => binary archive gnat-avr-elf-darwin-12.1.0-2.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnat-12.1.0-2/gnat-avr-elf-darwin-12.1.0-2.tar.gz), Windows => (case Word_Size is Bits_64 => binary archive gnat-avr-elf-windows64-12.1.0-2.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnat-12.1.0-2/gnat-avr-elf-windows64-12.1.0-2.tar.gz)) with hash sha256:62925e83166f099222d04eb64dd576ae0ae6b5d8eb904cfb47aa26fc8c116358
Properties:
   Auto_Gpr_With: auto-gpr-with=false
   Configuration: no modifiers
   Description: The GNAT Ada compiler - AVR cross-compiler
   Environment: PATH=${CRATE_ROOT}/bin:${PATH}
   License: GPL-3.0-or-later AND GPL-3.0-or-later WITH GCC-exception-3.1
   Maintainer: chouteau@adacore.com
   Maintainers_Logins: Fabien-Chouteau
   Name: gnat_avr_elf
   Version: 12.1.2


LOG:
Note: Deploying gnat_avr_elf=12.1.2...
#=#=#                                                                         
##O#-#                                                                        
##O=#  #                                                                      
#=#=-#  #                                                                     

                                                                           0.4%
##                                                                         3.7%
###                                                                        4.5%
#####                                                                      7.3%
#####                                                                      7.4%
######                                                                     9.7%
#######                                                                   11.1%
#########                                                                 12.9%
##########                                                                15.2%
############                                                              17.5%
##############                                                            19.9%
##############                                                            20.3%
################                                                          22.7%
#################                                                         23.9%
###################                                                       26.4%
###################                                                       27.6%
#####################                                                     30.4%
######################                                                    31.3%
########################                                                  33.5%
##########################                                                36.4%
##########################                                                36.8%
############################                                              39.1%
#############################                                             40.5%
##############################                                            42.4%
###############################                                           44.2%
#################################                                         46.4%
##################################                                        47.9%
###################################                                       49.7%
#####################################                                     51.5%
######################################                                    53.4%
#######################################                                   55.2%
#########################################                                 57.0%
##########################################                                58.9%
###########################################                               60.7%
############################################                              62.4%
#############################################                             63.5%
##############################################                            64.4%
###############################################                           66.1%
################################################                          67.1%
################################################                          67.9%
#################################################                         68.9%
##################################################                        70.0%
###################################################                       71.6%
####################################################                      72.6%
####################################################                      73.4%
#####################################################                     74.8%
######################################################                    75.4%
#######################################################                   76.6%
#######################################################                   77.3%
########################################################                  78.5%
########################################################                  79.1%
#########################################################                 80.3%
##########################################################                80.9%
###########################################################               82.2%
###########################################################               82.8%
############################################################              84.0%
############################################################              84.6%
##############################################################            86.2%
##############################################################            86.6%
##############################################################            87.0%
##############################################################            87.4%
###############################################################           87.8%
###############################################################           88.2%
###############################################################           88.7%
################################################################          89.0%
################################################################          89.5%
################################################################          89.7%
################################################################          90.1%
#################################################################         90.7%
#################################################################         91.0%
#################################################################         91.4%
##################################################################        91.8%
##################################################################        92.2%
##################################################################        92.6%
###################################################################       93.1%
###################################################################       93.6%
###################################################################       93.8%
####################################################################      94.5%
####################################################################      94.8%
####################################################################      95.2%
####################################################################      95.6%
#####################################################################     95.9%
#####################################################################     96.4%
#####################################################################     96.8%
######################################################################    97.3%
######################################################################    97.7%
######################################################################    98.2%
#######################################################################   98.7%
#######################################################################   99.2%
#######################################################################   99.6%
######################################################################## 100.0%
Note: Skipping build step for binary release gnat_avr_elf=12.1.2

gnat_avr_elf=12.1.2 successfully retrieved and deployed.
There are no dependencies.
