Test ran at 2025-09-10 00:39:07.367340+00:00

SOLUTION:
gnat_arm_elf=15.2.1: The GNAT Ada compiler - ARM cross-compiler
Provides: gnat=15.2.1
Origin: (case OS is Linux => (case Host_Arch is Aarch64 => binary archive gnat-arm-elf-linux64-aarch64-15.2.0-1.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnat-15.2.0-1/gnat-arm-elf-linux64-aarch64-15.2.0-1.tar.gz, X86_64 => binary archive gnat-arm-elf-linux64-x86_64-15.2.0-1.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnat-15.2.0-1/gnat-arm-elf-linux64-x86_64-15.2.0-1.tar.gz), Macos => (case Host_Arch is X86_64 => binary archive gnat-arm-elf-darwin-x86_64-15.2.0-1.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnat-15.2.0-1/gnat-arm-elf-darwin-x86_64-15.2.0-1.tar.gz), Windows => (case Host_Arch is X86_64 => binary archive gnat-arm-elf-windows64-x86_64-15.2.0-1.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnat-15.2.0-1/gnat-arm-elf-windows64-x86_64-15.2.0-1.tar.gz)) with hash sha256:a5e9cfb14ffa1ad48af2ed86b47a2e756925b2dd57aed55aba78d34431a45404
Properties:
   Auto_Gpr_With: auto-gpr-with=false
   Configuration: no modifiers
   Description: The GNAT Ada compiler - ARM cross-compiler
   Environment: PATH=${CRATE_ROOT}/bin:${PATH}
   License: GPL-3.0-or-later AND GPL-3.0-or-later WITH GCC-exception-3.1
   Maintainer: chouteau@adacore.com
   Maintainer: sagaert@adacore.com
   Maintainers_Logins: Fabien-Chouteau
   Maintainers_Logins: AldanTanneo
   Name: gnat_arm_elf
   Version: 15.2.1
   Website: https://github.com/alire-project/GNAT-FSF-builds


LOG:
[alr test] Testing gnat_arm_elf=15.2.1
[alr test] Spawning retrieval for remote crate: alr -d -n get gnat_arm_elf=15.2.1
Note: Deploying gnat_arm_elf=15.2.1...
#=#=#                                                                          

                                                                           0.0%
                                                                           1.0%
#                                                                          2.1%
#                                                                          2.5%
#                                                                          2.6%
##                                                                         2.8%
##                                                                         3.0%
##                                                                         3.1%
##                                                                         3.2%
##                                                                         3.3%
##                                                                         3.5%
##                                                                         3.8%
##                                                                         4.0%
##                                                                         4.1%
###                                                                        4.5%
###                                                                        5.4%
####                                                                       6.2%
####                                                                       6.2%
####                                                                       6.4%
####                                                                       6.8%
#####                                                                      8.1%
######                                                                     9.1%
#######                                                                   10.3%
#######                                                                   10.8%
########                                                                  11.4%
########                                                                  12.1%
########                                                                  12.4%
##########                                                                14.0%
##########                                                                14.4%
###########                                                               16.1%
############                                                              17.3%
#############                                                             18.2%
#############                                                             18.6%
##############                                                            20.3%
###############                                                           20.8%
################                                                          22.3%
################                                                          22.8%
#################                                                         24.4%
##################                                                        25.1%
###################                                                       26.6%
###################                                                       27.3%
####################                                                      28.5%
#####################                                                     29.4%
#####################                                                     30.5%
######################                                                    31.3%
#######################                                                   32.6%
########################                                                  33.9%
#########################                                                 35.1%
##########################                                                36.6%
##########################                                                37.2%
###########################                                               37.8%
###########################                                               38.8%
############################                                              39.5%
#############################                                             40.9%
#############################                                             41.4%
#############################                                             41.7%
##############################                                            41.7%
##############################                                            42.3%
###############################                                           43.4%
################################                                          45.0%
#################################                                         46.0%
##################################                                        47.2%
##################################                                        47.7%
###################################                                       49.0%
###################################                                       49.5%
####################################                                      51.2%
#####################################                                     51.7%
#####################################                                     52.3%
######################################                                    53.6%
######################################                                    53.9%
#######################################                                   54.8%
########################################                                  55.7%
#########################################                                 57.4%
#########################################                                 57.9%
##########################################                                59.4%
###########################################                               59.9%
############################################                              61.2%
############################################                              61.9%
#############################################                             63.7%
##############################################                            64.3%
###############################################                           65.6%
###############################################                           66.6%
################################################                          67.8%
#################################################                         68.9%
##################################################                        70.2%
###################################################                       71.4%
####################################################                      72.2%
####################################################                      73.5%
#####################################################                     74.3%
######################################################                    75.6%
######################################################                    76.4%
########################################################                  78.0%
########################################################                  79.1%
#########################################################                 79.3%
#########################################################                 80.2%
##########################################################                81.3%
###########################################################               82.6%
############################################################              84.0%
############################################################              84.6%
##############################################################            86.4%
##############################################################            86.8%
##############################################################            87.2%
###############################################################           88.4%
###############################################################           88.8%
################################################################          90.1%
#################################################################         90.8%
##################################################################        92.5%
##################################################################        93.0%
###################################################################       93.2%
###################################################################       93.2%
###################################################################       93.8%
###################################################################       94.4%
####################################################################      94.9%
#####################################################################     96.8%
######################################################################    97.3%
######################################################################    98.2%
#######################################################################   99.1%
#######################################################################   99.4%
#######################################################################   99.4%
#######################################################################   99.4%
#######################################################################   99.8%
######################################################################## 100.0%

gnat_arm_elf=15.2.1 successfully retrieved.
There are no dependencies.
[alr test] Test completed SUCCESSFULLY
