Test ran at 2024-12-12 12:31:35.176181+00:00

SOLUTION:
libsimpleio=1.21136.1: Linux Simple I/O Library for GNAT Ada
Origin: source archive libsimpleio-1.21136.1.tbz2 at http://repo.munts.com/alire/libsimpleio-1.21136.1.tbz2 with hashes sha256:c740fb8476cd94c960be4e888c8db7d346f2119ec41b93db953997ecb3b7baa8, sha512:1a5bd9ecc3adab4bbe14a4f118e3d7d0729666966fd0d634d8f07026f163a3baff88c0dafe2e347d2f2e1629ad24b553ce267296ae14e6180293932e63d082b3
Available when: (case OS is Linux => True, others => False)
Properties:
   Author: Philip Munts
   Description: Linux Simple I/O Library for GNAT Ada
   License: BSD-1-Clause
   Maintainer: Philip Munts <phil@munts.net>
   Maintainers_Logins: pmunts
   Name: libsimpleio
   Project_File: libsimpleio.gpr
   Tag: embedded
   Tag: linux
   Tag: libsimpleio
   Tag: remoteio
   Tag: beaglebone
   Tag: pocketbeagle
   Tag: raspberrypi
   Tag: raspberry
   Tag: pi
   Tag: adc
   Tag: dac
   Tag: gpio
   Tag: hid
   Tag: i2c
   Tag: motor
   Tag: pwm
   Tag: sensor
   Tag: serial
   Tag: servo
   Tag: spi
   Tag: stepper
   Tag: watchdog
   Version: 1.21136.1
   Website: https://github.com/pmunts/libsimpleio


LOG:
Note: Deploying libsimpleio=1.21136.1...
#=#=#                                                                          

####                                                                       6.1%
###########################                                               37.9%
######################################################################## 100.0%
Note: Building libsimpleio/libsimpleio.gpr...
Setup
   [mkdir]        object directory for project libsimpleio
   [mkdir]        library directory for project libsimpleio
Compile
   [C]            c_libipv4.c
   [C]            c_libhidraw.c
   [C]            c_liblinx.c
   [C]            c_libstream.c
   [C]            c_libserial.c
   [C]            c_libwatchdog.c
   [C]            c_libdac.c
   [C]            c_libspi.c
   [C]            c_liblinux.c
   [C]            c_libadc.c
   [C]            c_libgpio.c
   [C]            c_libpwm.c
   [C]            c_errmsg.c
   [C]            c_libi2c.c
   [C]            c_libevent.c
   [Ada]          modbus-holdingregisters.adb
   [Ada]          modbus-coils.adb
   [Ada]          modbus-outputshortfloat.adb
   [Ada]          modbus-inputshortfloat.adb
   [Ada]          modbus-discreteinputs.adb
   [Ada]          modbus.adb
   [Ada]          modbus-inputregisters.adb
   [Ada]          clickboard-shields.adb
   [Ada]          clickboard-htu21d-simpleio.adb
   [Ada]          clickboard-relay-simpleio.adb
   [Ada]          clickboard-adc-simpleio.adb
   [Ada]          clickboard-leds_8x8-simpleio.adb
   [Ada]          clickboard-thermo3-simpleio.adb
   [Ada]          clickboard-thermo-simpleio.adb
   [Ada]          clickboard-pwm_click-simpleio.adb
   [Ada]          clickboard-altitude-simpleio.adb
   [Ada]          clickboard-expand-simpleio.adb
   [Ada]          clickboard-sevensegment-simpleio.adb
   [Ada]          clickboard-expand2-simpleio.adb
   [Ada]          clickboard-simpleio.adb
   [Ada]          clickboard-expand-remoteio.adb
   [Ada]          clickboard-expand2-remoteio.adb
   [Ada]          clickboard-thermo-remoteio.adb
   [Ada]          clickboard-leds_8x8-remoteio.adb
   [Ada]          clickboard-adc-remoteio.adb
   [Ada]          clickboard-servers.adb
   [Ada]          clickboard-relay-remoteio.adb
   [Ada]          clickboard-altitude-remoteio.adb
   [Ada]          clickboard-htu21d-remoteio.adb
   [Ada]          clickboard-pwm_click-remoteio.adb
   [Ada]          clickboard-thermo3-remoteio.adb
   [Ada]          clickboard-remoteio.adb
   [Ada]          clickboard-sevensegment-remoteio.adb
   [Ada]          clickboard-expand2.adb
   [Ada]          clickboard-thermo.ads
   [Ada]          clickboard-pwm_click.ads
   [Ada]          clickboard-leds_8x8.adb
   [Ada]          clickboard-thermo3.ads
   [Ada]          clickboard-htu21d.ads
   [Ada]          clickboard-expand.adb
clickboard-leds_8x8.adb:24:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          clickboard-template.ads
   [Ada]          clickboard-altitude.ads
   [Ada]          clickboard-sevensegment.adb
   [Ada]          clickboard.ads
   [Ada]          clickboard-adc.adb
   [Ada]          clickboard-relay.ads
   [Ada]          spi-libsimpleio.adb
   [Ada]          messaging-fixed-libsimpleio_datagram.adb
   [Ada]          i2c-libsimpleio.adb
   [Ada]          raspberrypi.ads
   [Ada]          message64-datagram_libsimpleio.ads
   [Ada]          munts_0018-led.ads
   [Ada]          pwm-libsimpleio.adb
   [Ada]          munts_0018-analog.ads
   [Ada]          munts_0018-button_template.ads
   [Ada]          munts_0018-i2c.ads
   [Ada]          adc-libsimpleio.adb
   [Ada]          messaging-fixed-libsimpleio_stream.adb
   [Ada]          prologix_gpib_usb.adb
   [Ada]          pocketbeagle.ads
   [Ada]          gpio-userled.adb
   [Ada]          hid-libsimpleio.adb
   [Ada]          dac-libsimpleio.adb
   [Ada]          munts_0018-button_interrupt.ads
   [Ada]          munts_0018-button.ads
   [Ada]          gpio-pwm-libsimpleio.ads
   [Ada]          logging-libsimpleio.adb
   [Ada]          gpio-libsimpleio.adb
   [Ada]          beaglebone.ads
   [Ada]          watchdog-libsimpleio.adb
   [Ada]          munts_0018.adb
   [Ada]          message64-stream_libsimpleio.ads
   [Ada]          munts_0018-pwm.adb
   [Ada]          device.adb
   [Ada]          remoteio-client-zeromq.ads
   [Ada]          remoteio-munts_0016.ads
