Test ran at 2025-02-05 12:46:48.067317+00:00

SOLUTION:
vss=25.0.0: Advanced string and text manipulation with Unicode support
Origin: source archive VSS-25.0.0.zip at https://github.com/adacore/VSS/archive/v25.0.0/VSS-25.0.0.zip with hash sha512:1ddbb26c99e951f71b03933614a263966e785c098d7abb557ea24a35f516bd9fe5f66367b44e8355e29f4f22f9493dfd6eb9029540cbcfe94f2e4cace96dabc0
Properties:
   Author: AdaCore
   Configuration: no modifiers
   Description: Advanced string and text manipulation with Unicode support
   License: Apache-2.0 WITH LLVM-exception
   Maintainer: Vadim Godunko <vgodunko@gmail.com>
   Maintainer: Maxim Reznik <reznikmm@gmail.com>
   Maintainers_Logins: godunko
   Maintainers_Logins: reznikmm
   Name: vss
   Project_File: gnat/vss_text.gpr
   Project_File: gnat/vss_json.gpr
   Project_File: gnat/vss_regexp.gpr
   Project_File: gnat/vss_xml.gpr
   Project_File: gnat/vss_xml_templates.gpr
   Tag: unicode
   Tag: json
   Tag: text
   Tag: xml
   Tag: template
   Version: 25.0.0
   Website: https://github.com/AdaCore/VSS
Dependencies (direct):
   gnat>=11 & <2000
Dependencies (solution):
   gnat=13.2.2 (gnat_native)
Dependencies (graph):
   vss=25.0.0 --> gnat=13.2.2 (gnat_native) (>=11 & <2000)


LOG:
Spawning: alr -d -n get --build vss=25.0.0
Note: Deploying vss=25.0.0...
#=#=#                                                                          
##O#-#                                                                         
##O=#  #                                                                       
#=#=-#  #                                                                      
 #=#=-#   #                                                                    
  #=#=- #   #                                                                  
   #=#=- #   #                                                                 
Note: Building vss=25.0.0/gnat/vss_text.gpr (1/5)...
Setup
   [mkdir]        object directory for project VSS_GNAT
   [mkdir]        library directory for project VSS_GNAT
Compile
   [Ada]          a-suvsau.adb
   [Ada]          a-szuvau.adb
   [Ada]          vss-implementation-ucd_core.ads
   [Ada]          vss-implementation-ucd_normalization_utf8.ads
   [Ada]          vss-implementation-ucd_casing_utf8.ads
   [Ada]          vss-implementation-ucd_normalization_common.ads
   [Ada]          vss-string_vectors-internals.adb
   [Ada]          vss-implementation-text_handlers-utf8-dynamic.adb
   [Ada]          vss-strings-cursors-iterators-characters.adb
   [Ada]          vss-strings-templates.adb
   [Ada]          vss-strings-converters-decoders-eucjp.adb
   [Ada]          vss-characters.adb
   [Ada]          vss-strings-cursors-internals.adb
   [Ada]          vss-strings-formatters-strings.adb
   [Ada]          vss-strings-converters-decoders-gb18030-indices.ads
   [Ada]          vss-implementation-fnv_hash.adb
   [Ada]          vss-implementation-ucd_casing.adb
   [Ada]          vss-implementation-line_iterators.adb
   [Ada]          vss-implementation-strings.adb
   [Ada]          vss-strings-converters-encoders.adb
   [Ada]          vss-locales.adb
   [Ada]          vss-strings-formatters-generic_integers.adb
   [Ada]          vss-strings-cursors-markers-internals.adb
   [Ada]          vss-strings-converters-decoders-gb18030.adb
   [Ada]          vss-strings-converters-decoders-utf8.adb
   [Ada]          vss-strings-converters-decoders-iso88592.adb
   [Ada]          vss-strings-cursors-iterators-words.adb
   [Ada]          vss-strings-converters-decoders-iso88591.adb
   [Ada]          vss-strings-converters-decoders-iso88595.adb
   [Ada]          vss-strings-converters-decoders-iso885915.adb
   [Ada]          vss-implementation.ads
   [Ada]          vss-implementation-utf8_normalization.adb
   [Ada]          vss-strings-formatters-generic_modulars.adb
   [Ada]          vss-strings-converters-encoders-utf8.adb
   [Ada]          vss-strings-converters-decoders-iso88596.adb
   [Ada]          vss-strings-converters-decoders-iso88597.adb
   [Ada]          vss-implementation-utf8_casing.adb
   [Ada]          vss-strings-utilities.adb
   [Ada]          vss-strings-converters-decoders-gb18030-ranges.ads
   [Ada]          vss-strings-formatters-generic_enumerations.adb
   [Ada]          vss-strings-converters-decoders-iso88599.adb
   [Ada]          vss-transformers-normalization.adb
   [Ada]          vss-implementation-utf8_encoding.adb
   [Ada]          vss-strings-converters-decoders-eucjp-jis0212.ads
   [Ada]          vss-strings-converters-decoders-iso88598.adb
   [Ada]          vss-strings-cursors-iterators-grapheme_clusters.adb
   [Ada]          vss-strings-converters.adb
   [Ada]          vss-strings-converters-decoders.adb
   [Ada]          vss-strings-hash.adb
   [Ada]          vss-string_vectors.adb
   [Ada]          vss-strings.adb
   [Ada]          vss-transformers-caseless.adb
   [Ada]          vss-strings-cursors-markers.adb
   [Ada]          vss-strings-cursors-iterators-lines.adb
   [Ada]          vss-implementation-character_codes.ads
   [Ada]          vss-strings-converters-decoders-koi8r.adb
   [Ada]          vss-transformers-casing.adb
   [Ada]          vss-strings-converters-decoders-index_jis0208.ads
   [Ada]          vss-strings-cursors.adb
   [Ada]          vss-implementation-text_handlers-utf8-static.adb
   [Ada]          vss-strings-converters-decoders-shiftjis.adb
   [Ada]          vss-implementation-text_handlers-nul.adb
   [Ada]          vss-strings-conversions.adb
   [Ada]          vss-implementation-text_handlers-utf8.adb
   [Ada]          vss-implementation-referrers.adb
   [Ada]          vss-strings-internals.adb
   [Ada]          vss-implementation-text_handlers.adb
   [Ada]          vss-implementation-string_vectors.adb
   [Ada]          vss-strings-formatters.ads
   [Ada]          vss-characters-specials.ads
   [Ada]          vss-characters-latin.ads
   [Ada]          vss-strings-cursors-iterators.ads
   [Ada]          vss-characters-punctuations.ads
   [Ada]          vss-strings-grapheme_cluster_iterators.ads
   [Ada]          vss-strings-markers.ads
   [Ada]          vss-strings-formatters-booleans.ads
   [Ada]          vss-unicode.ads
   [Ada]          vss-strings-word_iterators.ads
   [Ada]          vss.ads
   [Ada]          vss-strings-formatters-integers.ads
   [Ada]          vss-strings-character_iterators.ads
   [Ada]          vss-strings-line_iterators.ads
   [Ada]          vss-transformers.ads
   [Ada]          vss-text_streams-file_output.adb
   [Ada]          vss-text_streams-file_input.adb
   [Ada]          vss-implementation-line_terminator.adb
   [Ada]          vss-stream_element_vectors-internals.adb
   [Ada]          vss-text_streams-memory_utf8_output.adb
   [Ada]          vss-text_streams-memory_utf8_input.adb
   [Ada]          vss-text_streams-standards.adb
   [Ada]          vss-stream_element_vectors.adb
   [Ada]          vss-stream_element_vectors-conversions.adb
   [Ada]          vss-text_streams.ads
   [Ada]          vss-environments.adb
   [Ada]          vss-application.adb
   [Ada]          vss-command_line-parsers.adb
   [Ada]          vss-command_line.adb
   [Ada]          vss-implementation-gcc.ads
   [Ada]          vss-implementation-environment_utilities__posix.adb
   [Ada]          vss-standard_paths__posix.adb
Build Libraries
   [gprlib]       vss-gnat.lexch
   [gprlib]       vss.lexch
   [archive]      libvss-gnat.a
   [index]        libvss-gnat.a
   [archive]      libvss.a
   [index]        libvss.a
Note: Building vss=25.0.0/gnat/vss_json.gpr (2/5)...
Compile
   [Ada]          vss-json-implementation-numbers-clinger.adb
   [Ada]          vss-json-implementation-big_integers.adb
   [Ada]          vss-json-pull_readers-simple.adb
   [Ada]          vss-json-streams-cursors.adb
   [Ada]          vss-json-pull_readers.adb
   [Ada]          vss-json-implementation-packed_decimals.adb
   [Ada]          vss-json-pull_readers-buffered.adb
   [Ada]          vss-json-implementation-parsers-json.adb
   [Ada]          vss-json-implementation-numbers-eisel_lemire.adb
   [Ada]          vss-json-implementation.ads
   [Ada]          vss-json.adb
   [Ada]          vss-json-implementation-numbers.adb
   [Ada]          vss-json-push_writers.adb
   [Ada]          vss-json-implementation-parsers-json5.adb
   [Ada]          vss-json-implementation-numbers-tables.ads
   [Ada]          vss-json-implementation-parsers.adb
   [Ada]          vss-json-push_readers-simple.adb
   [Ada]          vss-json-pull_readers-json5.adb
   [Ada]          vss-json-content_handlers.adb
   [Ada]          vss-json-push_readers.ads
   [Ada]          vss-json-streams.ads
   [Ada]          vss-json-implementation-arithmetic_64__128.adb
Build Libraries
   [gprlib]       vss-json.lexch
   [archive]      libvss-json.a
   [index]        libvss-json.a
Note: Building vss=25.0.0/gnat/vss_regexp.gpr (3/5)...
Compile
   [Ada]          vss-regular_expressions-engines.adb
   [Ada]          vss-regular_expressions.adb
   [Ada]          vss-regular_expressions-name_sets.adb
   [Ada]          vss-regular_expressions-category_maps.adb
   [Ada]          vss-regular_expressions-ecma_parser.adb
   [Ada]          vss-regular_expressions-utilities.adb
   [Ada]          vss-regular_expressions-pike_engines.adb
   [Ada]          vss-regular_expressions-matches.adb
Build Libraries
   [gprlib]       vss-regexp.lexch
   [archive]      libvss-regexp.a
   [index]        libvss-regexp.a
Note: Building vss=25.0.0/gnat/vss_xml.gpr (4/5)...
Compile
   [Ada]          vss-iris.adb
   [Ada]          vss-xml-implementation-error_handlers.adb
   [Ada]          vss-xml-attributes-containers.adb
   [Ada]          vss-xml-implementation.ads
   [Ada]          vss-xml-implementation-parse_errors.adb
   [Ada]          vss-xml-error_handlers.ads
   [Ada]          vss-xml-events.ads
   [Ada]          vss-xml-namespaces.ads
   [Ada]          vss-xml-readers.ads
   [Ada]          vss-xml-locators.ads
   [Ada]          vss-xml-event_vectors.ads
   [Ada]          vss-xml-lexical_handlers.ads
   [Ada]          vss-xml.ads
   [Ada]          vss-xml-attributes.ads
   [Ada]          vss-xml-content_handlers.ads
   [Ada]          vss-xml-parse_errors.ads
   [Ada]          vss-xml-implementation-html_writer_data.adb
   [Ada]          vss-html-writers.adb
   [Ada]          vss-html.ads
Build Libraries
   [gprlib]       vss-xml.lexch
   [archive]      libvss-xml.a
   [index]        libvss-xml.a
Note: Building vss=25.0.0/gnat/vss_xml_templates.gpr (5/5)...
Compile
   [Ada]          vss-xml-implementation-template_programs.ads
   [Ada]          vss-xml-templates-proxies-booleans.adb
   [Ada]          vss-xml-implementation-template_parsers.adb
   [Ada]          vss-xml-implementation-template_evaluators.adb
   [Ada]          vss-xml-templates-proxies-strings.adb
   [Ada]          vss-xml-implementation-template_namespaces.adb
   [Ada]          vss-xml-templates-processors.adb
   [Ada]          vss-xml-templates-values.ads
   [Ada]          vss-xml-templates-proxies.ads
   [Ada]          vss-xml-templates.ads
Build Libraries
   [gprlib]       vss-xml-templates.lexch
   [archive]      libvss-xml-templates.a
   [index]        libvss-xml-templates.a

vss=25.0.0 successfully retrieved and built.
Dependencies were solved as follows:

   +b gnat 13.2.2 (new,gnat_native,binary)
Found declared GPR file: gnat/vss_text.gpr
Found declared GPR file: gnat/vss_json.gpr
Found declared GPR file: gnat/vss_regexp.gpr
Found declared GPR file: gnat/vss_xml.gpr
Found declared GPR file: gnat/vss_xml_templates.gpr
