Test ran at 2025-05-27 13:08:44.104530+00:00

SOLUTION:
gnatprove=14.1.1: Automatic formal verification of SPARK code
Origin: (case OS is Linux => (case Host_Arch is X86_64 => binary archive gnatprove-x86_64-linux-14.1.0-1.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnatprove-14.1.0-1/gnatprove-x86_64-linux-14.1.0-1.tar.gz), Macos => (case Host_Arch is Aarch64 => binary archive gnatprove-aarch64-darwin-14.1.0-1.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnatprove-14.1.0-1/gnatprove-aarch64-darwin-14.1.0-1.tar.gz, X86_64 => binary archive gnatprove-x86_64-darwin-14.1.0-1.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnatprove-14.1.0-1/gnatprove-x86_64-darwin-14.1.0-1.tar.gz), Windows => (case Host_Arch is X86_64 => binary archive gnatprove-x86_64-windows64-14.1.0-1.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnatprove-14.1.0-1/gnatprove-x86_64-windows64-14.1.0-1.tar.gz)) with hash sha256:f6ca6f8c214802b301cc7d9723f73fd088e26c4f0d80c7126993f27bf80494d4
Properties:
   Auto_Gpr_With: auto-gpr-with=false
   Configuration: no modifiers
   Description: Automatic formal verification of SPARK code
   Environment: GPR_PROJECT_PATH=${CRATE_ROOT}/lib/gnat:${GPR_PROJECT_PATH}
   Environment: PATH=${CRATE_ROOT}/bin:${PATH}
   License: GPL-3.0-or-later
   Maintainer: chouteau@adacore.com
   Maintainers_Logins: Fabien-Chouteau
   Name: gnatprove
   Version: 14.1.1


LOG:
Spawning: alr -d -n get gnatprove=14.1.1
Note: Deploying gnatprove=14.1.1...
#=#=#                                                                          

                                                                           0.0%
                                                                           1.0%
#                                                                          2.1%
#                                                                          2.6%
#                                                                          2.6%
##                                                                         2.8%
##                                                                         3.3%
###                                                                        4.8%
###                                                                        5.5%
#####                                                                      7.2%
#####                                                                      7.7%
######                                                                     9.5%
#######                                                                   10.2%
########                                                                  12.3%
##########                                                                14.0%
###########                                                               16.1%
############                                                              17.3%
#############                                                             18.8%
##############                                                            19.9%
###############                                                           21.4%
################                                                          22.9%
#################                                                         25.0%
##################                                                        25.9%
###################                                                       26.5%
###################                                                       26.5%
####################                                                      28.0%
#####################                                                     30.0%
#####################                                                     30.5%
#######################                                                   32.6%
########################                                                  33.5%
#########################                                                 35.1%
##########################                                                36.4%
###########################                                               38.2%
############################                                              40.3%
##############################                                            42.3%
################################                                          45.1%
##################################                                        48.1%
####################################                                      50.1%
#####################################                                     51.6%
######################################                                    53.4%
########################################                                  55.9%
########################################                                  56.1%
########################################                                  56.4%
#########################################                                 57.4%
##########################################                                58.5%
###########################################                               60.4%
###########################################                               61.0%
############################################                              62.0%
############################################                              62.0%
#############################################                             63.4%
###############################################                           66.0%
################################################                          67.1%
#################################################                         68.7%
##################################################                        70.8%
###################################################                       71.3%
#####################################################                     73.7%
######################################################                    75.4%
######################################################                    76.3%
#######################################################                   77.6%
########################################################                  78.8%
##########################################################                81.5%
###########################################################               82.1%
############################################################              83.6%
############################################################              83.9%
#############################################################             86.0%
##############################################################            86.6%
###############################################################           88.5%
################################################################          89.4%
#################################################################         91.5%
###################################################################       93.7%
####################################################################      95.1%
#####################################################################     96.6%
######################################################################    98.3%
#######################################################################   99.2%
######################################################################## 100.0%

gnatprove=14.1.1 successfully retrieved.
There are no dependencies.
