Test ran at 2022-06-05 01:10:14.044650+00:00

SOLUTION:
rejuvenation=0.1.0: Analysis and manipulation of Ada code based on concrete patterns
Origin: commit b2cd1695ec5fffba91266b662f7692272c4301f6 from https://github.com/TNO/Rejuvenation-Ada.git
Properties:
   Author: Pierre van de Laar
   Description: Analysis and manipulation of Ada code based on concrete patterns
   License: BSD-3-Clause
   Maintainer: Pierre van de Laar <pierre.van.de.laar@gmail.com>
   Maintainers_Logins: pjljvandelaar
   Name: rejuvenation
   Tag: analysis
   Tag: manipulation
   Tag: transformation
   Version: 0.1.0
   Website: https://github.com/TNO/Renaissance-Ada
Dependencies (direct):
   libadalang^22.0.0
Dependencies (solution):
   gnat=11.2.4 (gnat_native) (installed)
   gnatcoll=22.0.0
   gnatcoll_gmp=22.0.0
   gnatcoll_iconv=22.0.0
   langkit_support=22.0.0
   libadalang=22.0.0
   libgmp=6.2.1
   libgpr=22.0.0
   libiconv=1.16.0
   xmlada=22.0.0
Dependencies (graph):
   gnatcoll=22.0.0        --> libgpr=22.0.0 (~22.0.0)           
   gnatcoll_gmp=22.0.0    --> gnatcoll=22.0.0 (~22.0.0)         
   gnatcoll_gmp=22.0.0    --> libgmp=6.2.1 (*)                  
   gnatcoll_iconv=22.0.0  --> gnatcoll=22.0.0 (~22.0.0)         
   gnatcoll_iconv=22.0.0  --> libiconv=1.16.0 (*)               
   langkit_support=22.0.0 --> gnatcoll=22.0.0 (^22)             
   langkit_support=22.0.0 --> gnatcoll_iconv=22.0.0 (^22)       
   libadalang=22.0.0      --> gnatcoll=22.0.0 (^22)             
   libadalang=22.0.0      --> gnatcoll_gmp=22.0.0 (^22)         
   libadalang=22.0.0      --> gnatcoll_iconv=22.0.0 (^22)       
   libadalang=22.0.0      --> langkit_support=22.0.0 (^22)      
   libgpr=22.0.0          --> gnat=11.2.4 (gnat_native) (/=2020)
   libgpr=22.0.0          --> xmlada=22.0.0 (~22.0.0)           
   rejuvenation=0.1.0     --> libadalang=22.0.0 (^22.0.0)       
   xmlada=22.0.0          --> gnat=11.2.4 (gnat_native) (>=11)  


LOG:
Note: Deploying release rejuvenation=0.1.0...
Cloning into 'D:\a\alire-crates-ci\alire-crates-ci\test\9da0726b-dff6-487f-a9a5-39a645e52722\alr-kath.tmp'...
remote: Enumerating objects: 428, done.        
remote: Counting objects:   0% (1/428)        
remote: Counting objects:   1% (5/428)        
remote: Counting objects:   2% (9/428)        
remote: Counting objects:   3% (13/428)        
remote: Counting objects:   4% (18/428)        
remote: Counting objects:   5% (22/428)        
remote: Counting objects:   6% (26/428)        
remote: Counting objects:   7% (30/428)        
remote: Counting objects:   8% (35/428)        
remote: Counting objects:   9% (39/428)        
remote: Counting objects:  10% (43/428)        
remote: Counting objects:  11% (48/428)        
remote: Counting objects:  12% (52/428)        
remote: Counting objects:  13% (56/428)        
