Test ran at 2024-06-06 13:04:48.451456+00:00

SOLUTION:
hirtos=1.0.0: High-Integrity RTOS
Origin: commit e7372ec1e07fcafeb28af66e9a62e890dce8b9d1 from https://github.com/jgrivera67/HiRTOS.git
Properties:
   Author: J. German Rivera
   Config type: Separation_Kernel_Debug_Tracing_On : Boolean default: 'false'
   Configuration: no modifiers
   Description: High-Integrity RTOS
   License: Apache-2.0
   Maintainer: J. German Rivera <jgrivera67@gmail.com>
   Maintainers_Logins: jgrivera67
   Name: hirtos
   Tag: rtos
   Version: 1.0.0
   Website: https://github.com/jgrivera67/HiRTOS
Dependencies (direct):
   gnat_arm_elf^13.2.1
   gnatprove^13.2.1
Dependencies (solution):
   gnat_arm_elf=13.2.1 (installed)
   gnatprove=13.2.1 (installed)
Dependencies (graph):
   hirtos=1.0.0 --> gnat_arm_elf=13.2.1 (^13.2.1)
   hirtos=1.0.0 --> gnatprove=13.2.1 (^13.2.1)   


LOG:
Note: Deploying hirtos=1.0.0...
Note: Deploying gnatprove=13.2.1...
#=#=#                                                                         

#                                                                          1.9%
####                                                                       5.7%
#####                                                                      8.3%
######                                                                     9.2%
#######                                                                   10.0%
#######                                                                   10.7%
########                                                                  11.7%
#########                                                                 12.6%
#########                                                                 13.6%
##########                                                                14.5%
##########                                                                15.2%
###########                                                               15.7%
###########                                                               16.4%
############                                                              17.0%
############                                                              17.5%
############                                                              17.9%
#############                                                             18.3%
#############                                                             18.8%
#############                                                             19.3%
##############                                                            19.7%
##############                                                            20.2%
##############                                                            20.7%
###############                                                           21.4%
###############                                                           22.0%
################                                                          22.7%
################                                                          23.5%
#################                                                         24.2%
#################                                                         24.5%
#################                                                         24.7%
#################                                                         25.0%
##################                                                        25.3%
##################                                                        25.7%
##################                                                        26.1%
###################                                                       26.4%
###################                                                       26.7%
###################                                                       27.0%
###################                                                       27.3%
###################                                                       27.6%
####################                                                      27.9%
####################                                                      28.2%
####################                                                      28.4%
####################                                                      28.6%
####################                                                      28.9%
#####################                                                     29.2%
#####################                                                     29.6%
#####################                                                     29.9%
#####################                                                     30.4%
######################                                                    30.7%
######################                                                    31.1%
######################                                                    31.5%
######################                                                    31.9%
#######################                                                   32.2%
#######################                                                   32.5%
#######################                                                   32.9%
########################                                                  33.4%
########################                                                  33.8%
########################                                                  34.4%
#########################                                                 35.0%
#########################                                                 35.6%
#########################                                                 36.1%
##########################                                                36.6%
##########################                                                37.0%
##########################                                                37.4%
###########################                                               37.9%
###########################                                               38.5%
############################                                              39.1%
############################                                              39.7%
#############################                                             40.4%
#############################                                             41.2%
##############################                                            41.9%
##############################                                            42.2%
##############################                                            42.5%
##############################                                            42.9%
###############################                                           43.3%
###############################                                           43.9%
###############################                                           44.4%
################################                                          44.8%
################################                                          45.3%
################################                                          45.8%
#################################                                         46.4%
#################################                                         47.1%
##################################                                        47.7%
##################################                                        48.3%
###################################                                       48.8%
###################################                                       49.5%
####################################                                      50.1%
####################################                                      50.5%
####################################                                      50.7%
####################################                                      51.1%
#####################################                                     51.4%
#####################################                                     51.8%
#####################################                                     52.3%
######################################                                    52.9%
######################################                                    53.4%
######################################                                    53.7%
#######################################                                   54.2%
#######################################                                   54.6%
#######################################                                   55.0%
#######################################                                   55.5%
########################################                                  56.0%
########################################                                  56.6%
#########################################                                 57.3%
#########################################                                 57.9%
##########################################                                58.7%
##########################################                                59.5%
###########################################                               60.4%
############################################                              61.4%
############################################                              62.3%
#############################################                             63.3%
##############################################                            64.2%
###############################################                           65.4%
###############################################                           66.1%
###############################################                           66.5%
################################################                          67.0%
################################################                          67.5%
#################################################                         68.1%
#################################################                         68.7%
#################################################                         69.3%
##################################################                        69.8%
##################################################                        70.3%
###################################################                       70.9%
###################################################                       71.6%
###################################################                       72.1%
####################################################                      72.5%
####################################################                      73.0%
####################################################                      73.4%
#####################################################                     74.0%
#####################################################                     74.6%
######################################################                    75.2%
######################################################                    75.9%
#######################################################                   76.6%
#######################################################                   77.4%
########################################################                  78.2%
#########################################################                 79.2%
#########################################################                 80.0%
##########################################################                80.7%
##########################################################                81.4%
###########################################################               82.1%
###########################################################               83.0%
############################################################              83.9%
############################################################              84.4%
#############################################################             84.9%
#############################################################             85.5%
##############################################################            86.2%
##############################################################            86.7%
##############################################################            87.2%
###############################################################           87.8%
###############################################################           88.4%
################################################################          89.1%
################################################################          89.9%
#################################################################         90.5%
#################################################################         91.1%
##################################################################        91.7%
##################################################################        92.3%
###################################################################       93.1%
###################################################################       93.7%
####################################################################      94.5%
####################################################################      95.5%
#####################################################################     96.4%
######################################################################    97.4%
######################################################################    98.2%
#######################################################################   99.0%
#######################################################################   99.9%
######################################################################## 100.0%
Note: gnatprove=13.2.1 installed successfully.
Note: Building hirtos/hirtos.gpr...
Setup
   [mkdir]        object directory for project Portable_Minimal_Ada_Rts
   [mkdir]        library directory for project Portable_Minimal_Ada_Rts
   [mkdir]        object directory for project HiRTOS
   [mkdir]        library directory for project HiRTOS
Compile
   [Ada]          a-assert.adb
   [Ada]          gnat.ads
   [Ada]          a-uncdea.ads
   [Ada]          s-atacco.adb
   [Ada]          g-souinf.ads
   [Ada]          s-assert.adb
   [Ada]          s-fatllf.ads
   [Ada]          system.ads
   [Ada]          a-unccon.ads
   [Ada]          s-unstyp.ads
   [Ada]          s-fatlfl.ads
   [Ada]          s-fatgen.adb
   [Ada]          s-maccod.ads
   [Ada]          i-c.adb
   [Ada]          s-parame.ads
   [Ada]          interfac.ads
   [Ada]          s-fatflt.ads
   [Ada]          ada.ads
   [Ada]          s-stoele.adb
   [Ada]          s-secsta.adb
   [Ada]          a-except.adb
   [Asm_Cpp]      hirtos_cpu_startup_asm.S
   [C]            mem_utils.c
   [Ada]          hirtos_config.ads
   [Ada]          hirtos_platform_parameters.ads
   [Ada]          hirtos_low_level_debug_interface.adb
   [Ada]          hirtos_cpu_arch_interface-interrupts.ads
   [Ada]          uart_driver.adb
   [Ada]          hirtos_cpu_arch_interface-interrupt_handling.adb
   [Ada]          hirtos_cpu_startup_interface.adb
   [Ada]          hirtos_cpu_arch_interface-system_registers.adb
/home/runner/work/alire-crates-ci/alire-crates-ci/test/a055e8f4-afdd-472b-854c-ac459546d112/hirtos_1.0.0_e7372ec1/src/porting_layer/platforms/arm_fvp/uart_driver.ads:495:08: (style) space not allowed
   [Ada]          hirtos_cpu_arch_interface-thread_context.adb
/home/runner/work/alire-crates-ci/alire-crates-ci/test/a055e8f4-afdd-472b-854c-ac459546d112/hirtos_1.0.0_e7372ec1/src/porting_layer/cpu_architectures/armv8r_aarch32/hirtos_cpu_arch_interface-interrupt_handling.adb:111:07: warning: use clause for type "System.Storage_Elements.Integer_Address" has no effect [-gnatwu]
/home/runner/work/alire-crates-ci/alire-crates-ci/test/a055e8f4-afdd-472b-854c-ac459546d112/hirtos_1.0.0_e7372ec1/src/porting_layer/cpu_architectures/armv8r_aarch32/hirtos_cpu_arch_interface-interrupt_handling.adb:274:07: warning: use clause for type "System.Storage_Elements.Integer_Address" has no effect [-gnatwu]
   [Ada]          hirtos_cpu_arch_interface.adb
   [Ada]          hirtos_cpu_arch_interface-interrupt_controller.adb
   [Ada]          hirtos_cpu_arch_interface-memory_protection-el1_mpu.adb
   [Ada]          hirtos_cpu_arch_interface-tick_timer.adb
/home/runner/work/alire-crates-ci/alire-crates-ci/test/a055e8f4-afdd-472b-854c-ac459546d112/hirtos_1.0.0_e7372ec1/src/porting_layer/cpu_architectures/hirtos_cpu_arch_interface.ads:49:05: warning: postcondition does not mention function result [-gnatw.t]
   [Ada]          hirtos_cpu_arch_parameters.ads
/home/runner/work/alire-crates-ci/alire-crates-ci/test/a055e8f4-afdd-472b-854c-ac459546d112/hirtos_1.0.0_e7372ec1/src/porting_layer/cpu_architectures/armv8r_aarch32/hirtos_cpu_arch_interface-thread_context.adb:32:55: (style) space not allowed
/home/runner/work/alire-crates-ci/alire-crates-ci/test/a055e8f4-afdd-472b-854c-ac459546d112/hirtos_1.0.0_e7372ec1/src/porting_layer/cpu_architectures/armv8r_aarch32/hirtos_cpu_arch_interface-thread_context.adb:32:68: (style) space not allowed
/home/runner/work/alire-crates-ci/alire-crates-ci/test/a055e8f4-afdd-472b-854c-ac459546d112/hirtos_1.0.0_e7372ec1/src/porting_layer/cpu_architectures/armv8r_aarch32/hirtos_cpu_arch_interface-thread_context.ads:49:72: (style) space not allowed
   [Ada]          hirtos_cpu_multi_core_interface.adb
