Test ran at 2022-05-27 03:12:56.244484+00:00

SOLUTION:
matreshka_sql_firebird=21.0.0: Firebird SQL binding for Ada
Origin: commit 3f0d1ed6f8ca07fbe19bcb05ec8018a24d36c815 from https://github.com/reznikmm/matreshka-alire
Properties:
   Author: Vadim Godunko
   Description: Firebird SQL binding for Ada
   License: BSD-3-Clause
   Maintainer: Vadim Godunko <vgodunko@gmail.com>
   Maintainer: Maxim Reznik <reznikmm@gmail.com>
   Maintainers_Logins: godunko
   Maintainers_Logins: reznikmm
   Name: matreshka_sql_firebird
   Project_File: build_matreshka_sql_firebird.gpr
   Tag: sql
   Tag: database
   Tag: db
   Tag: firebird
   Version: 21.0.0
   Website: https://forge.ada-ru.org/matreshka
Dependencies (direct):
   libfbclient*
   matreshka_league21.0.0
   matreshka_sql21.0.0
Dependencies (solution):
   libfbclient=3.0.5+33220.
   make=4.2.1
   matreshka_league=21.0.0
   matreshka_sql=21.0.0
Dependencies (graph):
   matreshka_league=21.0.0       --> make=4.2.1 (*)                  
   matreshka_sql=21.0.0          --> matreshka_league=21.0.0 (21.0.0)
   matreshka_sql_firebird=21.0.0 --> libfbclient=3.0.5+33220. (*)    
   matreshka_sql_firebird=21.0.0 --> matreshka_league=21.0.0 (21.0.0)
   matreshka_sql_firebird=21.0.0 --> matreshka_sql=21.0.0 (21.0.0)   


LOG:
Note: Deploying release matreshka_sql_firebird=21.0.0...
Cloning into '/home/runner/work/alire-crates-ci/alire-crates-ci/test/b3b56f20-a1cd-4746-bb00-7e3f26314aa4/alr-qfdv.tmp'...
remote: Enumerating objects: 98, done.        
remote: Counting objects:  14% (1/7)        
remote: Counting objects:  28% (2/7)        
remote: Counting objects:  42% (3/7)        
remote: Counting objects:  57% (4/7)        
remote: Counting objects:  71% (5/7)        
remote: Counting objects:  85% (6/7)        
remote: Counting objects: 100% (7/7)        
remote: Counting objects: 100% (7/7), done.        
remote: Compressing objects:  14% (1/7)        
remote: Compressing objects:  28% (2/7)        
remote: Compressing objects:  42% (3/7)        
remote: Compressing objects:  57% (4/7)        
remote: Compressing objects:  71% (5/7)        
remote: Compressing objects:  85% (6/7)        
remote: Compressing objects: 100% (7/7)        
remote: Compressing objects: 100% (7/7), done.        
Receiving objects:   1% (1/98)
Receiving objects:   2% (2/98)
Receiving objects:   3% (3/98)
Receiving objects:   4% (4/98)
Receiving objects:   5% (5/98)
Receiving objects:   6% (6/98)
Receiving objects:   7% (7/98)
Receiving objects:   8% (8/98)
Receiving objects:   9% (9/98)
Receiving objects:  10% (10/98)
Receiving objects:  11% (11/98)
Receiving objects:  12% (12/98)
Receiving objects:  13% (13/98)
Receiving objects:  14% (14/98)
Receiving objects:  15% (15/98)
Receiving objects:  16% (16/98)
Receiving objects:  17% (17/98)
Receiving objects:  18% (18/98)
Receiving objects:  19% (19/98)
Receiving objects:  20% (20/98)
Receiving objects:  21% (21/98)
Receiving objects:  22% (22/98)
