Test ran at 2024-10-03 13:12:44.834920+00:00

SOLUTION:
gtkada=24.0.0: An Ada graphical toolkit based on Gtk+
Origin: source archive gtkada-24.0.0.zip at https://github.com/AdaCore/gtkada/archive/v24.0.0/gtkada-24.0.0.zip with hash sha512:80c56171029539ab95be130cd3febcb6d65106fd9c5f9fda7e812c3f23b6e9da76cea636d257fa5778644d896f3c0dd6c2a6af8eca63ac9b5747993965ddc416
Properties:
   Post_Fetch run: ${CRATE_DIR}/./bash -c PATH=${DISTRIB_ROOT}/mingw64/bin:${PATH} ./configure
   Post_Fetch run: ${CRATE_DIR}/./make src/gtkada-intl.adb
   Author: AdaCore
   Configuration: no modifiers
   Description: An Ada graphical toolkit based on Gtk+
   case OS is
      when Windows => Environment: PATH=${PATH}:${CRATE_ROOT}/src/obj/gtkada/relocatable
   GPR Scenario: LIBRARY_TYPE := static | static-pic | relocatable
   License: GPL-3.0-or-later WITH GCC-exception-3.1
   Long_Description: This crate requires Gtk3+ >= 3.24.24
   Maintainer: chouteau@adacore.com
   Maintainer: reznikmm@gmail.com
   Maintainers_Logins: Fabien-Chouteau
   Maintainers_Logins: reznikmm
   Name: gtkada
   Project_File: src/gtkada.gpr
   Tag: gtk
   Tag: gui
   Version: 24.0.0
   Website: https://github.com/adacore/gtkada
Dependencies (direct):
   libgtk3>=3.24.24
   make*
   pkg_config*
Dependencies (solution):
   libgtk3=3.24.43
   make=4.4.1
   pkg_config=2.1.1
Dependencies (graph):
   gtkada=24.0.0 --> libgtk3=3.24.43 (>=3.24.24)
   gtkada=24.0.0 --> make=4.4.1 (*)             
   gtkada=24.0.0 --> pkg_config=2.1.1 (*)       


LOG:
Note: Deploying gtkada=24.0.0...
#=#=#                                                                          
##O#-#                                                                         
##=O#- #                                                                       
# #=O#- #                                                                      
 # #=O#-  #                                                                    
  # #=O=#   #                                                                  
   # #=O=#   #                                                                 
    # -#O=-#   #                                                               
     # -#O=- #   #                                                             
Note: Deploying libgtk3=3.24.43...
The system package 'gtk3-devel' is about to be installed.
This action might require admin privileges and impact your system installation.
Do you want Alire to install this system package?
Using default: Yes
Last metadata expiration check: 0:15:41 ago on Thu Oct  3 12:55:25 2024.
Dependencies resolved.
=================================================================================================
 Package                                   Arch    Version                         Repo      Size
=================================================================================================
Installing:
 gtk3-devel                                x86_64  3.24.43-1.fc40                  updates  4.3 M
Installing dependencies:
 ModemManager-glib                         x86_64  1.22.0-3.fc40                   fedora   322 k
 NetworkManager-libnm                      x86_64  1:1.46.2-1.fc40                 updates  1.8 M
 abattis-cantarell-vf-fonts                noarch  0.301-12.fc40                   fedora   120 k
 adwaita-cursor-theme                      noarch  46.2-2.fc40                     updates  516 k
 adwaita-icon-theme                        noarch  46.2-2.fc40                     updates  407 k
 adwaita-icon-theme-legacy                 noarch  46.2-1.fc40                     updates  2.5 M
 alsa-lib                                  x86_64  1.2.12-1.fc40                   updates  514 k
 at-spi2-atk                               x86_64  2.52.0-1.fc40                   fedora    86 k
 at-spi2-atk-devel                         x86_64  2.52.0-1.fc40                   fedora    11 k
 at-spi2-core                              x86_64  2.52.0-1.fc40                   fedora   373 k
 at-spi2-core-devel                        x86_64  2.52.0-1.fc40                   fedora   323 k
 atk                                       x86_64  2.52.0-1.fc40                   fedora    80 k
 atk-devel                                 x86_64  2.52.0-1.fc40                   fedora   445 k
 avahi-glib                                x86_64  0.8-26.fc40                     fedora    15 k
 avahi-libs                                x86_64  0.8-26.fc40                     fedora    67 k
 bluez-libs                                x86_64  5.78-1.fc40                     updates   83 k
 brotli                                    x86_64  1.1.0-3.fc40                    fedora    20 k
 brotli-devel                              x86_64  1.1.0-3.fc40                    fedora    34 k
 bzip2-devel                               x86_64  1.0.8-18.fc40                   fedora   214 k
 cairo                                     x86_64  1.18.0-3.fc40                   fedora   709 k
 cairo-devel                               x86_64  1.18.0-3.fc40                   fedora   193 k
 cairo-gobject                             x86_64  1.18.0-3.fc40                   fedora    17 k
 cairo-gobject-devel                       x86_64  1.18.0-3.fc40                   fedora    11 k
 cdparanoia-libs                           x86_64  10.2-44.fc40                    fedora    54 k
 cmake-filesystem                          x86_64  3.28.2-1.fc40                   fedora    18 k
 colord-libs                               x86_64  1.4.7-3.fc40                    fedora   234 k
 cpio                                      x86_64  2.15-1.fc40                     fedora   292 k
 crypto-policies-scripts                   noarch  20240201-2.git9f501f3.fc40      fedora   117 k
 cups-libs                                 x86_64  1:2.4.10-7.fc40                 updates  261 k
 dbus-devel                                x86_64  1:1.14.10-3.fc40                fedora    40 k
 dbus-libs                                 x86_64  1:1.14.10-3.fc40                fedora   156 k
 default-fonts-core-sans                   noarch  4.0-13.fc40                     updates   31 k
 dracut                                    x86_64  102-2.fc40                      updates  466 k
 duktape                                   x86_64  2.7.0-7.fc40                    fedora   170 k
 exempi                                    x86_64  2.6.4-5.fc40                    fedora   581 k
 exiv2-libs                                x86_64  0.27.6-7.fc40                   fedora   755 k
 fdk-aac-free                              x86_64  2.0.0-13.fc40                   fedora   337 k
 file                                      x86_64  5.45-4.fc40                     fedora    49 k
 flac-libs                                 x86_64  1.4.3-4.fc40                    fedora   262 k
 fontconfig                                x86_64  2.15.0-6.fc40                   updates  270 k
 fontconfig-devel                          x86_64  2.15.0-6.fc40                   updates  165 k
 fonts-filesystem                          noarch  1:2.0.5-14.fc40                 fedora   8.2 k
 freetype                                  x86_64  2.13.2-5.fc40                   fedora   410 k
 freetype-devel                            x86_64  2.13.2-5.fc40                   fedora   951 k
 fribidi                                   x86_64  1.0.14-2.fc40                   updates   92 k
 fribidi-devel                             x86_64  1.0.14-2.fc40                   updates   29 k
 fuse-common                               x86_64  3.16.2-3.fc40                   fedora   8.7 k
 fuse-libs                                 x86_64  2.9.9-21.fc40                   fedora    96 k
 fuse3                                     x86_64  3.16.2-3.fc40                   fedora    58 k
 fuse3-libs                                x86_64  3.16.2-3.fc40                   fedora    93 k
 gdk-pixbuf2                               x86_64  2.42.10-8.fc40                  fedora   485 k
 gdk-pixbuf2-devel                         x86_64  2.42.10-8.fc40                  fedora   369 k
 gdk-pixbuf2-modules                       x86_64  2.42.10-8.fc40                  fedora    86 k
 geoclue2                                  x86_64  2.7.0-5.fc40                    fedora   157 k
 gettext                                   x86_64  0.22.5-4.fc40                   updates  1.1 M
 gettext-envsubst                          x86_64  0.22.5-4.fc40                   updates   38 k
