Test ran at 2024-06-15 01:37:10.785343+00:00

SOLUTION:
libsimpleio=1.20946.1: Linux Simple I/O Library for GNAT Ada
Origin: source archive libsimpleio-1.20946.1.tbz2 at http://repo.munts.com/alire/libsimpleio-1.20946.1.tbz2 with hashes sha256:352b87166e37f9ee263c086a8ac9aa8df257cd6a77b6477fe481e6af1cb2272c, sha512:00f93392df84e7044a88d7b9f545a55e64529f16aad118eefcea0993c4938afadbb7a323945fcc7d33665fe23fc9aab1e962839ed06175c94e203160e2697bb8
Available when: (case OS is Linux => True, others => False)
Properties:
   Author: Philip Munts
   Description: Linux Simple I/O Library for GNAT Ada
   License: BSD-1-Clause
   Maintainer: Philip Munts <phil@munts.net>
   Maintainers_Logins: pmunts
   Name: libsimpleio
   Project_File: libsimpleio.gpr
   Tag: embedded
   Tag: linux
   Tag: libsimpleio
   Tag: remoteio
   Tag: beaglebone
   Tag: pocketbeagle
   Tag: raspberrypi
   Tag: raspberry
   Tag: pi
   Tag: adc
   Tag: dac
   Tag: gpio
   Tag: hid
   Tag: i2c
   Tag: motor
   Tag: pwm
   Tag: sensor
   Tag: serial
   Tag: servo
   Tag: spi
   Tag: stepper
   Tag: watchdog
   Version: 1.20946.1
   Website: https://github.com/pmunts/libsimpleio


LOG:
Note: Deploying libsimpleio=1.20946.1...
#=#=#                                                                         
##O#- #                                                                       

####                                                                       6.2%
##########################                                                37.1%
######################################################################    98.4%
######################################################################## 100.0%
Note: Building libsimpleio/libsimpleio.gpr...
Setup
   [mkdir]        object directory for project libsimpleio
   [mkdir]        library directory for project libsimpleio
Compile
   [C]            c_libi2c.c
   [C]            c_libpwm.c
   [C]            c_libhidraw.c
   [C]            c_libstream.c
   [C]            c_libserial.c
   [C]            c_libadc.c
   [C]            c_errmsg.c
   [C]            c_libgpio.c
   [C]            c_libspi.c
   [C]            c_libevent.c
   [C]            c_liblinux.c
   [C]            c_liblinx.c
   [C]            c_libwatchdog.c
   [C]            c_libipv4.c
   [C]            c_libdac.c
   [Ada]          clickboard-leds_8x8-remoteio.adb
   [Ada]          clickboard-remoteio.adb
   [Ada]          clickboard-thermo3-remoteio.adb
   [Ada]          clickboard-thermo-remoteio.adb
   [Ada]          clickboard-expand-remoteio.adb
   [Ada]          clickboard-altitude-remoteio.adb
   [Ada]          clickboard-adc-remoteio.adb
   [Ada]          clickboard-htu21d-remoteio.adb
   [Ada]          clickboard-expand2-remoteio.adb
   [Ada]          clickboard-servers.adb
   [Ada]          clickboard-pwm_click-remoteio.adb
   [Ada]          clickboard-sevensegment-remoteio.adb
   [Ada]          clickboard-relay-remoteio.adb
   [Ada]          clickboard-htu21d-simpleio.adb
   [Ada]          clickboard-thermo3-simpleio.adb
   [Ada]          clickboard-adc-simpleio.adb
   [Ada]          clickboard-sevensegment-simpleio.adb
   [Ada]          clickboard-altitude-simpleio.adb
   [Ada]          clickboard-expand2-simpleio.adb
   [Ada]          clickboard-simpleio.adb
   [Ada]          clickboard-leds_8x8-simpleio.adb
   [Ada]          clickboard-pwm_click-simpleio.adb
   [Ada]          clickboard-thermo-simpleio.adb
   [Ada]          clickboard-shields.adb
   [Ada]          clickboard-expand-simpleio.adb
   [Ada]          clickboard-relay-simpleio.adb
   [Ada]          clickboard-adc.adb
   [Ada]          clickboard.ads
   [Ada]          clickboard-leds_8x8.adb
   [Ada]          clickboard-thermo.ads
   [Ada]          clickboard-pwm_click.ads
   [Ada]          clickboard-altitude.ads
   [Ada]          clickboard-sevensegment.adb
   [Ada]          clickboard-htu21d.ads
clickboard-leds_8x8.adb:24:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          clickboard-relay.ads
   [Ada]          clickboard-template.ads
   [Ada]          clickboard-expand.adb
   [Ada]          clickboard-expand2.adb
   [Ada]          clickboard-thermo3.ads
   [Ada]          remoteio-arduino.ads
   [Ada]          remoteio-munts_0016.ads
   [Ada]          remoteio-munts_0009.ads
   [Ada]          dac-remoteio.adb
   [Ada]          remoteio-client-serial.adb
   [Ada]          gpio-remoteio.adb
   [Ada]          remoteio-lpc1114-pwm.adb
   [Ada]          remoteio-lpc1114-timers.adb
   [Ada]          remoteio-lpc1114-legorc.adb
   [Ada]          remoteio-pocketbeagle.ads
   [Ada]          remoteio-beaglebone.ads
   [Ada]          remoteio-client-posix.ads
   [Ada]          remoteio-lpc1114-gpio.adb
   [Ada]          i2c-remoteio.adb
   [Ada]          remoteio-munts_0015.ads
   [Ada]          spi-remoteio.adb
   [Ada]          remoteio-munts_0018.ads
   [Ada]          remoteio-client-libusb.ads
   [Ada]          remoteio-raspberrypi.ads
   [Ada]          remoteio-client-udp.ads
   [Ada]          remoteio-client-libsimpleio.ads
   [Ada]          remoteio-client-stream.ads
   [Ada]          remoteio-munts_0008.ads
   [Ada]          remoteio-client-zeromq.ads
   [Ada]          remoteio-client.adb
   [Ada]          adc-remoteio.adb
   [Ada]          remoteio-client-hidapi.ads
   [Ada]          remoteio-lpc1114-adc.adb
   [Ada]          remoteio-abstract_device.adb
   [Ada]          pwm-remoteio.adb
   [Ada]          remoteio-lpc1114.adb
   [Ada]          remoteio-server-serial.adb
   [Ada]          remoteio-server-udp.adb
   [Ada]          remoteio-executive.adb
   [Ada]          remoteio-adc.adb
