Test ran at 2022-06-07 13:17:16.399895+00:00

SOLUTION:
gtkada=21.0.0: An Ada graphical toolkit based on Gtk+
Origin: source archive gtkada-21.0.0.zip at https://github.com/AdaCore/gtkada/archive/v21.0.0/gtkada-21.0.0.zip with hash sha512:3c1373c0a1168ae875398a0b5a1941234f6620ac114088980b83558c984c4566b87796fb4098de371af206ca6a4ae0fb4c6390119c5606a9f6a5b142916ce8d8
Properties:
   Post_Fetch run: ${CRATE_DIR}/./sed -i s/| -mingw32\*/| -mingw32\* | -msys\*/g config.sub
   Post_Fetch run: ${CRATE_DIR}/./bash configure --with-GL=no
   Post_Fetch run: ${CRATE_DIR}/./make all install prefix=install_dir
   Author: AdaCore
   Description: An Ada graphical toolkit based on Gtk+
   case Distribution is
      when Msys2 => (Environment: C_INCLUDE_PATH=${C_INCLUDE_PATH}:${DISTRIB_ROOT}/mingw64/x86_64-w64-mingw32/include and Environment: LIBRARY_PATH=${LIBRARY_PATH}:${DISTRIB_ROOT}/mingw64/x86_64-w64-mingw32/lib)
   GPR Scenario: LIBRARY_TYPE := static | static-pic | relocatable
   License: GPL-3.0-only WITH GCC-exception-3.1
   Maintainer: chouteau@adacore.com
   Maintainers_Logins: Fabien-Chouteau
   Name: gtkada
   Project_File: install_dir/lib/gnat/gtkada.gpr
   Tag: gtk
   Tag: gui
   Version: 21.0.0
   Website: https://github.com/adacore/gtkada
Dependencies (direct):
   case OS is
      when Windows => winpthreads*
   libgtk3^3
   make*
   pkg_config*
Dependencies (solution):
   libgtk3=3.24.34
   make=4.3.0
   pkg_config=1.8.0
Dependencies (graph):
   gtkada=21.0.0 --> libgtk3=3.24.34 (^3)
   gtkada=21.0.0 --> make=4.3.0 (*)      
   gtkada=21.0.0 --> pkg_config=1.8.0 (*)


LOG:
Note: Deploying gtkada=21.0.0...
#=#=#                                                                         
##O#-#                                                                        
##=O#- #                                                                      
# #=O#- #                                                                     
 # #=O#-  #                                                                   
  # #=O=#   #                                                                 
   # #=O=#   #                                                                
    # -#O=-#   #                                                              
     # -#O=- #   #                                                            
      # -=#=- #    #                                                          
Note: Deploying libgtk3=3.24.34...
The system package 'gtk3' is about to be installed.
This action might require admin privileges and impact your system installation.
Do you want Alire to install this system package?
Using default: Yes
resolving dependencies...
looking for conflicting packages...
warning: dependency cycle detected:
warning: harfbuzz will be installed before its freetype2 dependency
warning: dependency cycle detected:
warning: libglvnd will be installed before its mesa dependency

Package (79)                       Old Version  New Version                 Net Change  Download Size

extra/adobe-source-code-pro-fonts               2.038ro+1.058it+1.018var-1    1.86 MiB       0.92 MiB
extra/adwaita-icon-theme                        42.0+r1+gc144c3d75-1         16.33 MiB       4.35 MiB
extra/at-spi2-atk                               2.38.0-1                      0.22 MiB       0.06 MiB
extra/at-spi2-core                              2.44.1-1                      2.21 MiB       0.26 MiB
extra/atk                                       2.38.0-1                      3.60 MiB       0.38 MiB
extra/avahi                                     0.8+22+gfd482a7-3             1.85 MiB       0.42 MiB
extra/cairo                                     1.17.6-2                      3.43 MiB       0.74 MiB
extra/cantarell-fonts                           1:0.303.1-1                   0.19 MiB       0.11 MiB
extra/dconf                                     0.40.0-1                      0.44 MiB       0.10 MiB
extra/desktop-file-utils                        0.26-2                        0.20 MiB       0.04 MiB
extra/fontconfig                                2:2.14.0-1                    1.06 MiB       0.35 MiB
extra/freetype2                                 2.12.1-1                      1.63 MiB       0.49 MiB
extra/fribidi                                   1.0.12-1                      0.22 MiB       0.04 MiB
extra/gdk-pixbuf2                               2.42.8-1                      2.98 MiB       0.51 MiB
extra/glib-networking                           1:2.72.0-1                    0.61 MiB       0.13 MiB
extra/graphite                                  1:1.3.14-2                    0.67 MiB       0.21 MiB
extra/gsettings-desktop-schemas                 42.0-1                        4.63 MiB       0.65 MiB
extra/gtk-update-icon-cache                     1:4.6.5-1                     0.04 MiB       0.02 MiB
extra/harfbuzz                                  4.3.0-1                       5.75 MiB       0.94 MiB
extra/hicolor-icon-theme                        0.17-2                        0.05 MiB       0.01 MiB
extra/iso-codes                                 4.10.0-1                     18.19 MiB       3.10 MiB
extra/json-glib                                 1.6.6-2                       0.95 MiB       0.16 MiB
extra/lcms2                                     2.13.1-1                      0.65 MiB       0.21 MiB
extra/libcloudproviders                         0.3.1-2                       0.47 MiB       0.06 MiB
extra/libcolord                                 1.4.6-1                       1.25 MiB       0.18 MiB
extra/libcups                                   1:2.4.2-1                     0.82 MiB       0.27 MiB
extra/libdaemon                                 0.14-5                        0.06 MiB       0.02 MiB
extra/libdatrie                                 0.2.13-1                      0.07 MiB       0.03 MiB
extra/libdrm                                    2.4.111-1                     0.95 MiB       0.27 MiB
core/libedit                                    20210910_3.1-1                0.27 MiB       0.11 MiB
extra/libepoxy                                  1.5.10-1                      2.79 MiB       0.32 MiB
extra/libglvnd                                  1.4.0-2                       3.68 MiB       0.34 MiB
extra/libjpeg-turbo                             2.1.3-2                       1.88 MiB       0.44 MiB
extra/libomxil-bellagio                         0.9.3-3                       0.58 MiB       0.12 MiB
extra/libpciaccess                              0.16-3                        0.06 MiB       0.02 MiB
extra/libpng                                    1.6.37-3                      0.55 MiB       0.24 MiB
