Test ran at 2022-06-07 13:18:26.544144+00:00

SOLUTION:
sh1107=1.2.2: Driver for the SH1107/OLED 128x128 monochrome display
Origin: commit 57e4354c248ce43c29553733b2a3046edf7deb72 from https://github.com/hgrodriguez/sh1107.git
Properties:
   Author: Holger Rodriguez
   Description: Driver for the SH1107/OLED 128x128 monochrome display
   License: BSD-3-Clause
   Maintainer: Holger Rodriguez <github@roseng.ch>
   Maintainers_Logins: hgrodriguez
   Name: sh1107
   Tag: embedded
   Tag: rp2040
   Version: 1.2.2
   Website: https://github.com/hgrodriguez/sh1107
Dependencies (direct):
   embedded_components~0.1.0
Dependencies (solution):
   adl_middleware=0.1.1
   embedded_components=0.1.0
   hal=0.3.0
Dependencies (graph):
   adl_middleware=0.1.1      --> hal=0.3.0 (^0.1.0)                
   embedded_components=0.1.0 --> adl_middleware=0.1.1 (^0.1.0)     
   embedded_components=0.1.0 --> hal=0.3.0 (^0.1.0)                
   sh1107=1.2.2              --> embedded_components=0.1.0 (~0.1.0)


LOG:
Note: Deploying sh1107=1.2.2...
Note: Deploying hal=0.3.0...
Note: Deploying adl_middleware=0.1.1...
Note: Deploying embedded_components=0.1.0...
Note: Building sh1107/sh1107.gpr...
Setup
   [mkdir]        object directory for project HAL
   [mkdir]        library directory for project HAL
   [mkdir]        object directory for project Adl_Middleware
   [mkdir]        library directory for project Adl_Middleware
   [mkdir]        object directory for project Embedded_Components
   [mkdir]        library directory for project Embedded_Components
   [mkdir]        object directory for project Sh1107
   [mkdir]        library directory for project Sh1107
Compile
   [Ada]          bluetooth_low_energy-packets.adb
   [Ada]          bluetooth_low_energy-beacon.adb
   [Ada]          bluetooth_low_energy.adb
   [Ada]          simple_synthesizer.adb
   [Ada]          command_line-filesystem-touch.adb
   [Ada]          command_line-filesystem-list_directory.adb
   [Ada]          command_line.adb
   [Ada]          command_line-filesystem.adb
   [Ada]          command_line-filesystem-remove_directory.adb
   [Ada]          command_line-filesystem-cat.adb
   [Ada]          bitmap_color_conversion.adb
   [Ada]          soft_drawing_bitmap.adb
   [Ada]          memory_mapped_bitmap.adb
   [Ada]          bitmap_file_output.adb
   [Ada]          file_block_drivers.adb
   [Ada]          hex_dump.adb
   [Ada]          logging_with_categories.adb
   [Ada]          logging_with_priority.adb
   [Ada]          logging.adb
   [Ada]          monitor-block_drivers.adb
   [Ada]          monitor.ads
   [Ada]          sdmmc_init.adb
   [Ada]          neopixel.adb
   [Ada]          filesystem-mbr.adb
   [Ada]          filesystem-fat-directories.adb
   [Ada]          filesystem-fat-files.adb
   [Ada]          pathname_manipulation.adb
   [Ada]          filesystem.ads
   [Ada]          partitions.adb
   [Ada]          filesystem-fat.adb
   [Ada]          file_io.adb
   [Ada]          adl_config.ads
   [Ada]          hal-bitmap.ads
   [Ada]          hal-filesystem.ads
   [Ada]          hal-touch_panel.ads
   [Ada]          hal-sdmmc.adb
   [Ada]          hal.ads
   [Ada]          hal-block_drivers.ads
   [Ada]          hal-dsi.ads
   [Ada]          hal-spi.ads
   [Ada]          hal-time.ads
   [Ada]          hal-i2c.ads
   [Ada]          hal-framebuffer.ads
   [Ada]          hal-audio.ads
   [Ada]          hal-gpio.ads
   [Ada]          hal-uart.ads
   [Ada]          hal-real_time_clock.ads
   [Ada]          wm8994.adb
   [Ada]          sgtl5000.adb
   [Ada]          cs43l22.adb
   [Ada]          bbq10kbd.adb
   [Ada]          st7735r.adb
   [Ada]          st7735r-ram_framebuffer.adb
   [Ada]          pcd8544.adb
   [Ada]          pcd8544_reg.ads
   [Ada]          ili9341.adb
   [Ada]          ili9341_regs.ads
   [Ada]          ssd1306.adb
   [Ada]          ssd1306-standard_resolutions.ads
   [Ada]          otm8009a.adb
   [Ada]          adafruit-charliewing.adb
   [Ada]          is31fl3731.adb
   [Ada]          ov7725.adb
   [Ada]          ov2640.adb
   [Ada]          bit_fields.adb
   [Ada]          l3gd20.adb
   [Ada]          mpu9250.adb
   [Ada]          lis3dsh.adb
   [Ada]          lis3dsh-spi.adb
   [Ada]          ak8963.adb
   [Ada]          pmw3901.adb
   [Ada]          mma8653.adb
   [Ada]          bosch_bno055.adb
   [Ada]          bno055_i2c_io.adb
   [Ada]          vl53l0x.adb
   [Ada]          ht16k33.adb
   [Ada]          adafruit-trellis.adb
   [Ada]          stmpe1600.adb
   [Ada]          mcp23x08.adb
   [Ada]          mcp23x08-i2c.adb
   [Ada]          mcp23008.ads
   [Ada]          ft5336.adb
   [Ada]          stmpe811.adb
   [Ada]          ft6x06.adb
   [Ada]          adafruit-thermal_printer.adb
   [Ada]          adafruit.ads
   [Ada]          sh1107-i2c.adb
   [Ada]          sh1107.adb
   [Ada]          sh1107-spi.adb
   [Ada]          sh1107-transformer.adb
Build Libraries
   [gprlib]       hal.lexch
   [gprlib]       Adl_Middleware.lexch
   [archive]      libhal.a
   [index]        libhal.a
   [gprlib]       Embedded_Components.lexch
   [archive]      libAdl_Middleware.a
   [index]        libAdl_Middleware.a
   [gprlib]       Sh1107.lexch
   [archive]      libEmbedded_Components.a
   [index]        libEmbedded_Components.a
   [archive]      libSh1107.a
   [index]        libSh1107.a
Build finished successfully in 6.64 seconds.

sh1107=1.2.2 successfully retrieved and built.
Dependencies were solved as follows:

   + adl_middleware      0.1.1 (new,indirect)
   + embedded_components 0.1.0 (new)         
   + hal                 0.3.0 (new,indirect)
