Test ran at 2025-02-01 02:01:17.059899+00:00

SOLUTION:
libsimpleio=1.21136.1: Linux Simple I/O Library for GNAT Ada
Origin: source archive libsimpleio-1.21136.1.tbz2 at http://repo.munts.com/alire/libsimpleio-1.21136.1.tbz2 with hashes sha256:c740fb8476cd94c960be4e888c8db7d346f2119ec41b93db953997ecb3b7baa8, sha512:1a5bd9ecc3adab4bbe14a4f118e3d7d0729666966fd0d634d8f07026f163a3baff88c0dafe2e347d2f2e1629ad24b553ce267296ae14e6180293932e63d082b3
Available when: (case OS is Linux => True, others => False)
Properties:
   Author: Philip Munts
   Description: Linux Simple I/O Library for GNAT Ada
   License: BSD-1-Clause
   Maintainer: Philip Munts <phil@munts.net>
   Maintainers_Logins: pmunts
   Name: libsimpleio
   Project_File: libsimpleio.gpr
   Tag: embedded
   Tag: linux
   Tag: libsimpleio
   Tag: remoteio
   Tag: beaglebone
   Tag: pocketbeagle
   Tag: raspberrypi
   Tag: raspberry
   Tag: pi
   Tag: adc
   Tag: dac
   Tag: gpio
   Tag: hid
   Tag: i2c
   Tag: motor
   Tag: pwm
   Tag: sensor
   Tag: serial
   Tag: servo
   Tag: spi
   Tag: stepper
   Tag: watchdog
   Version: 1.21136.1
   Website: https://github.com/pmunts/libsimpleio


LOG:
