Test ran at 2024-10-01 02:05:53.609566+00:00

SOLUTION:
gnat_arm_elf=13.1.0: The GNAT Ada compiler - ARM cross-compiler
Provides: gnat=13.1.0
Origin: (case OS is Linux => (case Host_Arch is X86_64 => binary archive gnat-arm-elf-linux64-13.1.0-1.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnat-13.1.0-1/gnat-arm-elf-linux64-13.1.0-1.tar.gz), Macos => (case Host_Arch is X86_64 => binary archive gnat-arm-elf-darwin-13.1.0-1.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnat-13.1.0-1/gnat-arm-elf-darwin-13.1.0-1.tar.gz), Windows => (case Host_Arch is X86_64 => binary archive gnat-arm-elf-windows64-13.1.0-1.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnat-13.1.0-1/gnat-arm-elf-windows64-13.1.0-1.tar.gz)) with hash sha256:fe38c783085b86f32adc1860b2ad89ba16e946930611bd46e57cb6b0355113ec
Properties:
   Auto_Gpr_With: auto-gpr-with=false
   Configuration: no modifiers
   Description: The GNAT Ada compiler - ARM cross-compiler
   Environment: PATH=${CRATE_ROOT}/bin:${PATH}
   License: GPL-3.0-or-later AND GPL-3.0-or-later WITH GCC-exception-3.1
   Maintainer: chouteau@adacore.com
   Maintainers_Logins: Fabien-Chouteau
   Name: gnat_arm_elf
   Version: 13.1.0


LOG:
Note: Deploying gnat_arm_elf=13.1.0...
#=#=#                                                                          
##O#-#                                                                         

                                                                           0.0%
#                                                                          1.7%
##                                                                         3.1%
###                                                                        4.8%
####                                                                       6.3%
#####                                                                      8.2%
######                                                                     9.4%
#######                                                                   10.0%
########                                                                  11.7%
#########                                                                 12.5%
#########                                                                 12.6%
#########                                                                 12.6%
#########                                                                 12.6%
#########                                                                 12.6%
#########                                                                 12.7%
#########                                                                 12.7%
#########                                                                 12.7%
#########                                                                 12.7%
#########                                                                 12.8%
#########                                                                 12.8%
#########                                                                 12.8%
#########                                                                 12.9%
#########                                                                 12.9%
#########                                                                 12.9%
#########                                                                 13.0%
#########                                                                 13.0%
#########                                                                 13.0%
#########                                                                 13.1%
#########                                                                 13.1%
#########                                                                 13.1%
#########                                                                 13.2%
#########                                                                 13.2%
#########                                                                 13.2%
#########                                                                 13.3%
#########                                                                 13.3%
#########                                                                 13.4%
#########                                                                 13.4%
#########                                                                 13.4%
#########                                                                 13.5%
#########                                                                 13.5%
#########                                                                 13.5%
#########                                                                 13.6%
#########                                                                 13.6%
#########                                                                 13.6%
#########                                                                 13.7%
#########                                                                 13.7%
#########                                                                 13.8%
#########                                                                 13.8%
#########                                                                 13.8%
##########                                                                13.9%
##########                                                                13.9%
##########                                                                14.0%
##########                                                                14.0%
##########                                                                14.1%
##########                                                                14.1%
##########                                                                14.2%
##########                                                                14.2%
##########                                                                14.3%
##########                                                                14.4%
##########                                                                14.4%
##########                                                                14.5%
##########                                                                14.5%
##########                                                                14.6%
##########                                                                14.7%
##########                                                                14.7%
##########                                                                14.8%
##########                                                                14.8%
##########                                                                14.9%
##########                                                                14.9%
##########                                                                14.9%
##########                                                                15.0%
##########                                                                15.1%
##########                                                                15.1%
##########                                                                15.2%
###########                                                               15.3%
###########                                                               15.4%
###########                                                               15.5%
###########                                                               15.5%
###########                                                               15.6%
###########                                                               15.7%
#############                                                             18.2%
#############                                                             18.8%
###############                                                           21.4%
###############                                                           21.9%
################                                                          22.4%
#################                                                         24.1%
##################                                                        25.1%
###################                                                       26.9%
####################                                                      28.2%
####################                                                      28.3%
####################                                                      28.4%
####################                                                      28.5%
####################                                                      28.6%
####################                                                      28.8%
####################                                                      29.0%
#####################                                                     29.2%
#####################                                                     29.4%
#####################                                                     29.6%
#####################                                                     29.8%
#####################                                                     30.0%
#####################                                                     30.3%
#####################                                                     30.5%
######################                                                    30.6%
######################                                                    31.1%
######################                                                    31.3%
######################                                                    31.4%
######################                                                    31.4%
######################                                                    31.7%
######################                                                    31.9%
#######################                                                   31.9%
#######################                                                   32.2%
#######################                                                   32.3%
#######################                                                   32.4%
#######################                                                   32.5%
#######################                                                   32.6%
#######################                                                   32.7%
#######################                                                   32.8%
#######################                                                   33.0%
#######################                                                   33.1%
#######################                                                   33.2%
#######################                                                   33.3%
########################                                                  33.4%
########################                                                  33.5%
########################                                                  33.6%
########################                                                  33.7%
########################                                                  33.8%
########################                                                  33.9%
########################                                                  34.0%
########################                                                  34.1%
########################                                                  34.2%
########################                                                  34.3%
########################                                                  34.4%
########################                                                  34.5%
##########################                                                36.3%
###########################                                               37.6%
############################                                              39.5%
#############################                                             40.7%
