Test ran at 2022-06-11 12:38:01.280173+00:00

SOLUTION:
gnatprove=11.2.3: Automatic formal verification of SPARK code
Origin: (case OS is Linux => (case Word_Size is Bits_64 => binary archive gnatprove-x86_64-linux-11.2.0-3.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnatprove-11.2.0-3/gnatprove-x86_64-linux-11.2.0-3.tar.gz), Macos => (case Word_Size is Bits_64 => binary archive gnatprove-x86_64-darwin-11.2.0-3.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnatprove-11.2.0-3/gnatprove-x86_64-darwin-11.2.0-3.tar.gz), Windows => (case Word_Size is Bits_64 => binary archive gnatprove-x86_64-windows64-11.2.0-3.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnatprove-11.2.0-3/gnatprove-x86_64-windows64-11.2.0-3.tar.gz)) with hash sha256:f7ece6d3edec1c6378054938614428e2f2f3a86ec994537b3e6943bb42fe2d22
Properties:
   Auto_Gpr_With: auto-gpr-with=false
   Configuration: no modifiers
   Description: Automatic formal verification of SPARK code
   Environment: PATH=${CRATE_ROOT}/bin:${PATH}
   License: GPL-3.0-or-later
   Maintainer: chouteau@adacore.com
   Maintainers_Logins: Fabien-Chouteau
   Name: gnatprove
   Version: 11.2.3


LOG:
Note: Deploying gnatprove=11.2.3...
#=#=#                                                                         
##O#- #                                                                       
##O=#  #                                                                      

                                                                           0.5%
#                                                                          2.1%
##                                                                         4.0%
###                                                                        4.9%
####                                                                       6.2%
#####                                                                      7.3%
######                                                                     8.4%
#######                                                                   10.4%
########                                                                  11.5%
#########                                                                 12.6%
##########                                                                14.6%
###########                                                               15.7%
############                                                              16.8%
#############                                                             18.3%
#############                                                             18.9%
###############                                                           20.9%
###############                                                           22.0%
################                                                          23.1%
##################                                                        25.1%
##################                                                        26.2%
###################                                                       27.3%
#####################                                                     29.2%
#####################                                                     30.4%
######################                                                    31.5%
########################                                                  33.4%
########################                                                  34.6%
#########################                                                 35.7%
###########################                                               37.7%
###########################                                               38.8%
############################                                              39.9%
##############################                                            41.9%
##############################                                            43.0%
################################                                          45.1%
#################################                                         47.2%
###################################                                       49.1%
####################################                                      50.4%
#####################################                                     52.5%
######################################                                    53.5%
#######################################                                   55.5%
########################################                                  56.7%
#########################################                                 57.7%
##########################################                                59.7%
###########################################                               60.8%
############################################                              61.9%
##############################################                            63.9%
##############################################                            65.0%
###############################################                           66.1%
################################################                          68.0%
#################################################                         69.2%
##################################################                        70.3%
####################################################                      72.4%
####################################################                      73.4%
#####################################################                     74.5%
#######################################################                   76.5%
#######################################################                   77.6%
########################################################                  78.7%
##########################################################                80.8%
###########################################################               82.9%
#############################################################             85.0%
##############################################################            87.1%
################################################################          89.2%
#################################################################         91.1%
##################################################################        92.1%
###################################################################       93.3%
###################################################################       94.4%
#####################################################################     96.4%
######################################################################    97.5%
######################################################################    98.6%
######################################################################## 100.0%
Note: Skipping build step for binary release gnatprove=11.2.3

gnatprove=11.2.3 successfully retrieved and deployed.
There are no dependencies.
