Test ran at 2022-05-29 10:44:54.473663+00:00

SOLUTION:
dependency_graph_extractor=0.1.0: Extract dependency information from Ada projects
Origin: commit 71bc61cd13d542edf4732643f208273d435c33a9 from https://github.com/TNO/Dependency_Graph_Extractor-Ada.git
Properties:
   Author: Pierre van de Laar
   Description: Extract dependency information from Ada projects
   License: BSD-3-Clause
   Maintainer: Pierre van de Laar <pierre.van.de.laar@gmail.com>
   Maintainers_Logins: pjljvandelaar
   Name: dependency_graph_extractor
   Tag: extract
   Tag: dependency
   Tag: analysis
   Tag: graph
   Tag: graphml
   Version: 0.1.0
   Website: https://github.com/TNO/Dependency_Graph_Extractor-Ada
Dependencies (direct):
   libadalang^22.0.0
Dependencies (solution):
   gnat=11.2.4 (gnat_native) (installed)
   gnatcoll=22.0.0
   gnatcoll_gmp=22.0.0
   gnatcoll_iconv=22.0.0
   langkit_support=22.0.0
   libadalang=22.0.0
   libgmp=6.2.1
   libgpr=22.0.0
   libiconv=1.16.0
   xmlada=22.0.0
Dependencies (graph):
   dependency_graph_extractor=0.1.0 --> libadalang=22.0.0 (^22.0.0)       
   gnatcoll=22.0.0                  --> libgpr=22.0.0 (~22.0.0)           
   gnatcoll_gmp=22.0.0              --> gnatcoll=22.0.0 (~22.0.0)         
   gnatcoll_gmp=22.0.0              --> libgmp=6.2.1 (*)                  
   gnatcoll_iconv=22.0.0            --> gnatcoll=22.0.0 (~22.0.0)         
   gnatcoll_iconv=22.0.0            --> libiconv=1.16.0 (*)               
   langkit_support=22.0.0           --> gnatcoll=22.0.0 (^22)             
   langkit_support=22.0.0           --> gnatcoll_iconv=22.0.0 (^22)       
   libadalang=22.0.0                --> gnatcoll=22.0.0 (^22)             
   libadalang=22.0.0                --> gnatcoll_gmp=22.0.0 (^22)         
   libadalang=22.0.0                --> gnatcoll_iconv=22.0.0 (^22)       
   libadalang=22.0.0                --> langkit_support=22.0.0 (^22)      
   libgpr=22.0.0                    --> gnat=11.2.4 (gnat_native) (/=2020)
   libgpr=22.0.0                    --> xmlada=22.0.0 (~22.0.0)           
   xmlada=22.0.0                    --> gnat=11.2.4 (gnat_native) (>=11)  


LOG:
Note: Deploying release dependency_graph_extractor=0.1.0...
Cloning into 'D:\a\alire-crates-ci\alire-crates-ci\test\9cb15920-e3ea-4fd1-82f9-113e8d2da305\alr-rxkb.tmp'...
remote: Enumerating objects: 177, done.        
remote: Counting objects:   0% (1/177)        
remote: Counting objects:   1% (2/177)        
remote: Counting objects:   2% (4/177)        
remote: Counting objects:   3% (6/177)        
remote: Counting objects:   4% (8/177)        
remote: Counting objects:   5% (9/177)        
remote: Counting objects:   6% (11/177)        
remote: Counting objects:   7% (13/177)        
remote: Counting objects:   8% (15/177)        
remote: Counting objects:   9% (16/177)        
remote: Counting objects:  10% (18/177)        
remote: Counting objects:  11% (20/177)        
