Test ran at 2026-01-10 12:39:20.786271+00:00

SOLUTION:
cgk=0.1.0: Computational Geometry Kernel
Origin: commit 0b19efcd983adfdc704a9ed870f36f2efb5f40d3 from https://github.com/godunko/cgk.git
Properties:
   Author: Vadim Godunko
   Config type: Float_Size : Enum (32, 64) default: '64'
   Config type: SIMD : Enum (nosimd, gcc) default: 'gcc'
   Configuration: no modifiers
   Description: Computational Geometry Kernel
   License: Apache-2.0 WITH LLVM-exception
   Maintainer: Vadim Godunko <vgodunko@gmail.com>
   Maintainers_Logins: godunko
   Name: cgk
   Project_File: gnat/cgk_primitives.gpr
   Tag: computational
   Tag: geometry
   Version: 0.1.0
   Website: https://github.com/godunko/cgk


LOG:
[alr test] Testing cgk=0.1.0
[alr test] Spawning retrieval for remote crate: alr -d -n get cgk=0.1.0
Note: Deploying cgk=0.1.0...

cgk=0.1.0 successfully retrieved.
There are no dependencies.
[alr test] Spawning default test for remote crate: alr -d -n build --release -- -cargs:Ada -gnatwn
Note: Building cgk=0.1.0/gnat/cgk_primitives.gpr...
Setup
   [mkdir]        object directory for project CGK_Primitives
Compile
   [Ada]          cgk-primitives-vectors_3d.adb
   [Ada]          cgk-primitives-points_3d.adb
   [Ada]          cgk-primitives-directions_3d-builders.adb
   [Ada]          cgk-primitives-points_3d-containers.ads
   [Ada]          cgk-primitives-directions_3d.adb
   [Ada]          cgk-primitives-triangulators_3d.adb
   [Ada]          cgk-primitives-points_2d-containers.ads
   [Ada]          cgk-primitives-vectors_2d.adb
   [Ada]          cgk-primitives-lines_2d-builders.adb
   [Ada]          cgk-primitives-axes_2d.adb
   [Ada]          cgk-primitives-lines_2d.adb
   [Ada]          cgk-primitives-circles_2d.adb
   [Ada]          cgk-primitives-line_segments_2d-builders.adb
   [Ada]          cgk-primitives-points_2d.adb
   [Ada]          cgk-primitives-directions_2d-builders.adb
   [Ada]          cgk-primitives-triangulators_2d.adb
   [Ada]          cgk-primitives-directions_2d.adb
   [Ada]          cgk-primitives-analytical_intersections_2d.adb
   [Ada]          cgk-primitives-line_segments_2d.adb
   [Ada]          cgk-primitives-transformations_2d.adb
   [Ada]          cgk-primitives.ads
   [Ada]          cgk-primitives-xyzs.adb
   [Ada]          cgk-primitives-xys.adb
   [Ada]          cgk-internals-shewchuk_arithmetic.adb
   [Ada]          cgk-internals-shewchuk.adb
   [Ada]          cgk-mathematics-matrices_2x2.adb
   [Ada]          cgk-mathematics-vectors_2.adb
   [Ada]          cgk-mathematics.ads
   [Ada]          cgk-internals-mersenne_twister_64.adb
   [Ada]          cgk-internals.ads
   [Ada]          cgk-internals-generic_sequences.adb
   [Ada]          cgk-primitives-xys-internals.adb
   [Ada]          cgk.adb
   [Ada]          cgk-reals-elementary_functions.ads
   [Ada]          cgk-reals__64.adb
Success: Build finished successfully in 2.38 seconds.
Found declared GPR file: gnat/cgk_primitives.gpr
[alr test] Test completed SUCCESSFULLY
