Test ran at 2022-09-14 13:24:11.299618+00:00

SOLUTION:
gnat_native=12.1.2: The GNAT Ada compiler - Native
Provides: gnat=12.1.2
Origin: (case OS is Linux => (case Word_Size is Bits_64 => binary archive gnat-x86_64-linux-12.1.0-2.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnat-12.1.0-2/gnat-x86_64-linux-12.1.0-2.tar.gz), Macos => (case Word_Size is Bits_64 => binary archive gnat-x86_64-darwin-12.1.0-2.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnat-12.1.0-2/gnat-x86_64-darwin-12.1.0-2.tar.gz), Windows => (case Word_Size is Bits_64 => binary archive gnat-x86_64-windows64-12.1.0-2.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnat-12.1.0-2/gnat-x86_64-windows64-12.1.0-2.tar.gz)) with hash sha256:66b989b5cbb5d19b1207603f6b5fe2c7795e4725ff4b9aed0421859c57829f4f
Properties:
   Auto_Gpr_With: auto-gpr-with=false
   Configuration: no modifiers
   Description: The GNAT Ada compiler - Native
   Environment: PATH=${CRATE_ROOT}/bin:${PATH}
   License: GPL-3.0-or-later AND GPL-3.0-or-later WITH GCC-exception-3.1
   Maintainer: chouteau@adacore.com
   Maintainers_Logins: Fabien-Chouteau
   Name: gnat_native
   Version: 12.1.2


LOG:
Note: Deploying gnat_native=12.1.2...
#=#=#                                                                         
##O#-#                                                                        

                                                                           1.1%
##                                                                         3.4%
###                                                                        5.3%
####                                                                       6.6%
######                                                                     8.4%
#######                                                                   10.4%
#########                                                                 12.7%
##########                                                                14.6%
###########                                                               15.4%
############                                                              17.1%
#############                                                             18.3%
##############                                                            19.8%
###############                                                           21.6%
################                                                          23.0%
#################                                                         24.5%
##################                                                        26.0%
###################                                                       27.6%
####################                                                      28.4%
#####################                                                     29.2%
#####################                                                     29.8%
######################                                                    30.8%
######################                                                    31.4%
#######################                                                   32.3%
#######################                                                   32.9%
########################                                                  33.7%
########################                                                  34.4%
#########################                                                 35.1%
#########################                                                 35.7%
##########################                                                36.4%
##########################                                                37.1%
###########################                                               37.9%
###########################                                               38.4%
############################                                              39.1%
############################                                              39.7%
#############################                                             40.5%
#############################                                             41.4%
##############################                                            42.0%
##############################                                            42.8%
###############################                                           43.6%
################################                                          44.5%
################################                                          45.2%
#################################                                         46.0%
#################################                                         46.6%
##################################                                        47.3%
##################################                                        48.2%
###################################                                       48.9%
###################################                                       50.0%
####################################                                      50.4%
####################################                                      50.8%
#####################################                                     51.9%
######################################                                    52.8%
######################################                                    53.5%
#######################################                                   54.3%
#######################################                                   54.9%
########################################                                  56.1%
########################################                                  56.7%
#########################################                                 57.5%
#########################################                                 58.0%
##########################################                                58.9%
###########################################                               59.8%
###########################################                               60.4%
############################################                              61.1%
############################################                              62.0%
#############################################                             62.8%
#############################################                             63.5%
##############################################                            64.7%
###############################################                           65.5%
###############################################                           66.4%
################################################                          67.4%
#################################################                         68.1%
#################################################                         69.3%
##################################################                        69.9%
##################################################                        70.5%
###################################################                       71.5%
####################################################                      72.3%
####################################################                      73.5%
#####################################################                     74.5%
######################################################                    75.1%
######################################################                    75.7%
#######################################################                   76.7%
########################################################                  77.8%
########################################################                  78.1%
########################################################                  79.2%
#########################################################                 79.6%
##########################################################                80.7%
##########################################################                81.5%
###########################################################               82.2%
###########################################################               83.0%
############################################################              83.7%
############################################################              84.5%
#############################################################             85.7%
##############################################################            86.5%
##############################################################            87.0%
###############################################################           87.9%
###############################################################           88.7%
################################################################          89.7%
#################################################################         90.3%
#################################################################         91.0%
#################################################################         91.6%
##################################################################        92.5%
###################################################################       93.7%
####################################################################      94.6%
####################################################################      94.9%
#####################################################################     95.8%
#####################################################################     96.9%
######################################################################    97.6%
#######################################################################   98.9%
#######################################################################   99.5%
######################################################################## 100.0%
Note: Skipping build step for binary release gnat_native=12.1.2

gnat_native=12.1.2 successfully retrieved and deployed.
There are no dependencies.
