Test ran at 2024-10-27 13:21:27.777637+00:00

SOLUTION:
honki_tonks_zivilisationen=0.5.5305: The Code of my 4X turn-based strategy game.
Origin: commit cfbe2104c22982d068d6fa63643b96750747d9a1 from https://github.com/HonkiTonk/Honki-Tonks-Zivilisationen.git
Properties:
   Author: Stefan Hild
   Description: The Code of my 4X turn-based strategy game.
   Executable: honki_tonks_zivilisationen
   License: GPL-3.0-or-later
   Long_Description: Der Code meines 4X-Rundenstrategiespiels. Geschrieben in Ada 2022 unter Verwendung der Ada Standardbibliothek, der ASFML 2.5.4, der CSFML 2.5.1 und der SFML 2.5.1. Nur unter Linux intensiv getestet, sollte aber auch unter anderen Betriebssystemen problemlos funktionieren.

The Code of my 4X turn-based strategy game. Written in Ada 2022 using the Ada standard library, the ASFML 2.5.4, the CSFML 2.5.1 and the SFML 2.5.1. Only intensively tested under Linux, but should also work without problems under other operating systems.

   Maintainer: Stefan Hild <krapfen@totalplanlos.de>
   Maintainers_Logins: HonkiTonk
   Name: honki_tonks_zivilisationen
   Tag: game
   Tag: sfml
   Tag: 4x
   Tag: roundbased
   Tag: strategy
   Tag: cross-platform
   Tag: multimedia
   Tag: 2d
   Version: 0.05.5305
   Website: https://github.com/HonkiTonk/Honki-Tonks-Zivilisationen
Dependencies (direct):
   asfml^2.5.3
   gnat>=12.0.0
Dependencies (solution):
   asfml=2.5.4
   gnat=12.2.0 (gnat_external) (installed)
   libcsfml=2.5.0
Dependencies (graph):
   asfml=2.5.4                         --> libcsfml=2.5.0 (^2.5)                 
   honki_tonks_zivilisationen=0.5.5305 --> asfml=2.5.4 (^2.5.3)                  
   honki_tonks_zivilisationen=0.5.5305 --> gnat=12.2.0 (gnat_external) (>=12.0.0)


LOG:
Note: Deploying honki_tonks_zivilisationen=0.5.5305...
Note: Deploying libcsfml=2.5.0...
Note: Deploying asfml=2.5.4...
Note: Building honki_tonks_zivilisationen/honki_tonks_zivilisationen.gpr...
Setup
   [mkdir]        object directory for project ASFML
   [mkdir]        library directory for project ASFML
   [mkdir]        object directory for project Honki_Tonks_Zivilisationen
Compile
   [Ada]          HonkiTonksZivilisationen.adb
   [Ada]          sf-graphics-circleshape.ads
   [Ada]          sf-system.ads
   [Ada]          sf-window-clipboard.adb
   [Ada]          sf-network-packet.adb
   [Ada]          sf-audio-soundbuffer.adb
   [Ada]          sf-network-socketselector.ads
   [Ada]          sf-system-vector2.ads
   [Ada]          sf-window-event.ads
   [Ada]          sf-network-http.adb
   [Ada]          sf-network-ipaddress.adb
   [Ada]          sf-audio-soundrecorder.adb
   [Ada]          sf-system-sleep.adb
   [Ada]          sf-window-joystickidentification.ads
   [Ada]          sf-window-videomode.ads
   [Ada]          sf-network-tcpsocket.ads
   [Ada]          sf-graphics-renderwindow.adb
   [Ada]          sf-audio-listener.ads
   [Ada]          sf-graphics-convexshape.ads
   [Ada]          sf-window-keyboard.ads
   [Ada]          sf-window-context.ads
   [Ada]          sf-audio-soundstatus.ads
   [Ada]          sf-system-clock.ads
   [Ada]          sf-audio-sound.ads
   [Ada]          sf-graphics-shader.adb
   [Ada]          sf-audio.ads
   [Ada]          sf.ads
   [Ada]          sf-window-touch.ads
   [Ada]          sf-network-tcplistener.ads
   [Ada]          sf-graphics-shape.ads
   [Ada]          sf-graphics-rectangleshape.ads
   [Ada]          sf-system-inputstream.ads
   [Ada]          sf-window-windowhandle.ads
   [Ada]          sf-graphics-glyph.ads
   [Ada]          sf-system-thread.ads
   [Ada]          sf-graphics-vertexbuffer.ads
   [Ada]          sf-window-gl.ads
   [Ada]          sf-network-socketstatus.ads
   [Ada]          sf-window-joystick.ads
   [Ada]          sf-graphics-texture.adb
   [Ada]          sf-window.ads
   [Ada]          sf-system-mutex.ads
   [Ada]          sf-graphics-blendmode.ads
   [Ada]          sf-graphics-fontinfo.ads
   [Ada]          sf-graphics-view.ads
   [Ada]          sf-graphics-sprite.ads
   [Ada]          sf-audio-music.adb
   [Ada]          sf-graphics-color.ads
   [Ada]          sf-network.ads
   [Ada]          sf-graphics-transformable.ads
   [Ada]          sf-graphics-renderstates.ads
   [Ada]          sf-graphics-primitivetype.ads
   [Ada]          sf-window-cursor.ads
   [Ada]          sf-graphics-rect.ads
   [Ada]          sf-graphics-transform.ads
   [Ada]          sf-window-glu.ads
   [Ada]          sf-graphics-glsl.ads
   [Ada]          sf-network-ftp.adb
   [Ada]          sf-graphics-rendertexture.ads
   [Ada]          sf-window-sensor.ads
   [Ada]          sf-network-udpsocket.ads
   [Ada]          sf-window-mouse.ads
   [Ada]          sf-system-vector3.ads
   [Ada]          sf-graphics-vertexarray.ads
   [Ada]          sf-graphics-font.adb
   [Ada]          sf-graphics-vertex.ads
   [Ada]          sf-graphics-text.adb
   [Ada]          sf-audio-soundbufferrecorder.adb
   [Ada]          sf-audio-soundstream.ads
   [Ada]          sf-system-time.ads
   [Ada]          sf-window-window.adb
   [Ada]          sf-graphics-image.adb
   [Ada]          sf-graphics.ads
   [Ada]          FehlermeldungSchreiben.adb
   [Ada]          Grafik.adb
   [Ada]          LeseGrafiktask.adb
   [Ada]          Logik.adb
   [Ada]          Musik.adb
   [Ada]          Projekteinstellungen.ads
   [Ada]          SchreibenEinstellungenLogik.adb
   [Ada]          Sound.adb
   [Ada]          StartEndeSound.adb
   [Ada]          ZeitKonstanten.ads
   [Ada]          EinlesenEinstellungenLogik.adb
   [Ada]          EinlesenLogik.adb
   [Ada]          GrafikDatentypen.ads
   [Ada]          HauptmenueLogik.adb
   [Ada]          LeseLogiktask.adb
   [Ada]          SchreibeGesamttask.adb
   [Ada]          SchreibeGrafiktask.adb
   [Ada]          SchreibenVerzeichnisseLogik.adb
   [Ada]          TastenbelegungDatentypen.ads
   [Ada]          TasteneingabeLogik.adb
   [Ada]          Grafiktask.adb
   [Ada]          EinheitenDatentypen.ads
   [Ada]          EinheitenRecords.ads
   [Ada]          KartenRecords.ads
   [Ada]          MenueDatentypen.ads
   [Ada]          SpeziesDatentypen.ads
   [Ada]          StadtDatentypen.ads
   [Ada]          TextnummernKonstanten.ads
   [Ada]          ZahlenDatentypen.ads
   [Ada]          SystemRecords.ads
   [Ada]          IntroMusik.adb
   [Ada]          LeseGesamttask.adb
   [Ada]          LeseMusiktask.adb
   [Ada]          SchreibeLogiktask.adb
   [Ada]          StarteinstellungenMusik.adb
   [Ada]          StartEndeMusik.adb
   [Ada]          TonDatentypen.ads
   [Ada]          AbspannGrafik.adb
   [Ada]          BauauswahlGrafik.adb
   [Ada]          BildrateAnzeigenGrafik.adb
   [Ada]          DiplomatieauswahlGrafik.adb
   [Ada]          EditorenGrafik.adb
   [Ada]          EingabenanzeigeGrafik.adb
   [Ada]          FensterGrafik.adb
   [Ada]          ForschungsauswahlGrafik.adb
   [Ada]          ForschungserfolgGrafik.adb
   [Ada]          IntroGrafik.adb
   [Ada]          KartenaufteilungGrafik.adb
   [Ada]          LadezeitenGrafik.adb
   [Ada]          LeseEinstellungenGrafik.adb
   [Ada]          MenueaufteilungGrafik.adb
   [Ada]          SichtweitenGrafik.adb
   [Ada]          SpielmeldungenGrafik.adb
   [Ada]          SprachauswahlGrafik.adb
