Test ran at 2025-01-15 01:10:22.270478+00:00

SOLUTION:
mcp2221=1.21136.1: MCP2221 USB Raw HID I/O Expander Library for GNAT Ada
Origin: source archive mcp2221-1.21136.1.tbz2 at http://repo.munts.com/alire/mcp2221-1.21136.1.tbz2 with hashes sha256:bc6943f65ef51b9d50733506ef6f024589809c33f36dae6d909b548aff2f074a, sha512:85bd4465153998645503dab1b783d3ded55b1ba1839c2d3208bac5e58b10966b79c57ece8734933cc4a479a58a74f31e210cf81f46419c718f89cce69267a84b
Available when: (case OS is Linux => True, Macos => True, Windows => True, others => False)
Properties:
   case OS is
      when Linux => Post_Fetch run: ${CRATE_DIR}/./sh -c ./src/scripts/postfetch.linux
      when Macos => Post_Fetch run: ${CRATE_DIR}/./sh -c ./src/scripts/postfetch.macos
      when Windows => Post_Fetch run: ${CRATE_DIR}/./sh -c ./src/scripts/postfetch.windows
   Author: Philip Munts
   Description: MCP2221 USB Raw HID I/O Expander Library for GNAT Ada
   License: BSD-1-Clause
   Maintainer: Philip Munts <phil@munts.net>
   Maintainers_Logins: pmunts
   Name: mcp2221
   Project_File: mcp2221.gpr
   Tag: embedded
   Tag: linux
   Tag: mcp2221
   Tag: adc
   Tag: dac
   Tag: gpio
   Tag: i2c
   Tag: motor
   Tag: pwm
   Tag: sensor
   Tag: serial
   Tag: servo
   Tag: spi
   Tag: stepper
   Version: 1.21136.1
   Website: https://github.com/pmunts/libsimpleio
Dependencies (direct):
   case OS is
      when Linux => libhidapi*
   case OS is
      when Linux => libusb*


LOG:
Note: Deploying mcp2221=1.21136.1...

###                                                                        5.3%
###############                                                           21.8%
##############################                                            42.5%
#######################################################################  100.0%
######################################################################## 100.0%
Note: Running post_fetch actions for mcp2221=1.21136.1...
Note: Building mcp2221/mcp2221.gpr...
Setup
   [mkdir]        object directory for project MCP2221
Compile
   [Ada]          thermistor.adb
   [Ada]          servo-pwm.ads
   [Ada]          motor-servo.adb
   [Ada]          motor-pwm.adb
   [Ada]          hid-libusb.adb
   [Ada]          hid-hidapi.adb
   [Ada]          gpio-pwm.adb
   [Ada]          debug.adb
   [Ada]          watchdog.ads
   [Ada]          voltage.ads
   [Ada]          truecolor.ads
   [Ada]          temperature.ads
   [Ada]          stepper.ads
   [Ada]          spi.ads
   [Ada]          servo.ads
   [Ada]          servo-pwm_template.adb
   [Ada]          resistance.ads
   [Ada]          pwm.ads
   [Ada]          pressure.ads
   [Ada]          motor.ads
   [Ada]          messaging.adb
   [Ada]          messaging-text.ads
   [Ada]          messaging-fixed.ads
   [Ada]          message64.ads
   [Ada]          magnetometer.ads
   [Ada]          joystick.ads
   [Ada]          io_interfaces.ads
   [Ada]          i2c.adb
   [Ada]          humidity.ads
   [Ada]          hid.adb
   [Ada]          gyroscope.ads
   [Ada]          gpio.ads
   [Ada]          dac.adb
   [Ada]          angle.ads
   [Ada]          analog.ads
   [Ada]          adc.adb
   [Ada]          accelerometer.ads
   [Ada]          tmp102.adb
   [Ada]          tlc1543.adb
   [Ada]          th02.adb
   [Ada]          tcs3472.adb
   [Ada]          pca9685.adb
   [Ada]          pca9685-pwm.adb
   [Ada]          pca9685-gpio.adb
   [Ada]          pca9534.adb
   [Ada]          pca9534-gpio.adb
   [Ada]          pca8574.adb
   [Ada]          pca8574-gpio.adb
   [Ada]          mpl3115a2.adb
   [Ada]          mcp23x17.adb
   [Ada]          mcp23x17-word.adb
   [Ada]          mcp23x17-gpio.adb
   [Ada]          mcp23x17-byte.adb
   [Ada]          mcp2221.adb
   [Ada]          mcp2221-libusb.adb
   [Ada]          mcp2221-i2c.adb
   [Ada]          mcp2221-hidapi.adb
   [Ada]          mcp2221-gpio.adb
   [Ada]          mcp2221-adc.adb
   [Ada]          lsm9ds1.adb
   [Ada]          lps25h.adb
   [Ada]          htu21d.adb
   [Ada]          hts221.adb
   [Ada]          hid-munts.ads
lsm9ds1.adb:154:12: warning: function "ReadRegister" is not referenced [-gnatwu]
lsm9ds1.adb:250:16: warning: formal parameter "Self" is not referenced [-gnatwf]
   [Ada]          hdc1080.adb
   [Ada]          grove_temperature_humidity.ads
   [Ada]          grove_temperature.adb
   [Ada]          grove_tb6612.adb
   [Ada]          grove_tb6612-stepper.adb
   [Ada]          grove_tb6612-motor.adb
   [Ada]          grove_adc.ads
   [Ada]          cytron_md13s.adb
   [Ada]          bmp280.adb
   [Ada]          ads1015.adb
   [Ada]          adc121c021.adb
   [Ada]          a4988.adb
   [Ada]          errno.ads
   [Ada]          mcp2221_config.ads
Build Libraries
   [gprlib]       libsimpleio.lexch
   [archive]      liblibsimpleio.a
   [index]        liblibsimpleio.a
Build finished successfully in 6.08 seconds.

mcp2221=1.21136.1 successfully retrieved and built.
There are no dependencies.
Found declared GPR file: mcp2221.gpr
