Test ran at 2024-12-07 12:26:30.454223+00:00

SOLUTION:
embedded_components=0.2.0: Platform agnostic drivers to interface external components
Origin: commit 37c39b23c2a235452401bb8d592f5121d836378b from https://github.com/Fabien-Chouteau/embedded-components.git
Properties:
   Author: AdaCore
   Build Switches: 
   Description: Platform agnostic drivers to interface external components
   License: BSD-3-Clause
   Long_Description: # embedded-components

Platform agnostic drivers to interface external components.

This crate is a snapshot of the `components` of [Ada Drivers
Library](https://github.com/AdaCore/Ada_Drivers_Library/tree/master/components).

Any bug report, issue, contribution must be adressed to the [Ada Drivers
Library](https://github.com/AdaCore/Ada_Drivers_Library/) repo.


   Maintainer: chouteau@adacore.com
   Maintainers_Logins: Fabien-Chouteau
   Name: embedded_components
   Project_File: embedded_components.gpr
   Tag: embedded
   Tag: nostd
   Version: 0.2.0
   Website: https://github.com/AdaCore/Ada_Drivers_Library/
Dependencies (direct):
   adl_middleware~0.2.0
   hal~0.3.0
Dependencies (solution):
   adl_middleware=0.2.0
   hal=0.3.0
Dependencies (graph):
   adl_middleware=0.2.0      --> hal=0.3.0 (~0.3.0)           
   embedded_components=0.2.0 --> adl_middleware=0.2.0 (~0.2.0)
   embedded_components=0.2.0 --> hal=0.3.0 (~0.3.0)           


LOG:
Note: Deploying embedded_components=0.2.0...
Note: Deploying hal=0.3.0...
Note: Deploying adl_middleware=0.2.0...
Note: Building embedded_components/embedded_components.gpr...
Setup
   [mkdir]        object directory for project HAL
   [mkdir]        library directory for project HAL
   [mkdir]        object directory for project Adl_Middleware
   [mkdir]        library directory for project Adl_Middleware
   [mkdir]        object directory for project Embedded_Components
   [mkdir]        library directory for project Embedded_Components
Compile
   [Ada]          hal-i2c.ads
   [Ada]          hal-framebuffer.ads
   [Ada]          hal-bitmap.ads
   [Ada]          hal-filesystem.ads
   [Ada]          hal-gpio.ads
   [Ada]          hal-spi.ads
   [Ada]          hal.ads
   [Ada]          hal-uart.ads
   [Ada]          hal-sdmmc.adb
   [Ada]          hal-audio.ads
   [Ada]          hal-real_time_clock.ads
   [Ada]          hal-touch_panel.ads
   [Ada]          hal-time.ads
   [Ada]          hal-block_drivers.ads
   [Ada]          hal-dsi.ads
   [Ada]          adl_middleware_config.ads
   [Ada]          hex_dump.adb
   [Ada]          logging_with_priority.adb
   [Ada]          logging.adb
   [Ada]          file_block_drivers.adb
   [Ada]          logging_with_categories.adb
   [Ada]          simple_synthesizer.adb
   [Ada]          bitmap_file_output.adb
   [Ada]          memory_mapped_bitmap.adb
   [Ada]          bitmap_color_conversion.adb
   [Ada]          soft_drawing_bitmap.adb
   [Ada]          file_io.adb
   [Ada]          pathname_manipulation.adb
   [Ada]          filesystem-fat-directories.adb
   [Ada]          partitions.adb
   [Ada]          filesystem-fat-files.adb
   [Ada]          filesystem.ads
   [Ada]          filesystem-fat.adb
   [Ada]          filesystem-mbr.adb
   [Ada]          sdmmc_init.adb
   [Ada]          neopixel.adb
   [Ada]          bluetooth_low_energy-packets.adb
   [Ada]          bluetooth_low_energy-beacon.adb
   [Ada]          bluetooth_low_energy.adb
   [Ada]          monitor.ads
   [Ada]          monitor-block_drivers.adb
   [Ada]          command_line-filesystem-touch.adb
   [Ada]          command_line-filesystem-remove_directory.adb
   [Ada]          command_line-filesystem.adb
   [Ada]          command_line-filesystem-list_directory.adb
   [Ada]          command_line.adb
   [Ada]          command_line-filesystem-cat.adb
   [Ada]          adl_config.ads
   [Ada]          embedded_components_config.ads
   [Ada]          ft5336.adb
   [Ada]          ft6x06.adb
   [Ada]          stmpe811.adb
   [Ada]          bbq10kbd.adb
   [Ada]          sgtl5000.adb
   [Ada]          wm8994.adb
   [Ada]          cs43l22.adb
   [Ada]          adafruit-thermal_printer.adb
   [Ada]          pcd8544_reg.ads
   [Ada]          pcd8544.adb
   [Ada]          lcd_hd44780-pcf8574.adb
   [Ada]          lcd_hd44780-custom_characters.ads
   [Ada]          lcd_hd44780.adb
   [Ada]          ssd1306.adb
   [Ada]          ssd1306-standard_resolutions.ads
   [Ada]          otm8009a.adb
   [Ada]          ili9341.adb
   [Ada]          ili9341_regs.ads
   [Ada]          st7735r-ram_framebuffer.adb
   [Ada]          st7735r.adb
   [Ada]          is31fl3731.adb
   [Ada]          adafruit-charliewing.adb
