Test ran at 2022-07-10 00:46:09.553243+00:00

SOLUTION:
gnatprove=11.2.3: Automatic formal verification of SPARK code
Origin: (case OS is Linux => (case Word_Size is Bits_64 => binary archive gnatprove-x86_64-linux-11.2.0-3.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnatprove-11.2.0-3/gnatprove-x86_64-linux-11.2.0-3.tar.gz), Macos => (case Word_Size is Bits_64 => binary archive gnatprove-x86_64-darwin-11.2.0-3.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnatprove-11.2.0-3/gnatprove-x86_64-darwin-11.2.0-3.tar.gz), Windows => (case Word_Size is Bits_64 => binary archive gnatprove-x86_64-windows64-11.2.0-3.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnatprove-11.2.0-3/gnatprove-x86_64-windows64-11.2.0-3.tar.gz)) with hash sha256:cd184fa03d5f85927711d5c775b8d1017afa2857b69f33b07f36a3a3fccc98ef
Properties:
   Auto_Gpr_With: auto-gpr-with=false
   Configuration: no modifiers
   Description: Automatic formal verification of SPARK code
   Environment: PATH=${CRATE_ROOT}/bin:${PATH}
   License: GPL-3.0-or-later
   Maintainer: chouteau@adacore.com
   Maintainers_Logins: Fabien-Chouteau
   Name: gnatprove
   Version: 11.2.3


LOG:
Note: Deploying gnatprove=11.2.3...
#=#=#                                                                         
##O#-#                                                                        
##O=#  #                                                                      

                                                                           0.7%
#                                                                          2.6%
##                                                                         3.5%
###                                                                        5.1%
####                                                                       6.1%
#####                                                                      7.0%
######                                                                     8.5%
######                                                                     9.5%
#######                                                                   10.3%
########                                                                  11.2%
########                                                                  12.0%
#########                                                                 12.9%
#########                                                                 13.7%
##########                                                                14.7%
###########                                                               15.4%
###########                                                               16.2%
############                                                              17.0%
############                                                              17.5%
#############                                                             18.2%
#############                                                             18.9%
##############                                                            19.7%
##############                                                            20.6%
###############                                                           21.5%
################                                                          22.4%
################                                                          23.2%
#################                                                         24.1%
##################                                                        25.0%
##################                                                        25.9%
###################                                                       26.4%
###################                                                       27.3%
####################                                                      27.8%
####################                                                      28.4%
#####################                                                     29.2%
#####################                                                     30.0%
######################                                                    31.0%
######################                                                    31.8%
#######################                                                   32.7%
########################                                                  33.5%
########################                                                  34.3%
#########################                                                 35.2%
#########################                                                 36.0%
##########################                                                36.8%
##########################                                                37.3%
###########################                                               37.8%
###########################                                               38.6%
############################                                              39.6%
#############################                                             40.3%
#############################                                             41.2%
##############################                                            42.0%
##############################                                            42.9%
###############################                                           43.7%
################################                                          44.7%
################################                                          45.6%
#################################                                         46.3%
##################################                                        47.3%
##################################                                        48.0%
###################################                                       48.9%
###################################                                       49.9%
####################################                                      50.6%
#####################################                                     51.4%
#####################################                                     52.5%
######################################                                    53.2%
######################################                                    54.1%
#######################################                                   54.9%
########################################                                  55.8%
########################################                                  56.6%
#########################################                                 57.4%
##########################################                                58.3%
##########################################                                59.2%
###########################################                               60.0%
###########################################                               61.0%
############################################                              61.7%
#############################################                             62.5%
#############################################                             63.4%
#############################################                             63.8%
##############################################                            64.3%
##############################################                            65.2%
###############################################                           66.1%
################################################                          66.9%
################################################                          67.7%
#################################################                         68.5%
#################################################                         69.0%
##################################################                        69.5%
##################################################                        70.3%
###################################################                       71.3%
###################################################                       72.0%
####################################################                      72.9%
#####################################################                     73.9%
#####################################################                     74.6%
######################################################                    75.5%
#######################################################                   76.5%
#######################################################                   77.2%
########################################################                  78.1%
########################################################                  78.9%
#########################################################                 79.9%
##########################################################                80.8%
##########################################################                81.5%
###########################################################               82.5%
###########################################################               83.3%
############################################################              84.0%
#############################################################             84.9%
#############################################################             85.8%
##############################################################            86.6%
##############################################################            87.5%
###############################################################           88.5%
################################################################          89.2%
################################################################          90.1%
#################################################################         90.9%
##################################################################        91.7%
##################################################################        92.7%
###################################################################       93.5%
###################################################################       94.3%
####################################################################      95.2%
#####################################################################     96.0%
#####################################################################     96.9%
######################################################################    97.7%
######################################################################    98.6%
#######################################################################   99.5%
######################################################################## 100.0%
Note: Skipping build step for binary release gnatprove=11.2.3

gnatprove=11.2.3 successfully retrieved and deployed.
There are no dependencies.
