Test ran at 2022-05-31 02:08:06.114200+00:00

SOLUTION:
libsimpleio=1.20223.1: Linux Simple I/O Library bindings for GNAT Ada
Origin: source archive libsimpleio-1.20223.1.tbz2 at http://repo.munts.com/alire/libsimpleio-1.20223.1.tbz2 with hashes sha256:74e686884f2083eca80ebbd85967ebc5315f017294bde359b726c9bcc32032a9, sha512:e57b86760f570375450d8a966f90691791811dda6c328e0416235913c49bcdd475157a674d146c4c783bf0831e873999bfca287fe916de65a3aebacbf75fa51e
Available when: (case OS is Linux => True, others => False)
Properties:
   Author: Philip Munts
   Description: Linux Simple I/O Library bindings for GNAT Ada
   License: BSD-1-Clause
   Maintainer: Philip Munts <phil@munts.net>
   Maintainers_Logins: pmunts
   Name: libsimpleio
   Project_File: libsimpleio.gpr
   Project_File: programs.gpr
   Tag: embedded
   Tag: linux
   Tag: libsimpleio
   Tag: remoteio
   Tag: beaglebone
   Tag: pocketbeagle
   Tag: raspberrypi
   Tag: adc
   Tag: dac
   Tag: gpio
   Tag: hid
   Tag: i2c
   Tag: motor
   Tag: pwm
   Tag: sensor
   Tag: serial
   Tag: servo
   Tag: spi
   Tag: stepper
   Tag: watchdog
   Version: 1.20223.1
   Website: https://github.com/pmunts/libsimpleio


LOG:
Note: Deploying release libsimpleio=1.20223.1...
#=#=#                                                                         
##O#- #                                                                       

############                                                              17.5%
##########################################                                59.0%
#######################################################################  100.0%
######################################################################## 100.0%
Setup
   [mkdir]        object directory for project libsimpleio
   [mkdir]        library directory for project libsimpleio
Compile
   [C]            c_libdac.c
   [C]            c_libwatchdog.c
   [C]            c_libstream.c
   [C]            c_libipv4.c
   [C]            c_libserial.c
   [C]            c_libgpio.c
   [C]            c_libpwm.c
   [C]            c_libhidraw.c
   [C]            c_libadc.c
   [C]            c_libspi.c
   [C]            c_libi2c.c
   [C]            c_liblinux.c
   [C]            c_libevent.c
   [C]            c_errmsg.c
   [C]            c_liblinx.c
   [Ada]          dac-remoteio.adb
   [Ada]          remoteio-client.adb
   [Ada]          remoteio-client-serial.adb
   [Ada]          adc-remoteio.adb
remoteio-client-serial.adb:32:07: warning: use of an anonymous access type allocator
   [Ada]          gpio-remoteio.adb
   [Ada]          remoteio-abstract_device.adb
   [Ada]          remoteio-pocketbeagle.ads
   [Ada]          remoteio-client-stream.ads
   [Ada]          remoteio-munts_0016.ads
   [Ada]          remoteio-client-udp.ads
   [Ada]          pwm-remoteio.adb
   [Ada]          remoteio-client-libsimpleio.ads
   [Ada]          remoteio-munts_0018.ads
   [Ada]          remoteio-munts_0015.ads
   [Ada]          remoteio-arduino.ads
   [Ada]          remoteio-raspberrypi.ads
   [Ada]          spi-remoteio.adb
   [Ada]          i2c-remoteio.adb
spi-remoteio.adb:85:36: warning: "resp" modified by call, but value might not be referenced
   [Ada]          remoteio-server-udp.adb
i2c-remoteio.adb:79:42: warning: "resp" modified by call, but value might not be referenced
   [Ada]          remoteio-adc.adb
   [Ada]          remoteio-dispatch.ads
   [Ada]          remoteio-i2c.adb
   [Ada]          remoteio-pwm.adb
   [Ada]          remoteio-executive.adb
   [Ada]          remoteio-server.ads
   [Ada]          remoteio-server-foundation.adb
   [Ada]          remoteio-gpio.adb
remoteio-server-foundation.adb:35:03: warning: variable "disp" is assigned but never read
remoteio-server-foundation.adb:45:49: warning: "error" modified by call, but value overwritten at line 49
   [Ada]          remoteio-server-message64.adb
   [Ada]          remoteio-server-dev.adb
   [Ada]          remoteio-server-serial.adb
   [Ada]          remoteio-dac.adb
   [Ada]          remoteio-spi.adb
   [Ada]          remoteio-common.adb
   [Ada]          remoteio.ads
   [Ada]          clickboard-thermo-remoteio.ads
   [Ada]          clickboard-pwm_click-remoteio.ads
   [Ada]          clickboard-expand2-remoteio.ads
   [Ada]          clickboard-htu21d-remoteio.ads
   [Ada]          clickboard-thermo3-remoteio.ads
   [Ada]          clickboard-servers.adb
   [Ada]          clickboard-sevensegment-remoteio.adb
   [Ada]          clickboard-altitude-remoteio.ads
   [Ada]          clickboard-adc-remoteio.ads
   [Ada]          clickboard-remoteio.adb
   [Ada]          clickboard-leds_8x8-remoteio.ads
   [Ada]          clickboard-htu21d-simpleio.ads
   [Ada]          clickboard-leds_8x8-simpleio.ads
   [Ada]          clickboard-thermo-simpleio.ads
   [Ada]          clickboard-adc-simpleio.ads
   [Ada]          clickboard-pwm_click-simpleio.ads
   [Ada]          clickboard-simpleio.adb
   [Ada]          clickboard-altitude-simpleio.ads
   [Ada]          clickboard-sevensegment-simpleio.adb
   [Ada]          clickboard-shields.adb
   [Ada]          clickboard-thermo3-simpleio.ads
   [Ada]          clickboard-expand2-simpleio.ads
   [Ada]          clickboard-leds_8x8.adb
   [Ada]          clickboard-adc.adb
   [Ada]          clickboard-htu21d.ads
   [Ada]          clickboard-sevensegment.adb
   [Ada]          clickboard-pwm_click.ads
   [Ada]          clickboard-expand2.ads
   [Ada]          clickboard-template.ads
   [Ada]          clickboard-altitude.ads
   [Ada]          clickboard-thermo.ads
   [Ada]          clickboard.ads
   [Ada]          clickboard-thermo3.ads
   [Ada]          dac-libsimpleio.adb
   [Ada]          messaging-fixed-libsimpleio_datagram.adb
   [Ada]          watchdog-libsimpleio.adb
   [Ada]          hid-libsimpleio.adb
