Test ran at 2025-06-23 01:22:05.320682+00:00

SOLUTION:
program_proofs_in_spark=0.1.1: Programs from the book Program Proofs in SPARK
Origin: commit 37500dca9b643d1cd2f3711e1f97264923ea0baa from https://github.com/AdaCore/program_proofs_in_spark.git
Properties:
   Author: Yannick Moy
   Description: Programs from the book Program Proofs in SPARK
   License: Apache-2.0
   Maintainer: Yannick Moy <moy@adacore.com>
   Maintainers_Logins: yannickmoy
   Name: program_proofs_in_spark
   Project_File: ch5/ch5.gpr
   Project_File: ch7/ch7.gpr
   Project_File: ch12/ch12.gpr
   Project_File: ch13/ch13.gpr
   Project_File: ch15/ch15.gpr
   Tag: spark
   Version: 0.1.1
   Website: https://github.com/AdaCore/program_proofs_in_spark
Dependencies (direct):
   gnat>=12 & <2000
   gnatprove^12.1.1
Dependencies (solution):
   gnat=14.2.1 (gnat_native)
   gnatprove=12.1.1
Dependencies (graph):
   program_proofs_in_spark=0.1.1 --> gnat=14.2.1 (gnat_native) (>=12 & <2000)
   program_proofs_in_spark=0.1.1 --> gnatprove=12.1.1 (^12.1.1)


LOG:
Spawning: alr -d -n get --build program_proofs_in_spark=0.1.1
Note: Deploying program_proofs_in_spark=0.1.1...
Note: Deploying gnatprove=12.1.1...
#=#=#                                                                          

                                                                           0.0%
#                                                                          2.6%
##                                                                         3.6%
###                                                                        5.6%
####                                                                       6.5%
######                                                                     9.0%
#######                                                                    9.7%
########                                                                  12.3%
#########                                                                 13.3%
###########                                                               15.4%
###########                                                               16.1%
#############                                                             18.1%
#############                                                             19.3%
###############                                                           21.6%
################                                                          22.5%
##################                                                        25.1%
##################                                                        25.7%
##################                                                        25.7%
##################                                                        25.7%
##################                                                        25.8%
##################                                                        25.8%
##################                                                        25.8%
##################                                                        25.9%
##################                                                        25.9%
##################                                                        25.9%
##################                                                        25.9%
##################                                                        25.9%
##################                                                        26.0%
##################                                                        26.0%
##################                                                        26.0%
##################                                                        26.0%
##################                                                        26.1%
##################                                                        26.1%
##################                                                        26.2%
##################                                                        26.2%
##################                                                        26.2%
##################                                                        26.3%
##################                                                        26.3%
##################                                                        26.3%
##################                                                        26.4%
###################                                                       26.4%
###################                                                       26.5%
###################                                                       26.5%
###################                                                       26.5%
###################                                                       26.6%
###################                                                       26.6%
###################                                                       26.7%
###################                                                       26.8%
###################                                                       26.8%
###################                                                       26.9%
###################                                                       26.9%
###################                                                       26.9%
###################                                                       27.1%
###################                                                       27.2%
###################                                                       27.2%
###################                                                       27.3%
###################                                                       27.4%
###################                                                       27.5%
###################                                                       27.6%
###################                                                       27.6%
###################                                                       27.7%
####################                                                      27.8%
####################                                                      27.9%
####################                                                      28.0%
####################                                                      28.1%
####################                                                      28.3%
####################                                                      28.4%
####################                                                      28.5%
####################                                                      28.6%
####################                                                      28.7%
####################                                                      28.8%
#####################                                                     30.0%
#######################                                                   32.1%
#######################                                                   32.9%
########################                                                  33.4%
########################                                                  33.8%
########################                                                  34.2%
########################                                                  34.4%
#########################                                                 35.2%
##########################                                                36.6%
###########################                                               38.0%
############################                                              39.7%
#############################                                             41.2%
###############################                                           43.9%
################################                                          45.0%
################################                                          45.1%
################################                                          45.3%
#################################                                         45.9%
##################################                                        47.7%
##################################                                        48.2%
####################################                                      50.1%
#####################################                                     51.4%
#####################################                                     52.7%
#######################################                                   54.6%
#########################################                                 57.3%
#########################################                                 58.2%
##########################################                                59.1%
##########################################                                59.2%
###########################################                               61.1%
#############################################                             63.7%
##############################################                            64.6%
###############################################                           66.0%
################################################                          67.5%
##################################################                        70.1%
###################################################                       71.0%
####################################################                      73.0%
#####################################################                     73.9%
######################################################                    75.8%
#######################################################                   77.1%
#########################################################                 79.7%
##########################################################                80.7%
###########################################################               82.8%
############################################################              83.6%
#############################################################             85.5%
##############################################################            86.8%
###############################################################           88.7%
################################################################          90.0%
##################################################################        92.0%
###################################################################       93.2%
####################################################################      95.7%
#####################################################################     96.4%
######################################################################    98.4%
#######################################################################   99.7%
######################################################################## 100.0%
Note: Building program_proofs_in_spark=0.1.1/ch5/ch5.gpr (1/5)...
Setup
   [mkdir]        object directory for project Ch5
Compile
   [Ada]          test_abstract_syntax_trees.adb
test_abstract_syntax_trees.adb:18:22: error: invalid prefix in selected component "Add"
abstract_syntax_trees.ads:39:49: error: unmatched actual in instantiation of "Functional_Maps" declared at a-cofuma.ads:33
abstract_syntax_trees.ads:40:31: error: "Map" not declared in "Environments"
abstract_syntax_trees.ads:49:19: error: invalid prefix in selected component "Has_Key"
abstract_syntax_trees.ads:49:49: error: invalid prefix in selected component "Get"
abstract_syntax_trees.ads:49:72: error: type of "else" incompatible with that of "then" expression
abstract_syntax_trees.ads:49:72: error: "else" expression has type universal integer
a-cofuma.ads:36:07: error: This package has been moved to the SPARK library shipped with any SPARK release starting with version 23.

   compilation of test_abstract_syntax_trees.adb failed

gprbuild: *** compilation phase failed
stderr: Command ["gprbuild", "-s", "-j0", "-p", "-P", "/home/runner/work/alire-crates-ci/alire-crates-ci/test/710ee56e-edfb-4b17-bc36-1bc923a7e780/program_proofs_in_spark_0.1.1_37500dca/ch5/ch5.gpr"] exited with code 4
ERROR: Command ["gprbuild", "-s", "-j0", "-p", "-P", "/home/runner/work/alire-crates-ci/alire-crates-ci/test/710ee56e-edfb-4b17-bc36-1bc923a7e780/program_proofs_in_spark_0.1.1_37500dca/ch5/ch5.gpr"] exited with code 4
stderr: ALIRE.CHECKED_ERROR
stderr: Command ["gprbuild", "-s", "-j0", "-p", "-P", "/home/runner/work/alire-crates-ci/alire-crates-ci/test/710ee56e-edfb-4b17-bc36-1bc923a7e780/program_proofs_in_spark_0.1.1_37500dca/ch5/ch5.gpr"] exited with code 4
stderr: raised ALIRE.CHECKED_ERROR : alire-stored-error:1
[/usr/bin/alr]
0xe16f5e Alire.Raise_Checked_Error at alire.adb:284
0xa845be Alire.Os_Lib.Subprocess.Checked_Spawn at alire-os_lib-subprocess.adb:111
0xcef7be Alire.Spawn.Command at alire-spawn.adb:21
0xcefdde Alire.Spawn.Gprbuild at alire-spawn.adb:41
0xc31d1f Alire.Roots.Build at alire-roots.adb:186
0xc304da Alire.Roots.Build at alire-roots.adb:252
0xc53d6f Alire.Roots.Traverse at alire-roots.adb:2075
0xcba1fd Alire.Solutions.Traverse.Visit at alire-solutions.adb:1480
0xcb9344 Alire.Solutions.Traverse at alire-solutions.adb:1563
0xc53e62 Alire.Roots.Traverse at alire-roots.adb:2079
0xc53f21 Alire.Roots.Traverse at alire-roots.adb:2059
0xc30a46 Alire.Roots.Build at alire-roots.adb:283
0xc30b2b Alire.Roots.Build at alire-roots.adb:111
0x4a5e38 Alr.Commands.Get.Retrieve at alr-commands-get.adb:205
0x4a94f3 Alr.Commands.Get.Execute at alr-commands-get.adb:378
0x4a96a1 Alr.Commands.Get.Execute at alr-commands-get.adb:256
0x533c96 Alr.Commands.Sub_Cmd.Execute at clic-subcommand-instance.adb:749
0x53eff7 Alr.Commands.Execute at alr-commands.adb:561
0x43953a Alr.Main at alr-main.adb:13
0x43c1d3 Main at b__alr-main.adb:2299
[/lib64/libc.so.6]
0x7f8f60d55086
0x7f8f60d55149
[/usr/bin/alr]
0x4393dc _start at ???
0xfffffffffffffffe


Warning: program_proofs_in_spark=0.1.1 successfully retrieved but its build failed.
Dependencies were solved as follows:

   +b gnat      14.2.1 (new,gnat_native,binary)
   +b gnatprove 12.1.1 (new,binary)
ERROR: Build ended with errors
