Test ran at 2025-08-27 12:44:09.342947+00:00

SOLUTION:
hirtos=2.0.0: High-Integrity RTOS
Origin: commit 66847740b093b19386959b0e7b65b0a09172a082 from https://github.com/jgrivera67/HiRTOS.git
Properties:
   Test run: alr build (from ${CRATE_ROOT}/sample_apps\fvp_armv8r_aarch32_hello)
   Test run: alr build (from ${CRATE_ROOT}/sample_apps\esp32_c3_hello)
   Author: J. German Rivera
   Config type: Platform : Enum (arm_fvp, esp32_c3) default: 'arm_fvp'
   Configuration: no modifiers
   Description: High-Integrity RTOS
   License: Apache-2.0
   Maintainer: J. German Rivera <jgrivera67@gmail.com>
   Maintainers_Logins: jgrivera67
   Name: hirtos
   Tag: rtos
   Version: 2.0.0
   Website: https://github.com/jgrivera67/HiRTOS


LOG:
Note: Synchronizing workspace...
Dependencies automatically updated as follows:

   +b gnat_arm_elf 15.1.2 (new,binary)
   +b gnatprove    15.1.0 (new,binary)
   +b gprbuild     22.0.1 (new,binary)
   +. hirtos       2.0.0  (new,path=../..)
   
   i  The solution requires a toolchain that is
      not yet installed. Accepting the solution
      will download and install this toolchain.
Note: Deploying gnat_arm_elf=15.1.2...

#=#=#                                                                          
                                                                           0.3%
#                                                                          1.7%
#                                                                          2.1%
##                                                                         3.5%
##                                                                         4.1%
####                                                                       5.8%
####                                                                       6.8%
#####                                                                      7.9%
######                                                                     8.6%
#######                                                                   10.0%
#######                                                                   10.4%
#######                                                                   10.9%
########                                                                  12.1%
#########                                                                 12.6%
##########                                                                14.0%
##########                                                                14.4%
###########                                                               16.1%
###########                                                               16.6%
############                                                              16.9%
############                                                              17.0%
############                                                              17.3%
#############                                                             18.3%
#############                                                             18.8%
##############                                                            20.2%
##############                                                            20.6%
###############                                                           22.0%
################                                                          22.7%
#################                                                         24.0%
#################                                                         24.7%
##################                                                        26.1%
###################                                                       26.8%
###################                                                       27.6%
###################                                                       27.7%
####################                                                      28.9%
#####################                                                     30.5%
######################                                                    31.2%
######################                                                    31.7%
######################                                                    31.8%
#######################                                                   33.0%
########################                                                  33.8%
########################                                                  33.8%
#########################                                                 35.0%
##########################                                                36.3%
##########################                                                37.3%
###########################                                               38.7%
############################                                              39.2%
#############################                                             40.5%
#############################                                             41.2%
#############################                                             41.3%
#############################                                             41.4%
##############################                                            41.8%
##############################                                            43.0%
###############################                                           43.3%
###############################                                           44.1%
###############################                                           44.1%
################################                                          45.3%
#################################                                         47.0%
##################################                                        47.5%
###################################                                       49.1%
###################################                                       49.7%
####################################                                      51.1%
#####################################                                     51.5%
######################################                                    53.2%
######################################                                    53.9%
#######################################                                   55.3%
########################################                                  55.6%
########################################                                  56.9%
#########################################                                 57.9%
##########################################                                58.6%
##########################################                                58.6%
##########################################                                59.1%
###########################################                               59.8%
###########################################                               60.6%
###########################################                               60.6%
############################################                              61.8%
############################################                              62.2%
############################################                              62.2%
############################################                              62.2%
#############################################                             62.9%
#############################################                             63.6%
#############################################                             63.9%
###############################################                           65.3%
###############################################                           65.9%
################################################                          67.6%
#################################################                         68.8%
#################################################                         68.8%
##################################################                        70.1%
###################################################                       71.4%
###################################################                       72.1%
#####################################################                     73.7%
#####################################################                     74.2%
######################################################                    75.5%
######################################################                    76.2%
########################################################                  77.9%
#########################################################                 79.5%
##########################################################                80.7%
###########################################################               82.2%
###########################################################               82.7%
############################################################              84.2%
############################################################              84.6%
#############################################################             85.8%
##############################################################            86.5%
###############################################################           88.1%
###############################################################           88.6%
#################################################################         90.3%
#################################################################         91.5%
##################################################################        92.7%
###################################################################       94.3%
####################################################################      94.8%
#####################################################################     96.5%
######################################################################    97.7%
######################################################################    97.7%
######################################################################    98.5%
#######################################################################   99.8%
######################################################################## 100.0%
Note: gnat_arm_elf=15.1.2 installed successfully.
Note: Deploying gnatprove=15.1.0...

#=#=#                                                                          
                                                                           0.2%
#                                                                          1.4%
#                                                                          1.9%
##                                                                         3.2%
##                                                                         3.7%
###                                                                        5.0%
###                                                                        5.4%
####                                                                       6.6%
#####                                                                      7.1%
#####                                                                      7.1%
#####                                                                      7.3%
#####                                                                      8.0%
######                                                                     8.9%
#######                                                                   10.0%
#######                                                                   10.6%
########                                                                  11.3%
########                                                                  11.3%
########                                                                  12.4%
##########                                                                13.9%
##########                                                                14.9%
###########                                                               15.9%
############                                                              17.4%
############                                                              17.7%
#############                                                             19.1%
##############                                                            19.5%
##############                                                            20.2%
##############                                                            20.2%
###############                                                           21.3%
################                                                          22.7%
################                                                          23.0%
#################                                                         24.2%
#################                                                         24.8%
#################                                                         24.8%
#################                                                         25.0%
##################                                                        25.3%
##################                                                        26.3%
###################                                                       26.6%
####################                                                      28.0%
####################                                                      28.3%
#####################                                                     29.7%
######################                                                    30.6%
######################                                                    31.5%
#######################                                                   32.6%
########################                                                  33.6%
#########################                                                 35.1%
#########################                                                 35.4%
##########################                                                36.8%
##########################                                                37.3%
###########################                                               38.4%
############################                                              38.9%
############################                                              40.1%
#############################                                             40.7%
#############################                                             41.4%
#############################                                             41.4%
##############################                                            42.5%
###############################                                           43.9%
###############################                                           44.3%
################################                                          45.7%
#################################                                         46.7%
##################################                                        47.8%
###################################                                       48.9%
###################################                                       49.6%
####################################                                      50.8%
####################################                                      51.3%
#####################################                                     51.9%
#####################################                                     52.6%
######################################                                    53.1%
#######################################                                   54.5%
#######################################                                   55.4%
########################################                                  56.3%
########################################                                  56.8%
#########################################                                 58.0%
##########################################                                58.4%
##########################################                                59.6%
###########################################                               60.2%
############################################                              61.6%
############################################                              61.9%
############################################                              62.3%
#############################################                             63.6%
##############################################                            64.2%
##############################################                            65.2%
###############################################                           66.1%
################################################                          66.9%
################################################                          68.0%
################################################                          68.0%
#################################################                         69.0%
##################################################                        69.8%
##################################################                        69.8%
##################################################                        70.8%
###################################################                       72.0%
####################################################                      72.6%
#####################################################                     74.0%
#####################################################                     74.3%
#####################################################                     74.4%
#####################################################                     74.5%
#####################################################                     75.0%
######################################################                    76.0%
######################################################                    76.3%
#######################################################                   77.4%
########################################################                  77.9%
########################################################                  78.7%
#########################################################                 79.6%
##########################################################                80.8%
##########################################################                81.4%
###########################################################               82.9%
############################################################              83.9%
############################################################              84.7%
#############################################################             85.2%
##############################################################            86.3%
##############################################################            86.7%
###############################################################           88.2%
###############################################################           88.7%
################################################################          89.5%
################################################################          90.3%
#################################################################         91.5%
##################################################################        92.0%
###################################################################       93.2%
###################################################################       93.8%
####################################################################      94.9%
####################################################################      95.6%
#####################################################################     96.6%
######################################################################    97.3%
#######################################################################   98.8%
#######################################################################   99.3%
######################################################################## 100.0%
Note: Deploying gprbuild=22.0.1...

#=#=#                                                                          
                                                                           0.2%
############                                                              17.0%
################                                                          23.5%
##############################                                            42.4%
#################################                                         46.9%
###############################################                           66.0%
##################################################                        70.1%
###############################################################           87.9%
###################################################################       93.5%
######################################################################## 100.0%
Note: gprbuild=22.0.1 installed successfully.

Note: Building fvp_armv8r_aarch32_hello=0.1.0-dev/fvp_armv8r_aarch32_hello.gpr...
Setup
   [mkdir]        object directory for project Portable_Minimal_Ada_Rts
   [mkdir]        library directory for project Portable_Minimal_Ada_Rts
   [mkdir]        object directory for project HiRTOS
   [mkdir]        library directory for project HiRTOS
   [mkdir]        object directory for project Fvp_Armv8r_Aarch32_Hello
   [mkdir]        exec directory for project Fvp_Armv8r_Aarch32_Hello
Compile
   [Ada]          fvp_armv8r_aarch32_hello.adb
   [Ada]          system.ads
   [Ada]          s-unstyp.ads
   [Ada]          s-stoele.adb
   [Ada]          s-secsta.adb
   [Ada]          s-parame.ads
   [Ada]          s-maccod.ads
   [Ada]          s-fatllf.ads
   [Ada]          s-fatlfl.ads
   [Ada]          s-fatgen.adb
   [Ada]          s-fatflt.ads
   [Ada]          s-atacco.adb
   [Ada]          s-assert.adb
   [Ada]          interfac.ads
   [Ada]          i-c.adb
   [Ada]          gnat.ads
   [Ada]          g-souinf.ads
   [Ada]          ada.ads
   [Ada]          a-uncdea.ads
   [Ada]          a-unccon.ads
   [Ada]          a-except.adb
   [Ada]          a-assert.adb
   [Asm_Cpp]      hirtos_cpu_startup_asm.s
   [C]            mem_utils.c
   [Ada]          hirtos_config.ads
   [Ada]          uart_driver.adb
   [Ada]          hirtos_platform_parameters.ads
   [Ada]          hirtos_low_level_debug_interface.adb
   [Ada]          hirtos_cpu_arch_interface-interrupts.ads
   [Ada]          hirtos_cpu_startup_interface.adb
