Test ran at 2024-12-02 12:50:55.002402+00:00

SOLUTION:
libsimpleio=1.20946.1: Linux Simple I/O Library for GNAT Ada
Origin: source archive libsimpleio-1.20946.1.tbz2 at http://repo.munts.com/alire/libsimpleio-1.20946.1.tbz2 with hashes sha256:352b87166e37f9ee263c086a8ac9aa8df257cd6a77b6477fe481e6af1cb2272c, sha512:00f93392df84e7044a88d7b9f545a55e64529f16aad118eefcea0993c4938afadbb7a323945fcc7d33665fe23fc9aab1e962839ed06175c94e203160e2697bb8
Available when: (case OS is Linux => True, others => False)
Properties:
   Author: Philip Munts
   Description: Linux Simple I/O Library for GNAT Ada
   License: BSD-1-Clause
   Maintainer: Philip Munts <phil@munts.net>
   Maintainers_Logins: pmunts
   Name: libsimpleio
   Project_File: libsimpleio.gpr
   Tag: embedded
   Tag: linux
   Tag: libsimpleio
   Tag: remoteio
   Tag: beaglebone
   Tag: pocketbeagle
   Tag: raspberrypi
   Tag: raspberry
   Tag: pi
   Tag: adc
   Tag: dac
   Tag: gpio
   Tag: hid
   Tag: i2c
   Tag: motor
   Tag: pwm
   Tag: sensor
   Tag: serial
   Tag: servo
   Tag: spi
   Tag: stepper
   Tag: watchdog
   Version: 1.20946.1
   Website: https://github.com/pmunts/libsimpleio


LOG:
