Test ran at 2022-06-27 00:46:08.646116+00:00

SOLUTION:
vss=22.0.0: Advanced string and text manipulation with Unicode support
Origin: source archive vss-22.0.0.tar.gz at https://github.com/AdaCore/VSS/archive/refs/tags/v22.0.0.tar.gz with hash sha512:b38582efc2b334a5b550eb9eacadd721b354f51d4cc26fcb4da1c8e7d241a848d5d3ee2651a72b552e2d5357b9fde46ba48e694f17f49cc2bcdad63d2f9d685e
Properties:
   Author: AdaCore
   Description: Advanced string and text manipulation with Unicode support
   License: GPL-3.0-only WITH GCC-exception-3.1
   Maintainer: Vadim Godunko <vgodunko@gmail.com>
   Maintainer: Maxim Reznik <reznikmm@gmail.com>
   Maintainers_Logins: godunko
   Maintainers_Logins: reznikmm
   Name: vss
   Project_File: gnat/vss_text.gpr
   Project_File: gnat/vss_json.gpr
   Tag: unicode
   Tag: json
   Tag: text
   Version: 22.0.0
   Website: https://github.com/AdaCore/VSS
Dependencies (direct):
   gnat>=2020|(>=11 & <=2000)
Dependencies (solution):
   gnat=11.2.4 (gnat_native) (installed)
Dependencies (graph):
   vss=22.0.0 --> gnat=11.2.4 (gnat_native) (>=2020|(>=11 & <=2000))


LOG:
Note: Deploying vss=22.0.0...
#=#=#                                                                         
##O#-#                                                                        
Note: Building vss/gnat/vss_text.gpr (1/2)...
Setup
   [mkdir]        object directory for project VSS_GNAT
Compile
   [Ada]          a-szuvau.adb
   [Ada]          vss-implementation-ucd_normalization_utf8.ads
   [Ada]          vss-implementation-ucd_core.ads
   [Ada]          vss-implementation-ucd_casing_utf8.ads
   [Ada]          vss-string_vectors.adb
   [Ada]          vss-string_vectors-internals.adb
   [Ada]          vss-strings.adb
   [Ada]          vss-strings-internals.adb
   [Ada]          vss-strings-cursors.adb
   [Ada]          vss-strings-cursors-markers.adb
   [Ada]          vss-strings-cursors-markers-internals.adb
   [Ada]          vss-strings-cursors-iterators-words.adb
   [Ada]          vss-strings-cursors-iterators-words-internals.adb
   [Ada]          vss-strings-cursors-iterators-lines.adb
   [Ada]          vss-strings-cursors-iterators-lines-internals.adb
   [Ada]          vss-strings-cursors-iterators-grapheme_clusters.adb
   [Ada]          vss-strings-cursors-iterators-grapheme_clusters-internals.adb
   [Ada]          vss-strings-cursors-iterators-characters.adb
   [Ada]          vss-strings-cursors-iterators-characters-internals.adb
   [Ada]          vss-strings-cursors-internals.adb
   [Ada]          vss-strings-converters-decoders.adb
   [Ada]          vss-strings-converters-decoders-utf8.adb
   [Ada]          vss-strings-conversions.adb
   [Ada]          vss-locales.adb
   [Ada]          vss-implementation.ads
   [Ada]          vss-implementation-utf8_string_handlers.adb
   [Ada]          vss-implementation-utf8_encoding.adb
   [Ada]          vss-implementation-ucd_casing.adb
   [Ada]          vss-implementation-string_vectors.adb
   [Ada]          vss-implementation-string_handlers.adb
   [Ada]          vss-implementation-string_configuration.ads
   [Ada]          vss-implementation-strings.adb
   [Ada]          vss-implementation-null_string_handlers.adb
   [Ada]          vss-implementation-line_iterators.adb
   [Ada]          vss-implementation-fnv_hash.adb
   [Ada]          vss-characters.adb
   [Ada]          vss.ads
   [Ada]          vss-unicode.ads
   [Ada]          vss-strings-word_iterators.ads
   [Ada]          vss-strings-texts.ads
   [Ada]          vss-strings-markers.ads
   [Ada]          vss-strings-line_iterators.ads
   [Ada]          vss-strings-grapheme_cluster_iterators.ads
   [Ada]          vss-strings-cursors-iterators.ads
   [Ada]          vss-strings-converters.ads
   [Ada]          vss-strings-character_iterators.ads
   [Ada]          vss-text_streams-memory_utf8_output.adb
   [Ada]          vss-text_streams-memory_utf8_input.adb
   [Ada]          vss-stream_element_vectors.adb
   [Ada]          vss-stream_element_vectors-internals.adb
   [Ada]          vss-stream_element_vectors-conversions.adb
   [Ada]          vss-text_streams.ads
Note: Building vss/gnat/vss_json.gpr (2/2)...
Compile
   [Ada]          vss-json.adb
   [Ada]          vss-json-push_writers.adb
   [Ada]          vss-json-push_readers-simple.adb
   [Ada]          vss-json-pull_readers.adb
   [Ada]          vss-json-pull_readers-simple.adb
   [Ada]          vss-json-implementation.ads
   [Ada]          vss-json-implementation-parsers.adb
   [Ada]          vss-json-content_handlers.adb
   [Ada]          vss-json-push_readers.ads
   [Ada]          vss-json-events.ads
Build finished successfully in 9.36 seconds.

vss=22.0.0 successfully retrieved and built.
Dependencies were solved as follows:

   +i gnat 11.2.4 (new,installed,gnat_native)
