Test ran at 2025-02-04 12:40:49.590836+00:00

SOLUTION:
gwindows=1.4.1: GWindows - Ada Framework for Windows Development
Origin: commit 916c14e9f74eb2db5a4797284ab14fa71d66ed9d from https://github.com/zertovitch/gwindows.git
Available when: (case OS is Windows => True, others => False)
Properties:
   Author: David Botton
   Author: Gautier de Montmollin
   Description: GWindows - Ada Framework for Windows Development
   Environment: PATH=${CRATE_ROOT}/alire/build/gnatcom/tools:${PATH}
   Executable: game_of_life_interactive
   Executable: mdi_example
   Executable: sci_example
   Executable: demo_exlv1
   Executable: demo_exlv2
   Executable: demo_exlv3
   Executable: bindcom
   Executable: comscope
   Executable: createcom
   Executable: makeguid
   License: LGPL-2.0-or-later
   Maintainer: Felix Patschkowski <felix.patschkowski@nexperia.com>
   Maintainer: gdemont@hotmail.com
   Maintainers_Logins: patschkowski
   Maintainers_Logins: zertovitch
   Name: gwindows
   Project_File: gnatcom/gnatcom.gpr
   Project_File: gnatcom/gnatcom_tools.gpr
   Project_File: gwindows/gwindows.gpr
   Project_File: gwindows/gwindows_contrib.gpr
   Project_File: gwindows/gwindows_samples.gpr
   Tag: gui
   Tag: windows
   Version: 1.4.1
   Website: https://sourceforge.net/projects/gnavi/


LOG:
Note: Deploying gwindows=1.4.1...
Note: Building gwindows/gnatcom/gnatcom.gpr (1/5)...
Setup
   [mkdir]        object directory for project Gnatcom
Compile
   [Ada]          reggnatcom.adb
   [Ada]          gnatocx_site.ads
   [Ada]          gnatocx_site-class.adb
   [Ada]          gnatocx.ads
   [Ada]          gnatocx-istream_interface.adb
   [Ada]          gnatocx-isequentialstream_interface.adb
   [Ada]          gnatocx-irunningobjecttable_interface.adb
   [Ada]          gnatocx-ipersist_interface.adb
   [Ada]          gnatocx-ipersiststream_interface.adb
   [Ada]          gnatocx-iparsedisplayname_interface.adb
   [Ada]          gnatocx-iolewindow_interface.adb
   [Ada]          gnatocx-ioleobject_interface.adb
   [Ada]          gnatocx-ioleinplaceobject_interface.adb
   [Ada]          gnatocx-iolecontainer_interface.adb
   [Ada]          gnatocx-ioleclientsite_interface.adb
   [Ada]          gnatocx-imoniker_interface.adb
   [Ada]          gnatocx-ienumunknown_interface.adb
   [Ada]          gnatocx-ienumstring_interface.adb
   [Ada]          gnatocx-ienumstatdata_interface.adb
   [Ada]          gnatocx-ienumoleverb_interface.adb
   [Ada]          gnatocx-ienummoniker_interface.adb
   [Ada]          gnatocx-ienumformatetc_interface.adb
   [Ada]          gnatocx-idataobject_interface.adb
   [Ada]          gnatocx-ibindctx_interface.adb
   [Ada]          gnatocx-iadvisesink_interface.adb
   [Ada]          gnatcom.adb
   [Ada]          gnatcom-variant.adb
   [Ada]          gnatcom-utility.adb
   [Ada]          gnatcom-types.adb
   [Ada]          gnatcom-safearray.adb
   [Ada]          gnatcom-register.adb
   [Ada]          gnatcom-itypelib_interface.adb
   [Ada]          gnatcom-itypeinfo_interface.adb
   [Ada]          gnatcom-initialize.adb
   [Ada]          gnatcom-iinterface.adb
   [Ada]          gnatcom-ierrorinfo.adb
   [Ada]          gnatcom-ienumvariant_interface.adb
   [Ada]          gnatcom-icreatetypelib_interface.adb
   [Ada]          gnatcom-icreatetypeinfo_interface.adb
   [Ada]          gnatcom-guid.adb
   [Ada]          gnatcom-events.adb
   [Ada]          gnatcom-events-event_object.adb
   [Ada]          gnatcom-errors.adb
