Test ran at 2025-02-11 13:13:20.809182+00:00

SOLUTION:
gnat_riscv64_elf=14.2.1: The GNAT Ada compiler - RISC-V cross-compiler
Provides: gnat=14.2.1
Origin: (case OS is Linux => (case Host_Arch is X86_64 => binary archive gnat-riscv64-elf-linux64-x86_64-14.2.0-1.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnat-14.2.0-1/gnat-riscv64-elf-linux64-x86_64-14.2.0-1.tar.gz), Macos => (case Host_Arch is Aarch64 => binary archive gnat-riscv64-elf-darwin-aarch64-14.2.0-1.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnat-14.2.0-1/gnat-riscv64-elf-darwin-aarch64-14.2.0-1.tar.gz, X86_64 => binary archive gnat-riscv64-elf-darwin-x86_64-14.2.0-1.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnat-14.2.0-1/gnat-riscv64-elf-darwin-x86_64-14.2.0-1.tar.gz), Windows => (case Host_Arch is X86_64 => binary archive gnat-riscv64-elf-windows64-x86_64-14.2.0-1.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnat-14.2.0-1/gnat-riscv64-elf-windows64-x86_64-14.2.0-1.tar.gz)) with hash sha256:4f7383108b971801ece9f24efed02cd918202da22107739996843415ee72522b
Properties:
   Auto_Gpr_With: auto-gpr-with=false
   Configuration: no modifiers
   Description: The GNAT Ada compiler - RISC-V cross-compiler
   Environment: PATH=${CRATE_ROOT}/bin:${PATH}
   License: GPL-3.0-or-later AND GPL-3.0-or-later WITH GCC-exception-3.1
   Maintainer: chouteau@adacore.com
   Maintainers_Logins: Fabien-Chouteau
   Name: gnat_riscv64_elf
   Version: 14.2.1


LOG:
Spawning: alr -d -n get gnat_riscv64_elf=14.2.1
Note: Deploying gnat_riscv64_elf=14.2.1...
#=#=#                                                                          
##O#-#                                                                         

                                                                           0.0%
                                                                           1.2%
                                                                           1.2%
##                                                                         2.9%
###                                                                        5.2%
#####                                                                      7.0%
######                                                                     8.7%
########                                                                  11.1%
#########                                                                 12.8%
##########                                                                14.5%
############                                                              16.7%
############                                                              17.6%
##############                                                            19.7%
##############                                                            20.7%
################                                                          22.5%
################                                                          23.5%
##################                                                        25.6%
###################                                                       26.7%
####################                                                      28.3%
####################                                                      29.0%
####################                                                      29.1%
#####################                                                     29.3%
#####################                                                     30.3%
######################                                                    31.7%
#######################                                                   32.3%
########################                                                  33.6%
#########################                                                 34.8%
##########################                                                36.6%
###########################                                               37.7%
############################                                              39.5%
#############################                                             40.7%
##############################                                            42.3%
###############################                                           43.6%
################################                                          44.8%
#################################                                         46.2%
##################################                                        47.5%
###################################                                       48.9%
####################################                                      50.4%
####################################                                      50.5%
#####################################                                     51.8%
#####################################                                     52.5%
######################################                                    53.1%
######################################                                    53.6%
######################################                                    54.1%
#######################################                                   54.5%
#######################################                                   54.9%
#######################################                                   55.4%
########################################                                  55.9%
########################################                                  56.4%
########################################                                  56.9%
#########################################                                 57.4%
#########################################                                 57.9%
#########################################                                 58.3%
##########################################                                58.7%
##########################################                                59.2%
##########################################                                59.7%
###########################################                               60.2%
###########################################                               60.7%
############################################                              61.3%
############################################                              61.9%
############################################                              62.5%
#############################################                             62.9%
#############################################                             63.2%
#############################################                             63.6%
##############################################                            64.1%
##############################################                            64.6%
##############################################                            64.9%
##############################################                            65.2%
###############################################                           65.5%
###############################################                           65.9%
###############################################                           66.2%
###############################################                           66.6%
################################################                          67.0%
################################################                          67.4%
################################################                          67.9%
#################################################                         68.4%
#################################################                         68.7%
#################################################                         69.1%
##################################################                        69.5%
##################################################                        69.9%
##################################################                        70.3%
##################################################                        70.8%
###################################################                       71.3%
###################################################                       71.8%
####################################################                      72.4%
####################################################                      72.9%
####################################################                      73.6%
#####################################################                     74.1%
#####################################################                     74.6%
######################################################                    75.1%
######################################################                    75.6%
######################################################                    76.1%
#######################################################                   76.7%
#######################################################                   77.2%
########################################################                  77.8%
########################################################                  78.4%
########################################################                  79.1%
#########################################################                 79.7%
#########################################################                 80.4%
##########################################################                81.2%
##########################################################                81.9%
###########################################################               82.6%
############################################################              83.4%
############################################################              84.2%
#############################################################             85.1%
#############################################################             85.9%
##############################################################            86.8%
###############################################################           87.7%
###############################################################           88.6%
################################################################          89.5%
################################################################          90.2%
#################################################################         90.9%
#################################################################         91.6%
##################################################################        92.4%
###################################################################       93.2%
###################################################################       93.9%
####################################################################      94.5%
####################################################################      95.1%
####################################################################      95.7%
#####################################################################     96.2%
#####################################################################     96.7%
#####################################################################     97.0%
######################################################################    97.4%
######################################################################    97.7%
######################################################################    98.2%
######################################################################    98.6%
#######################################################################   99.1%
#######################################################################   99.5%
######################################################################## 100.0%

gnat_riscv64_elf=14.2.1 successfully retrieved.
There are no dependencies.
