Test ran at 2022-09-13 01:34:55.094900+00:00

SOLUTION:
gnat_avr_elf=12.1.2: The GNAT Ada compiler - AVR cross-compiler
Provides: gnat=12.1.2
Origin: (case OS is Linux => (case Word_Size is Bits_64 => binary archive gnat-avr-elf-linux64-12.1.0-2.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnat-12.1.0-2/gnat-avr-elf-linux64-12.1.0-2.tar.gz), Macos => (case Word_Size is Bits_64 => binary archive gnat-avr-elf-darwin-12.1.0-2.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnat-12.1.0-2/gnat-avr-elf-darwin-12.1.0-2.tar.gz), Windows => (case Word_Size is Bits_64 => binary archive gnat-avr-elf-windows64-12.1.0-2.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnat-12.1.0-2/gnat-avr-elf-windows64-12.1.0-2.tar.gz)) with hash sha256:f5dfa944043e73a884799b7642d95257702538be49b3f9798a89ccf96cb6ca2b
Properties:
   Auto_Gpr_With: auto-gpr-with=false
   Configuration: no modifiers
   Description: The GNAT Ada compiler - AVR cross-compiler
   Environment: PATH=${CRATE_ROOT}/bin:${PATH}
   License: GPL-3.0-or-later AND GPL-3.0-or-later WITH GCC-exception-3.1
   Maintainer: chouteau@adacore.com
   Maintainers_Logins: Fabien-Chouteau
   Name: gnat_avr_elf
   Version: 12.1.2


LOG:
Note: Deploying gnat_avr_elf=12.1.2...
#=#=#                                                                         
##O#-#                                                                        

#                                                                          1.5%
##                                                                         2.8%
###                                                                        4.9%
#####                                                                      7.0%
#####                                                                      8.2%
#######                                                                   10.2%
########                                                                  12.4%
##########                                                                14.3%
############                                                              17.2%
##############                                                            20.1%
###############                                                           22.0%
#################                                                         24.8%
###################                                                       26.7%
#####################                                                     30.5%
########################                                                  33.4%
#########################                                                 35.9%
###########################                                               37.8%
############################                                              39.0%
#############################                                             40.8%
##############################                                            42.4%
###############################                                           43.8%
################################                                          45.7%
##################################                                        47.8%
###################################                                       49.7%
####################################                                      50.9%
#####################################                                     51.7%
#####################################                                     52.5%
######################################                                    53.0%
######################################                                    53.4%
######################################                                    53.9%
#######################################                                   54.5%
#######################################                                   54.9%
#######################################                                   55.5%
########################################                                  56.0%
########################################                                  56.5%
#########################################                                 57.0%
#########################################                                 57.5%
#########################################                                 58.0%
##########################################                                58.6%
##########################################                                59.0%
##########################################                                59.6%
###########################################                               60.2%
###########################################                               60.8%
############################################                              61.2%
############################################                              61.7%
############################################                              62.2%
#############################################                             62.8%
#############################################                             63.2%
#############################################                             63.8%
##############################################                            64.4%
##############################################                            65.0%
###############################################                           65.6%
###############################################                           66.1%
###############################################                           66.7%
################################################                          67.3%
################################################                          67.9%
#################################################                         68.5%
#################################################                         68.8%
#################################################                         69.4%
##################################################                        70.0%
##################################################                        70.5%
###################################################                       71.1%
###################################################                       71.7%
####################################################                      72.3%
####################################################                      72.9%
####################################################                      73.4%
#####################################################                     74.0%
#####################################################                     74.5%
######################################################                    75.1%
######################################################                    75.7%
######################################################                    76.2%
#######################################################                   76.8%
#######################################################                   77.5%
########################################################                  78.1%
########################################################                  78.7%
#########################################################                 79.3%
#########################################################                 80.0%
##########################################################                80.6%
##########################################################                81.3%
##########################################################                81.9%
###########################################################               82.5%
###########################################################               83.2%
############################################################              83.8%
############################################################              84.4%
#############################################################             85.1%
#############################################################             85.7%
##############################################################            86.3%
##############################################################            87.0%
###############################################################           87.6%
###############################################################           88.2%
################################################################          88.9%
################################################################          89.5%
################################################################          90.1%
#################################################################         90.8%
#################################################################         91.4%
##################################################################        92.1%
##################################################################        92.7%
###################################################################       93.3%
###################################################################       94.0%
####################################################################      94.8%
####################################################################      95.2%
#####################################################################     95.9%
#####################################################################     96.6%
#####################################################################     97.2%
######################################################################    97.8%
######################################################################    98.5%
#######################################################################   99.0%
#######################################################################   99.4%
#######################################################################   99.8%
######################################################################## 100.0%
Note: Skipping build step for binary release gnat_avr_elf=12.1.2

gnat_avr_elf=12.1.2 successfully retrieved and deployed.
There are no dependencies.
