Test ran at 2022-06-03 12:39:16.105060+00:00

SOLUTION:
dependency_graph_extractor=0.1.0: Extract dependency information from Ada projects
Origin: commit 71bc61cd13d542edf4732643f208273d435c33a9 from https://github.com/TNO/Dependency_Graph_Extractor-Ada.git
Properties:
   Author: Pierre van de Laar
   Description: Extract dependency information from Ada projects
   License: BSD-3-Clause
   Maintainer: Pierre van de Laar <pierre.van.de.laar@gmail.com>
   Maintainers_Logins: pjljvandelaar
   Name: dependency_graph_extractor
   Tag: extract
   Tag: dependency
   Tag: analysis
   Tag: graph
   Tag: graphml
   Version: 0.1.0
   Website: https://github.com/TNO/Dependency_Graph_Extractor-Ada
Dependencies (direct):
   libadalang^22.0.0
Dependencies (solution):
   gnat=11.2.4 (gnat_native) (installed)
   gnatcoll=22.0.0
   gnatcoll_gmp=22.0.0
   gnatcoll_iconv=22.0.0
   langkit_support=22.0.0
   libadalang=22.0.0
   libgmp=6.2.0
   libgpr=22.0.0
   xmlada=22.0.0
Dependencies (graph):
   dependency_graph_extractor=0.1.0 --> libadalang=22.0.0 (^22.0.0)       
   gnatcoll=22.0.0                  --> libgpr=22.0.0 (~22.0.0)           
   gnatcoll_gmp=22.0.0              --> gnatcoll=22.0.0 (~22.0.0)         
   gnatcoll_gmp=22.0.0              --> libgmp=6.2.0 (*)                  
   gnatcoll_iconv=22.0.0            --> gnatcoll=22.0.0 (~22.0.0)         
   langkit_support=22.0.0           --> gnatcoll=22.0.0 (^22)             
   langkit_support=22.0.0           --> gnatcoll_iconv=22.0.0 (^22)       
   libadalang=22.0.0                --> gnatcoll=22.0.0 (^22)             
   libadalang=22.0.0                --> gnatcoll_gmp=22.0.0 (^22)         
   libadalang=22.0.0                --> gnatcoll_iconv=22.0.0 (^22)       
   libadalang=22.0.0                --> langkit_support=22.0.0 (^22)      
   libgpr=22.0.0                    --> gnat=11.2.4 (gnat_native) (/=2020)
   libgpr=22.0.0                    --> xmlada=22.0.0 (~22.0.0)           
   xmlada=22.0.0                    --> gnat=11.2.4 (gnat_native) (>=11)  


LOG:
Note: Deploying release dependency_graph_extractor=0.1.0...
Cloning into '/home/runner/work/alire-crates-ci/alire-crates-ci/test/551caaab-9602-42b7-9e5c-7f95d5f738cd/alr-qctm.tmp'...
remote: Enumerating objects: 177, done.        
remote: Counting objects:   0% (1/177)        
remote: Counting objects:   1% (2/177)        
remote: Counting objects:   2% (4/177)        
remote: Counting objects:   3% (6/177)        
remote: Counting objects:   4% (8/177)        
remote: Counting objects:   5% (9/177)        
remote: Counting objects:   6% (11/177)        
remote: Counting objects:   7% (13/177)        
remote: Counting objects:   8% (15/177)        
remote: Counting objects:   9% (16/177)        
remote: Counting objects:  10% (18/177)        
remote: Counting objects:  11% (20/177)        
remote: Counting objects:  12% (22/177)        
remote: Counting objects:  13% (24/177)        
remote: Counting objects:  14% (25/177)        
remote: Counting objects:  15% (27/177)        
remote: Counting objects:  16% (29/177)        
remote: Counting objects:  17% (31/177)        
remote: Counting objects:  18% (32/177)        
remote: Counting objects:  19% (34/177)        
remote: Counting objects:  20% (36/177)        
remote: Counting objects:  21% (38/177)        
remote: Counting objects:  22% (39/177)        
remote: Counting objects:  23% (41/177)        
remote: Counting objects:  24% (43/177)        
remote: Counting objects:  25% (45/177)        
remote: Counting objects:  26% (47/177)        
remote: Counting objects:  27% (48/177)        
remote: Counting objects:  28% (50/177)        
remote: Counting objects:  29% (52/177)        
remote: Counting objects:  30% (54/177)        
remote: Counting objects:  31% (55/177)        
remote: Counting objects:  32% (57/177)        
remote: Counting objects:  33% (59/177)        
remote: Counting objects:  34% (61/177)        
remote: Counting objects:  35% (62/177)        
remote: Counting objects:  36% (64/177)        
remote: Counting objects:  37% (66/177)        
remote: Counting objects:  38% (68/177)        
remote: Counting objects:  39% (70/177)        
remote: Counting objects:  40% (71/177)        
remote: Counting objects:  41% (73/177)        
remote: Counting objects:  42% (75/177)        
remote: Counting objects:  43% (77/177)        
remote: Counting objects:  44% (78/177)        
remote: Counting objects:  45% (80/177)        
remote: Counting objects:  46% (82/177)        
remote: Counting objects:  47% (84/177)        
remote: Counting objects:  48% (85/177)        
remote: Counting objects:  49% (87/177)        
remote: Counting objects:  50% (89/177)        
remote: Counting objects:  51% (91/177)        
remote: Counting objects:  52% (93/177)        
remote: Counting objects:  53% (94/177)        
remote: Counting objects:  54% (96/177)        
remote: Counting objects:  55% (98/177)        
remote: Counting objects:  56% (100/177)        
remote: Counting objects:  57% (101/177)        
remote: Counting objects:  58% (103/177)        
remote: Counting objects:  59% (105/177)        
remote: Counting objects:  60% (107/177)        
remote: Counting objects:  61% (108/177)        
remote: Counting objects:  62% (110/177)        
remote: Counting objects:  63% (112/177)        
remote: Counting objects:  64% (114/177)        
remote: Counting objects:  65% (116/177)        
remote: Counting objects:  66% (117/177)        
remote: Counting objects:  67% (119/177)        
remote: Counting objects:  68% (121/177)        
remote: Counting objects:  69% (123/177)        
remote: Counting objects:  70% (124/177)        
remote: Counting objects:  71% (126/177)        
remote: Counting objects:  72% (128/177)        
remote: Counting objects:  73% (130/177)        
remote: Counting objects:  74% (131/177)        
remote: Counting objects:  75% (133/177)        
remote: Counting objects:  76% (135/177)        
remote: Counting objects:  77% (137/177)        
remote: Counting objects:  78% (139/177)        
remote: Counting objects:  79% (140/177)        
remote: Counting objects:  80% (142/177)        
remote: Counting objects:  81% (144/177)        
remote: Counting objects:  82% (146/177)        
remote: Counting objects:  83% (147/177)        
remote: Counting objects:  84% (149/177)        
remote: Counting objects:  85% (151/177)        
remote: Counting objects:  86% (153/177)        
remote: Counting objects:  87% (154/177)        
remote: Counting objects:  88% (156/177)        
remote: Counting objects:  89% (158/177)        
remote: Counting objects:  90% (160/177)        
remote: Counting objects:  91% (162/177)        
remote: Counting objects:  92% (163/177)        
remote: Counting objects:  93% (165/177)        
remote: Counting objects:  94% (167/177)        
remote: Counting objects:  95% (169/177)        
remote: Counting objects:  96% (170/177)        
remote: Counting objects:  97% (172/177)        
remote: Counting objects:  98% (174/177)        
remote: Counting objects:  99% (176/177)        
remote: Counting objects: 100% (177/177)        
remote: Counting objects: 100% (177/177), done.        
remote: Compressing objects:   0% (1/131)        
remote: Compressing objects:   1% (2/131)        
remote: Compressing objects:   2% (3/131)        
remote: Compressing objects:   3% (4/131)        
remote: Compressing objects:   4% (6/131)        
remote: Compressing objects:   5% (7/131)        
remote: Compressing objects:   6% (8/131)        
remote: Compressing objects:   7% (10/131)        
remote: Compressing objects:   8% (11/131)        
remote: Compressing objects:   9% (12/131)        
remote: Compressing objects:  10% (14/131)        
remote: Compressing objects:  11% (15/131)        
remote: Compressing objects:  12% (16/131)        
remote: Compressing objects:  13% (18/131)        
remote: Compressing objects:  14% (19/131)        
remote: Compressing objects:  15% (20/131)        
remote: Compressing objects:  16% (21/131)        
remote: Compressing objects:  17% (23/131)        
remote: Compressing objects:  18% (24/131)        
remote: Compressing objects:  19% (25/131)        
remote: Compressing objects:  20% (27/131)        
remote: Compressing objects:  21% (28/131)        
remote: Compressing objects:  22% (29/131)        
remote: Compressing objects:  23% (31/131)        
remote: Compressing objects:  24% (32/131)        
remote: Compressing objects:  25% (33/131)        
remote: Compressing objects:  26% (35/131)        
remote: Compressing objects:  27% (36/131)        
remote: Compressing objects:  28% (37/131)        
remote: Compressing objects:  29% (38/131)        
remote: Compressing objects:  30% (40/131)        
remote: Compressing objects:  31% (41/131)        
remote: Compressing objects:  32% (42/131)        
remote: Compressing objects:  33% (44/131)        
remote: Compressing objects:  34% (45/131)        
remote: Compressing objects:  35% (46/131)        
remote: Compressing objects:  36% (48/131)        
remote: Compressing objects:  37% (49/131)        
remote: Compressing objects:  38% (50/131)        
remote: Compressing objects:  39% (52/131)        
remote: Compressing objects:  40% (53/131)        
remote: Compressing objects:  41% (54/131)        
remote: Compressing objects:  42% (56/131)        
remote: Compressing objects:  43% (57/131)        
remote: Compressing objects:  44% (58/131)        
remote: Compressing objects:  45% (59/131)        
remote: Compressing objects:  46% (61/131)        
remote: Compressing objects:  47% (62/131)        
remote: Compressing objects:  48% (63/131)        
remote: Compressing objects:  49% (65/131)        
remote: Compressing objects:  50% (66/131)        
remote: Compressing objects:  51% (67/131)        
remote: Compressing objects:  52% (69/131)        
remote: Compressing objects:  53% (70/131)        
remote: Compressing objects:  54% (71/131)        
remote: Compressing objects:  55% (73/131)        
remote: Compressing objects:  56% (74/131)        
remote: Compressing objects:  57% (75/131)        
remote: Compressing objects:  58% (76/131)        
remote: Compressing objects:  59% (78/131)        
remote: Compressing objects:  60% (79/131)        
remote: Compressing objects:  61% (80/131)        
remote: Compressing objects:  62% (82/131)        
remote: Compressing objects:  63% (83/131)        
remote: Compressing objects:  64% (84/131)        
remote: Compressing objects:  65% (86/131)        
remote: Compressing objects:  66% (87/131)        
remote: Compressing objects:  67% (88/131)        
remote: Compressing objects:  68% (90/131)        
remote: Compressing objects:  69% (91/131)        
remote: Compressing objects:  70% (92/131)        
remote: Compressing objects:  71% (94/131)        
remote: Compressing objects:  72% (95/131)        
remote: Compressing objects:  73% (96/131)        
remote: Compressing objects:  74% (97/131)        
remote: Compressing objects:  75% (99/131)        
remote: Compressing objects:  76% (100/131)        
remote: Compressing objects:  77% (101/131)        
remote: Compressing objects:  78% (103/131)        
remote: Compressing objects:  79% (104/131)        
remote: Compressing objects:  80% (105/131)        
remote: Compressing objects:  81% (107/131)        
remote: Compressing objects:  82% (108/131)        
remote: Compressing objects:  83% (109/131)        
remote: Compressing objects:  84% (111/131)        
remote: Compressing objects:  85% (112/131)        
remote: Compressing objects:  86% (113/131)        
remote: Compressing objects:  87% (114/131)        
remote: Compressing objects:  88% (116/131)        
remote: Compressing objects:  89% (117/131)        
remote: Compressing objects:  90% (118/131)        
remote: Compressing objects:  91% (120/131)        
remote: Compressing objects:  92% (121/131)        
remote: Compressing objects:  93% (122/131)        
remote: Compressing objects:  94% (124/131)        
remote: Compressing objects:  95% (125/131)        
remote: Compressing objects:  96% (126/131)        
remote: Compressing objects:  97% (128/131)        
remote: Compressing objects:  98% (129/131)        
remote: Compressing objects:  99% (130/131)        
remote: Compressing objects: 100% (131/131)        
remote: Compressing objects: 100% (131/131), done.        
Receiving objects:   0% (1/177)
Receiving objects:   1% (2/177)
Receiving objects:   2% (4/177)
Receiving objects:   3% (6/177)
Receiving objects:   4% (8/177)
Receiving objects:   5% (9/177)
Receiving objects:   6% (11/177)
Receiving objects:   7% (13/177)
Receiving objects:   8% (15/177)
Receiving objects:   9% (16/177)
Receiving objects:  10% (18/177)
Receiving objects:  11% (20/177)
Receiving objects:  12% (22/177)
Receiving objects:  13% (24/177)
Receiving objects:  14% (25/177)
Receiving objects:  15% (27/177)
Receiving objects:  16% (29/177)
Receiving objects:  17% (31/177)
Receiving objects:  18% (32/177)
Receiving objects:  19% (34/177)
Receiving objects:  20% (36/177)
Receiving objects:  21% (38/177)
Receiving objects:  22% (39/177)
Receiving objects:  23% (41/177)
Receiving objects:  24% (43/177)
Receiving objects:  25% (45/177)
Receiving objects:  26% (47/177)
Receiving objects:  27% (48/177)
Receiving objects:  28% (50/177)
Receiving objects:  29% (52/177)
Receiving objects:  30% (54/177)
Receiving objects:  31% (55/177)
Receiving objects:  32% (57/177)
Receiving objects:  33% (59/177)
Receiving objects:  34% (61/177)
Receiving objects:  35% (62/177)
Receiving objects:  36% (64/177)
Receiving objects:  37% (66/177)
Receiving objects:  38% (68/177)
Receiving objects:  39% (70/177)
Receiving objects:  40% (71/177)
