Test ran at 2022-07-04 12:59:23.951912+00:00

SOLUTION:
gwindows=1.4.0: GWindows - Ada Framework for Windows Development
Origin: commit d0532079a0a2885248c3461d958d5bbab6077f52 from https://github.com/zertovitch/gwindows.git
Available when: (case OS is Windows => True, others => False)
Properties:
   Author: David Botton
   Author: Gautier de Montmollin
   Description: GWindows - Ada Framework for Windows Development
   Environment: PATH=${CRATE_ROOT}/alire/build/gnatcom/tools:${PATH}
   Executable: bindcom
   Executable: comscope
   Executable: createcom
   Executable: makeguid
   License: LGPL-2.0-or-later
   Maintainer: Felix Patschkowski <felix.patschkowski@nexperia.com>
   Maintainers_Logins: patschkowski
   Name: gwindows
   Project_File: gnatcom/gnatcom.gpr
   Project_File: gnatcom/gnatcom_tools.gpr
   Project_File: gwindows/gwindows.gpr
   Tag: gui
   Version: 1.4
   Website: https://sourceforge.net/projects/gnavi/


LOG:
Note: Deploying gwindows=1.4.0...
Note: Building gwindows/gnatcom/gnatcom.gpr (1/3)...
Setup
   [mkdir]        object directory for project Gnatcom
Compile
   [Ada]          reggnatcom.adb
   [Ada]          gnatocx_site.ads
   [Ada]          gnatocx_site-class.adb
   [Ada]          gnatocx.ads
   [Ada]          gnatocx-istream_interface.adb
   [Ada]          gnatocx-isequentialstream_interface.adb
   [Ada]          gnatocx-irunningobjecttable_interface.adb
   [Ada]          gnatocx-ipersist_interface.adb
   [Ada]          gnatocx-ipersiststream_interface.adb
   [Ada]          gnatocx-iparsedisplayname_interface.adb
   [Ada]          gnatocx-iolewindow_interface.adb
   [Ada]          gnatocx-ioleobject_interface.adb
   [Ada]          gnatocx-ioleinplaceobject_interface.adb
   [Ada]          gnatocx-iolecontainer_interface.adb
   [Ada]          gnatocx-ioleclientsite_interface.adb
   [Ada]          gnatocx-imoniker_interface.adb
   [Ada]          gnatocx-ienumunknown_interface.adb
   [Ada]          gnatocx-ienumstring_interface.adb
   [Ada]          gnatocx-ienumstatdata_interface.adb
   [Ada]          gnatocx-ienumoleverb_interface.adb
   [Ada]          gnatocx-ienummoniker_interface.adb
   [Ada]          gnatocx-ienumformatetc_interface.adb
   [Ada]          gnatocx-idataobject_interface.adb
   [Ada]          gnatocx-ibindctx_interface.adb
   [Ada]          gnatocx-iadvisesink_interface.adb
   [Ada]          gnatcom.adb
   [Ada]          gnatcom-variant.adb
   [Ada]          gnatcom-utility.adb
   [Ada]          gnatcom-types.adb
   [Ada]          gnatcom-safearray.adb
   [Ada]          gnatcom-register.adb
   [Ada]          gnatcom-itypelib_interface.adb
   [Ada]          gnatcom-itypeinfo_interface.adb
   [Ada]          gnatcom-initialize.adb
   [Ada]          gnatcom-iinterface.adb
   [Ada]          gnatcom-ierrorinfo.adb
   [Ada]          gnatcom-ienumvariant_interface.adb
   [Ada]          gnatcom-icreatetypelib_interface.adb
   [Ada]          gnatcom-icreatetypeinfo_interface.adb
   [Ada]          gnatcom-guid.adb
   [Ada]          gnatcom-events.adb
   [Ada]          gnatcom-events-event_object.adb
   [Ada]          gnatcom-errors.adb
   [Ada]          gnatcom-dispinterface.adb
   [Ada]          gnatcom-create.adb
   [Ada]          gnatcom-create-remote_register.adb
   [Ada]          gnatcom-create-local_server.adb
   [Ada]          gnatcom-create-inproc.adb
   [Ada]          gnatcom-create-idispatch.adb
   [Ada]          gnatcom-create-factory.adb
   [Ada]          gnatcom-create-com_interface.adb
