Test ran at 2022-06-03 01:16:36.041609+00:00

SOLUTION:
pygamer_simulator=1.0.0: SDL simulator of the AdaFruit PyGamer console
Origin: commit c0b428bdaf94de296ec3591a11f8ae79f48cc0d3 from https://github.com/Fabien-Chouteau/pygamer-simulator.git
Properties:
   Description: SDL simulator of the AdaFruit PyGamer console
   License: BSD-3-Clause
   Maintainer: fabien.chouteau@gmail.com
   Maintainers_Logins: Fabien-Chouteau
   Name: pygamer_simulator
   Project_File: pygamer_simulator.gpr
   Tag: pygamer
   Tag: adafruit
   Tag: game
   Tag: console
   Tag: simulator
   Version: 1.0.0
   Website: https://github.com/Fabien-Chouteau/pygamer-simulator
Dependencies (direct):
   asfml2.5.1
   hal~0.1.0
Dependencies (solution):
   asfml=2.5.1
   hal=0.1.0
   libcsfml=2.5.1
Dependencies (graph):
   asfml=2.5.1             --> libcsfml=2.5.1 (^2.5)
   pygamer_simulator=1.0.0 --> asfml=2.5.1 (2.5.1)  
   pygamer_simulator=1.0.0 --> hal=0.1.0 (~0.1.0)   


LOG:
Note: Deploying release pygamer_simulator=1.0.0...
Cloning into '/home/runner/work/alire-crates-ci/alire-crates-ci/test/51d1433c-231d-407f-a317-19a2b751777f/alr-rxqs.tmp'...
remote: Enumerating objects: 60, done.        
remote: Counting objects:   1% (1/60)        
remote: Counting objects:   3% (2/60)        
remote: Counting objects:   5% (3/60)        
remote: Counting objects:   6% (4/60)        
remote: Counting objects:   8% (5/60)        
remote: Counting objects:  10% (6/60)        
remote: Counting objects:  11% (7/60)        
remote: Counting objects:  13% (8/60)        
remote: Counting objects:  15% (9/60)        
remote: Counting objects:  16% (10/60)        
remote: Counting objects:  18% (11/60)        
remote: Counting objects:  20% (12/60)        
remote: Counting objects:  21% (13/60)        
remote: Counting objects:  23% (14/60)        
remote: Counting objects:  25% (15/60)        
remote: Counting objects:  26% (16/60)        
remote: Counting objects:  28% (17/60)        
remote: Counting objects:  30% (18/60)        
remote: Counting objects:  31% (19/60)        
remote: Counting objects:  33% (20/60)        
remote: Counting objects:  35% (21/60)        
remote: Counting objects:  36% (22/60)        
remote: Counting objects:  38% (23/60)        
remote: Counting objects:  40% (24/60)        
remote: Counting objects:  41% (25/60)        
remote: Counting objects:  43% (26/60)        
remote: Counting objects:  45% (27/60)        
remote: Counting objects:  46% (28/60)        
remote: Counting objects:  48% (29/60)        
remote: Counting objects:  50% (30/60)        
remote: Counting objects:  51% (31/60)        
remote: Counting objects:  53% (32/60)        
remote: Counting objects:  55% (33/60)        
remote: Counting objects:  56% (34/60)        
remote: Counting objects:  58% (35/60)        
remote: Counting objects:  60% (36/60)        
remote: Counting objects:  61% (37/60)        
remote: Counting objects:  63% (38/60)        
remote: Counting objects:  65% (39/60)        
remote: Counting objects:  66% (40/60)        
remote: Counting objects:  68% (41/60)        
remote: Counting objects:  70% (42/60)        
remote: Counting objects:  71% (43/60)        
