Test ran at 2022-05-28 21:56:54.943497+00:00

SOLUTION:
tiled_code_gen=0.1.0: Generate GESTE data from Tiled maps and tilesets
Origin: commit c4ef09eee995793115a7f3fc35f8c17f5d715322 from https://github.com/Fabien-Chouteau/tiled-code-gen.git
Properties:
   Author: Fabien Chouteau
   Description: Generate GESTE data from Tiled maps and tilesets
   Executable: tiled_code_gen
   Maintainer: Fabien Chouteau <fabien.chouteau@gmail.com>
   Maintainers_Logins: Fabien-Chouteau
   Name: tiled_code_gen
   Tag: geste
   Tag: gamedev
   Tag: game
   Tag: tiled
   Version: 0.1.0
   Website: https://github.com/Fabien-Chouteau/tiled-code-gen
Dependencies (direct):
   apdf^5.0.0
   gnatcoll^21.0.0
   xmlada^21.0.0
Dependencies (solution):
   apdf=5.0.3
   gid=10.0.0
   gnat=9.3.0 (gnat_external) (installed)
   gnatcoll=21.0.0
   libgpr=21.0.0
   xmlada=21.0.0
Dependencies (graph):
   apdf=5.0.3           --> gid=10.0.0 (>=9.0.0)               
   gnatcoll=21.0.0      --> libgpr=21.0.0 (~21.0.0)            
   libgpr=21.0.0        --> gnat=9.3.0 (gnat_external) (/=2021)
   libgpr=21.0.0        --> xmlada=21.0.0 (~21.0.0)            
   tiled_code_gen=0.1.0 --> apdf=5.0.3 (^5.0.0)                
   tiled_code_gen=0.1.0 --> gnatcoll=21.0.0 (^21.0.0)          
   tiled_code_gen=0.1.0 --> xmlada=21.0.0 (^21.0.0)            


LOG:
Note: Deploying release tiled_code_gen=0.1.0...
Cloning into '/home/runner/work/alire-crates-ci/alire-crates-ci/test/740dd45d-00b3-457c-8c7a-887add0eed2c/alr-tchj.tmp'...
remote: Enumerating objects: 283, done.        
remote: Counting objects:   2% (1/34)        
remote: Counting objects:   5% (2/34)        
remote: Counting objects:   8% (3/34)        
remote: Counting objects:  11% (4/34)        
remote: Counting objects:  14% (5/34)        
remote: Counting objects:  17% (6/34)        
remote: Counting objects:  20% (7/34)        
remote: Counting objects:  23% (8/34)        
remote: Counting objects:  26% (9/34)        
remote: Counting objects:  29% (10/34)        
remote: Counting objects:  32% (11/34)        
remote: Counting objects:  35% (12/34)        
remote: Counting objects:  38% (13/34)        
remote: Counting objects:  41% (14/34)        
remote: Counting objects:  44% (15/34)        
remote: Counting objects:  47% (16/34)        
remote: Counting objects:  50% (17/34)        
remote: Counting objects:  52% (18/34)        
remote: Counting objects:  55% (19/34)        
remote: Counting objects:  58% (20/34)        
remote: Counting objects:  61% (21/34)        
remote: Counting objects:  64% (22/34)        
remote: Counting objects:  67% (23/34)        
remote: Counting objects:  70% (24/34)        
remote: Counting objects:  73% (25/34)        
remote: Counting objects:  76% (26/34)        
remote: Counting objects:  79% (27/34)        
remote: Counting objects:  82% (28/34)        
remote: Counting objects:  85% (29/34)        
remote: Counting objects:  88% (30/34)        
remote: Counting objects:  91% (31/34)        
remote: Counting objects:  94% (32/34)        
remote: Counting objects:  97% (33/34)        
remote: Counting objects: 100% (34/34)        
remote: Counting objects: 100% (34/34), done.        
remote: Compressing objects:   4% (1/22)        
remote: Compressing objects:   9% (2/22)        
remote: Compressing objects:  13% (3/22)        
remote: Compressing objects:  18% (4/22)        
remote: Compressing objects:  22% (5/22)        
remote: Compressing objects:  27% (6/22)        
remote: Compressing objects:  31% (7/22)        
remote: Compressing objects:  36% (8/22)        
remote: Compressing objects:  40% (9/22)        
remote: Compressing objects:  45% (10/22)        
remote: Compressing objects:  50% (11/22)        
remote: Compressing objects:  54% (12/22)        
remote: Compressing objects:  59% (13/22)        
remote: Compressing objects:  63% (14/22)        
remote: Compressing objects:  68% (15/22)        
remote: Compressing objects:  72% (16/22)        
remote: Compressing objects:  77% (17/22)        
remote: Compressing objects:  81% (18/22)        
remote: Compressing objects:  86% (19/22)        
remote: Compressing objects:  90% (20/22)        
remote: Compressing objects:  95% (21/22)        
remote: Compressing objects: 100% (22/22)        
remote: Compressing objects: 100% (22/22), done.        
Receiving objects:   0% (1/283)
Receiving objects:   1% (3/283)
Receiving objects:   2% (6/283)
Receiving objects:   3% (9/283)
Receiving objects:   4% (12/283)
Receiving objects:   5% (15/283)
Receiving objects:   6% (17/283)
Receiving objects:   7% (20/283)
Receiving objects:   8% (23/283)
Receiving objects:   9% (26/283)
Receiving objects:  10% (29/283)
Receiving objects:  11% (32/283)
Receiving objects:  12% (34/283)
Receiving objects:  13% (37/283)
Receiving objects:  14% (40/283)
Receiving objects:  15% (43/283)
Receiving objects:  16% (46/283)
Receiving objects:  17% (49/283)
Receiving objects:  18% (51/283)
Receiving objects:  19% (54/283)
Receiving objects:  20% (57/283)
Receiving objects:  21% (60/283)
Receiving objects:  22% (63/283)
Receiving objects:  23% (66/283)
Receiving objects:  24% (68/283)
Receiving objects:  25% (71/283)
Receiving objects:  26% (74/283)
Receiving objects:  27% (77/283)
Receiving objects:  28% (80/283)
Receiving objects:  29% (83/283)
Receiving objects:  30% (85/283)
Receiving objects:  31% (88/283)
Receiving objects:  32% (91/283)
Receiving objects:  33% (94/283)
Receiving objects:  34% (97/283)
Receiving objects:  35% (100/283)
Receiving objects:  36% (102/283)
Receiving objects:  37% (105/283)
Receiving objects:  38% (108/283)
Receiving objects:  39% (111/283)
Receiving objects:  40% (114/283)
Receiving objects:  41% (117/283)
Receiving objects:  42% (119/283)
Receiving objects:  43% (122/283)
Receiving objects:  44% (125/283)
Receiving objects:  45% (128/283)
Receiving objects:  46% (131/283)
Receiving objects:  47% (134/283)
Receiving objects:  48% (136/283)
remote: Total 283 (delta 16), reused 24 (delta 12), pack-reused 249        
Receiving objects:  49% (139/283)
Receiving objects:  50% (142/283)
Receiving objects:  51% (145/283)
Receiving objects:  52% (148/283)
Receiving objects:  53% (150/283)
Receiving objects:  54% (153/283)
Receiving objects:  55% (156/283)
Receiving objects:  56% (159/283)
Receiving objects:  57% (162/283)
Receiving objects:  58% (165/283)
Receiving objects:  59% (167/283)
Receiving objects:  60% (170/283)
Receiving objects:  61% (173/283)
Receiving objects:  62% (176/283)
Receiving objects:  63% (179/283)
Receiving objects:  64% (182/283)
Receiving objects:  65% (184/283)
Receiving objects:  66% (187/283)
Receiving objects:  67% (190/283)
Receiving objects:  68% (193/283)
Receiving objects:  69% (196/283)
Receiving objects:  70% (199/283)
Receiving objects:  71% (201/283)
Receiving objects:  72% (204/283)
Receiving objects:  73% (207/283)
Receiving objects:  74% (210/283)
Receiving objects:  75% (213/283)
Receiving objects:  76% (216/283)
Receiving objects:  77% (218/283)
Receiving objects:  78% (221/283)
Receiving objects:  79% (224/283)
Receiving objects:  80% (227/283)
Receiving objects:  81% (230/283)
Receiving objects:  82% (233/283)
Receiving objects:  83% (235/283)
Receiving objects:  84% (238/283)
Receiving objects:  85% (241/283)
Receiving objects:  86% (244/283)
Receiving objects:  87% (247/283)
Receiving objects:  88% (250/283)
Receiving objects:  89% (252/283)
Receiving objects:  90% (255/283)
Receiving objects:  91% (258/283)
Receiving objects:  92% (261/283)
Receiving objects:  93% (264/283)
Receiving objects:  94% (267/283)
Receiving objects:  95% (269/283)
Receiving objects:  96% (272/283)
Receiving objects:  97% (275/283)
Receiving objects:  98% (278/283)
Receiving objects:  99% (281/283)
Receiving objects: 100% (283/283)
Receiving objects: 100% (283/283), 968.18 KiB | 12.74 MiB/s, done.
Resolving deltas:   0% (0/154)
Resolving deltas:   1% (3/154)
Resolving deltas:  11% (18/154)
Resolving deltas:  12% (20/154)
Resolving deltas:  13% (21/154)
Resolving deltas:  14% (23/154)
Resolving deltas:  16% (25/154)
Resolving deltas:  18% (28/154)
Resolving deltas:  19% (30/154)
Resolving deltas:  24% (37/154)
Resolving deltas:  29% (45/154)
Resolving deltas:  30% (47/154)
Resolving deltas:  41% (64/154)
Resolving deltas:  57% (88/154)
Resolving deltas:  59% (91/154)
Resolving deltas:  65% (101/154)
Resolving deltas:  68% (106/154)
Resolving deltas:  70% (108/154)
Resolving deltas:  83% (128/154)
Resolving deltas:  84% (130/154)
Resolving deltas:  85% (132/154)
Resolving deltas:  87% (134/154)
Resolving deltas:  88% (136/154)
Resolving deltas:  89% (138/154)
Resolving deltas:  90% (139/154)
Resolving deltas:  91% (141/154)
Resolving deltas:  93% (144/154)
Resolving deltas:  95% (147/154)
Resolving deltas:  96% (148/154)
Resolving deltas:  98% (151/154)
Resolving deltas:  99% (153/154)
Resolving deltas: 100% (154/154)
Resolving deltas: 100% (154/154), done.
Note: Deploying release gid=10.0.0...
#=#=#                                                                         
##=#=-#                                                                       
##-=#=-#                                                                      
# #-=#=-#                                                                     
 # #-=#=- #                                                                   

######################################################################## 100.0%  # #=O=#   #                                                                 

######                                                                     8.4%
####################################                                      51.2%
######################################################################## 100.0%
Note: Deploying release xmlada=21.0.0...
#=#=#                                                                         
##O#- #                                                                       
##=O#- #                                                                      
Note: Running post_fetch actions for xmlada=21.0.0...
checking build system type... x86_64-unknown-linux-gnu
checking host system type... x86_64-unknown-linux-gnu
checking target system type... x86_64-unknown-linux-gnu
checking whether gnat can build shared libs... yes
checking for a BSD-compatible install... /usr/bin/install -c
checking whether ln -s works... yes
configure: creating ./config.status
config.status: creating xmlada_shared.gpr
config.status: creating Makefile
config.status: creating tests/dom/default.gpr
Note: Deploying release apdf=5.0.3...
#=#=#                                                                         
##=#=-#                                                                       
##-=#=-#                                                                      
# #-=#=-#                                                                     
 # #-=#=- #                                                                   

######################################################################## 100.0%  # #=O=#   #                                                                 
   # -#O=#    #                                                               

############                                                              18.0%
#############################################                             63.1%
######################################################################## 100.0%
Note: Deploying release libgpr=21.0.0...
#=#=#                                                                         
##=#=-#                                                                       
Note: Deploying release gnatcoll=21.0.0...
#=#=#                                                                         
##O#- #                                                                       
##=O#- #                                                                      
Setup
   [mkdir]        object directory for project XmlAda_Sax
   [mkdir]        library directory for project XmlAda_Sax
   [mkdir]        object directory for project XmlAda_Schema
   [mkdir]        object directory for project GPR
   [mkdir]        library directory for project GPR
   [mkdir]        object directory for project GnatColl
   [mkdir]        library directory for project GnatColl
   [mkdir]        object directory for project PDF_Out_Gnat
   [mkdir]        object directory for project Tiled_Code_Gen
   [mkdir]        exec directory for project Tiled_Code_Gen
Compile
   [Ada]          tiled_code_gen.adb
   [Ada]          schema-dom_readers.adb
   [Ada]          schema-decimal.adb
   [Ada]          schema.adb
   [Ada]          schema-schema_readers.adb
   [Ada]          schema-validators-xsd_grammar.adb
   [Ada]          schema-date_time.adb
   [Ada]          schema-validators.adb
   [Ada]          schema-readers.adb
   [Ada]          schema-simple_types.adb
   [Ada]          dom-core-entity_references.ads
   [Ada]          dom-core-cdata_sections.ads
   [Ada]          dom-core-character_datas.adb
   [Ada]          dom-core-processing_instructions.ads
   [Ada]          dom-core-elements.adb
   [Ada]          dom-core-attrs.adb
   [Ada]          dom-readers.adb
   [Ada]          dom-core-document_fragments.ads
   [Ada]          dom.ads
   [Ada]          dom-core-notations.adb
   [Ada]          dom-core-documents.adb
   [Ada]          dom-core-texts.adb
   [Ada]          dom-core-comments.ads
   [Ada]          dom-core-document_types.adb
   [Ada]          dom-core-nodes.adb
   [Ada]          dom-core.adb
   [Ada]          input_sources-http.adb
   [Ada]          input_sources-file.adb
   [Ada]          input_sources-strings.adb
   [Ada]          input_sources-socket.adb
   [Ada]          input_sources.adb
   [Ada]          sax-htable.adb
   [Ada]          sax-locators.adb
   [Ada]          sax-readers.adb
   [Ada]          sax-encodings.ads
   [Ada]          sax-exceptions.adb
   [Ada]          sax-pointers.adb
   [Ada]          sax-symbols.adb
   [Ada]          sax-utils.adb
   [Ada]          sax.ads
   [Ada]          sax-attributes.adb
   [Ada]          sax-models.adb
   [Ada]          sax-state_machines.adb
   [Ada]          unicode-names-variation_selectors.ads
   [Ada]          unicode-ccs-iso_8859_2.adb
   [Ada]          unicode-names-telugu.ads
   [Ada]          unicode-names-bamum_supplement.ads
