Test ran at 2022-08-15 00:34:04.044444+00:00

SOLUTION:
libsimpleio=1.20223.1: Linux Simple I/O Library bindings for GNAT Ada
Origin: source archive libsimpleio-1.20223.1.tbz2 at http://repo.munts.com/alire/libsimpleio-1.20223.1.tbz2 with hashes sha256:74e686884f2083eca80ebbd85967ebc5315f017294bde359b726c9bcc32032a9, sha512:e57b86760f570375450d8a966f90691791811dda6c328e0416235913c49bcdd475157a674d146c4c783bf0831e873999bfca287fe916de65a3aebacbf75fa51e
Available when: (case OS is Linux => True, others => False)
Properties:
   Author: Philip Munts
   Description: Linux Simple I/O Library bindings for GNAT Ada
   License: BSD-1-Clause
   Maintainer: Philip Munts <phil@munts.net>
   Maintainers_Logins: pmunts
   Name: libsimpleio
   Project_File: libsimpleio.gpr
   Project_File: programs.gpr
   Tag: embedded
   Tag: linux
   Tag: libsimpleio
   Tag: remoteio
   Tag: beaglebone
   Tag: pocketbeagle
   Tag: raspberrypi
   Tag: adc
   Tag: dac
   Tag: gpio
   Tag: hid
   Tag: i2c
   Tag: motor
   Tag: pwm
   Tag: sensor
   Tag: serial
   Tag: servo
   Tag: spi
   Tag: stepper
   Tag: watchdog
   Version: 1.20223.1
   Website: https://github.com/pmunts/libsimpleio


LOG:
