Test ran at 2024-06-18 01:33:45.002761+00:00

SOLUTION:
eagle_lander=1.2.0: Apollo 11 lunar lander simulator
Origin: source archive eagle_lander-1.2.zip at https://github.com/Fabien-Chouteau/eagle-lander/releases/download/v1.2/eagle_lander-1.2.zip with hash sha512:578532c24f4945d9ca2372e769c534a6f6fd92293090cecc7ad798b8247a8f52ecd6ffdbf3dd2a12b4210f1401677c480f3e9d603b96418eece6ce461d1f0479
Properties:
   Description: Apollo 11 lunar lander simulator
   License: GPL-3.0-only
   Maintainer: fabien.choutea@gmail.com
   Maintainers_Logins: Fabien-Chouteau
   Name: eagle_lander
   Project_File: eagle_lander.gpr
   Tag: simulator
   Tag: game
   Tag: gtk
   Version: 1.2.0
Dependencies (direct):
   gtkada^21
Dependencies (solution):
   gtkada=21.0.0
   libgtk3=3.24.41
   make=4.4.1
   pkg_config=1.9.5
Dependencies (graph):
   eagle_lander=1.2.0 --> gtkada=21.0.0 (^21) 
   gtkada=21.0.0      --> libgtk3=3.24.41 (^3)
   gtkada=21.0.0      --> make=4.4.1 (*)      
   gtkada=21.0.0      --> pkg_config=1.9.5 (*)


LOG:
Note: Deploying eagle_lander=1.2.0...
#=#=#                                                                         
##O#-#                                                                        
##O=#  #                                                                      

                                                                           1.2%
######################################################################## 100.0%
Note: Deploying libgtk3=3.24.41...
The system package 'gtk3-devel' is about to be installed.
This action might require admin privileges and impact your system installation.
Do you want Alire to install this system package?
Using default: Yes
Last metadata expiration check: 0:22:40 ago on Tue Jun 18 01:06:56 2024.
Dependencies resolved.
============================================================================================
 Package                                   Arch    Version                    Repo      Size
============================================================================================
Installing:
 gtk3-devel                                x86_64  3.24.41-1.fc39             updates  4.3 M
Upgrading:
 glib2                                     x86_64  2.78.6-1.fc39              updates  2.8 M
 libblkid                                  x86_64  2.39.4-1.fc39              updates  116 k
 libfdisk                                  x86_64  2.39.4-1.fc39              updates  161 k
 libmount                                  x86_64  2.39.4-1.fc39              updates  154 k
 libsmartcols                              x86_64  2.39.4-1.fc39              updates   67 k
 libuuid                                   x86_64  2.39.4-1.fc39              updates   28 k
 util-linux                                x86_64  2.39.4-1.fc39              updates  1.2 M
 util-linux-core                           x86_64  2.39.4-1.fc39              updates  507 k
Installing dependencies:
 ModemManager-glib                         x86_64  1.20.6-3.fc39              fedora   326 k
 NetworkManager-libnm                      x86_64  1:1.44.2-1.fc39            updates  1.8 M
 abattis-cantarell-vf-fonts                noarch  0.301-10.fc39              fedora   121 k
 adwaita-cursor-theme                      noarch  45.0-1.fc39                fedora   678 k
 adwaita-icon-theme                        noarch  45.0-1.fc39                fedora   407 k
 alsa-lib                                  x86_64  1.2.11-2.fc39              updates  521 k
 at-spi2-atk                               x86_64  2.50.2-1.fc39              updates   86 k
 at-spi2-atk-devel                         x86_64  2.50.2-1.fc39              updates   10 k
 at-spi2-core                              x86_64  2.50.2-1.fc39              updates  371 k
 at-spi2-core-devel                        x86_64  2.50.2-1.fc39              updates  318 k
 atk                                       x86_64  2.50.2-1.fc39              updates   81 k
 atk-devel                                 x86_64  2.50.2-1.fc39              updates  437 k
 avahi-glib                                x86_64  0.8-24.fc39                fedora    15 k
 avahi-libs                                x86_64  0.8-24.fc39                fedora    67 k
 bluez-libs                                x86_64  5.76-1.fc39                updates   84 k
 brotli                                    x86_64  1.1.0-1.fc39               fedora    20 k
 brotli-devel                              x86_64  1.1.0-1.fc39               fedora    34 k
 bzip2-devel                               x86_64  1.0.8-16.fc39              fedora   214 k
 cairo                                     x86_64  1.18.0-1.fc39              fedora   710 k
 cairo-devel                               x86_64  1.18.0-1.fc39              fedora   193 k
 cairo-gobject                             x86_64  1.18.0-1.fc39              fedora    19 k
 cairo-gobject-devel                       x86_64  1.18.0-1.fc39              fedora    11 k
 cdparanoia-libs                           x86_64  10.2-42.fc39               fedora    54 k
 cmake-filesystem                          x86_64  3.27.7-1.fc39              fedora    19 k
 colord-libs                               x86_64  1.4.6-6.fc39               fedora   233 k
 crypto-policies-scripts                   noarch  20231204-1.git1e3a2e4.fc39 updates  117 k
 cups-libs                                 x86_64  1:2.4.8-3.fc39             updates  267 k
 dbus-devel                                x86_64  1:1.14.10-1.fc39           fedora    40 k
 dbus-libs                                 x86_64  1:1.14.10-1.fc39           fedora   156 k
 default-fonts-core-sans                   noarch  4.0-9.fc39                 fedora    32 k
 duktape                                   x86_64  2.7.0-5.fc39               fedora   170 k
 exempi                                    x86_64  2.6.4-2.fc39               fedora   578 k
 exiv2-libs                                x86_64  0.27.6-5.fc39              fedora   782 k
 fdk-aac-free                              x86_64  2.0.0-11.fc39              fedora   336 k
 flac-libs                                 x86_64  1.4.3-2.fc39               fedora   264 k
 fontconfig                                x86_64  2.14.2-6.fc39              updates  296 k
 fontconfig-devel                          x86_64  2.14.2-6.fc39              updates  164 k
 fonts-filesystem                          noarch  1:2.0.5-12.fc39            fedora   8.2 k
 freetype                                  x86_64  2.13.1-2.fc39              fedora   414 k
 freetype-devel                            x86_64  2.13.1-2.fc39              fedora   950 k
 fribidi                                   x86_64  1.0.13-2.fc39              fedora    91 k
 fribidi-devel                             x86_64  1.0.13-2.fc39              fedora    30 k
 fuse-common                               x86_64  3.16.1-1.fc39              fedora   8.3 k
 fuse3                                     x86_64  3.16.1-1.fc39              fedora    57 k
 fuse3-libs                                x86_64  3.16.1-1.fc39              fedora    94 k
 gdk-pixbuf2                               x86_64  2.42.10-5.fc39             fedora   484 k
 gdk-pixbuf2-devel                         x86_64  2.42.10-5.fc39             fedora   366 k
 gdk-pixbuf2-modules                       x86_64  2.42.10-5.fc39             fedora    85 k
 geoclue2                                  x86_64  2.7.0-2.fc39               fedora   138 k
 gettext                                   x86_64  0.22-2.fc39                fedora   1.1 M
 gettext-envsubst                          x86_64  0.22-2.fc39                fedora    36 k
 gettext-libs                              x86_64  0.22-2.fc39                fedora   328 k
 gettext-runtime                           x86_64  0.22-2.fc39                fedora   120 k
 giflib                                    x86_64  5.2.2-1.fc39               updates   52 k
 glib2-devel                               x86_64  2.78.6-1.fc39              updates  594 k
 gobject-introspection                     x86_64  1.78.1-1.fc39              fedora   261 k
 google-noto-fonts-common                  noarch  20240101-1.fc39            updates   17 k
 google-noto-sans-vf-fonts                 noarch  20240101-1.fc39            updates  593 k
 graphene                                  x86_64  1.10.6-6.fc39              fedora    61 k
