Test ran at 2025-02-05 12:32:41.530935+00:00

SOLUTION:
elevator=1.0.0: A Simple Elevator System
Origin: commit b439645aabfe091eef46b3a3174e47ffa86e3930 from https://github.com/ada-Soton/elevator.git
Properties:
   Author: Thai Son Hoang
   Description: A Simple Elevator System
   Executable: main
   License: CC-BY-SA-4.0
   Maintainer: Thai Son Hoang <T.S.Hoang@soton.ac.uk>
   Maintainers_Logins: tshoang
   Name: elevator
   Tag: elevator
   Tag: teaching
   Version: 1.0.0
   Website: https://github.com/ada-Soton/elevator
Dependencies (direct):
   gnatprove^12.1.1
Dependencies (solution):
   gnatprove=12.1.1
Dependencies (graph):
   elevator=1.0.0 --> gnatprove=12.1.1 (^12.1.1)


LOG:
Spawning: alr -d -n get --build elevator=1.0.0
Note: Deploying elevator=1.0.0...
Note: Deploying gnatprove=12.1.1...

#=#=#                                                                          
                                                                           0.0%
#                                                                          2.0%
#                                                                          2.4%
###                                                                        4.4%
###                                                                        4.8%
###                                                                        5.0%
###                                                                        5.0%
###                                                                        5.0%
###                                                                        5.4%
####                                                                       5.8%
####                                                                       5.9%
####                                                                       6.5%
####                                                                       6.9%
#####                                                                      7.2%
######                                                                     8.6%
######                                                                     9.6%
#######                                                                   11.0%
########                                                                  12.0%
##########                                                                14.4%
##########                                                                15.1%
##########                                                                15.2%
###########                                                               16.2%
############                                                              16.8%
############                                                              16.8%
############                                                              16.8%
############                                                              16.8%
############                                                              16.8%
############                                                              16.8%
############                                                              16.8%
############                                                              16.8%
############                                                              16.8%
############                                                              16.8%
############                                                              16.8%
############                                                              16.8%
############                                                              16.8%
############                                                              16.9%
############                                                              16.9%
############                                                              16.9%
############                                                              16.9%
############                                                              16.9%
############                                                              16.9%
############                                                              16.9%
############                                                              16.9%
############                                                              16.9%
############                                                              16.9%
############                                                              16.9%
############                                                              16.9%
############                                                              16.9%
############                                                              16.9%
############                                                              16.9%
############                                                              17.0%
############                                                              17.0%
############                                                              17.0%
############                                                              17.0%
############                                                              17.0%
############                                                              17.0%
############                                                              17.0%
############                                                              17.0%
############                                                              17.0%
############                                                              17.0%
############                                                              17.0%
############                                                              17.0%
############                                                              17.1%
############                                                              17.1%
############                                                              17.1%
############                                                              17.1%
############                                                              17.1%
############                                                              17.1%
############                                                              17.1%
############                                                              17.1%
############                                                              17.1%
############                                                              17.1%
############                                                              17.1%
############                                                              17.1%
############                                                              17.1%
############                                                              17.2%
############                                                              17.2%
############                                                              17.2%
############                                                              17.2%
############                                                              17.2%
############                                                              17.2%
############                                                              17.2%
############                                                              17.2%
############                                                              17.2%
############                                                              17.2%
############                                                              17.2%
############                                                              17.2%
############                                                              17.2%
############                                                              17.2%
############                                                              17.3%
############                                                              17.3%
############                                                              17.3%
############                                                              17.3%
############                                                              17.3%
############                                                              17.3%
############                                                              17.3%
############                                                              17.3%
############                                                              17.3%
############                                                              17.3%
############                                                              17.3%
############                                                              17.3%
############                                                              17.3%
############                                                              17.3%
############                                                              17.3%
############                                                              17.3%
############                                                              17.3%
############                                                              17.3%
############                                                              17.3%
############                                                              17.3%
############                                                              17.3%
############                                                              17.3%
############                                                              17.4%
############                                                              17.4%
############                                                              17.4%
############                                                              17.4%
############                                                              17.4%
############                                                              17.4%
############                                                              17.4%
############                                                              17.4%
############                                                              17.4%
############                                                              17.4%
############                                                              17.4%
############                                                              17.4%
############                                                              17.4%
############                                                              17.5%
############                                                              17.5%
############                                                              17.5%
############                                                              17.5%
############                                                              17.5%
############                                                              17.5%
############                                                              17.5%
############                                                              17.5%
############                                                              17.5%
############                                                              17.5%
############                                                              17.5%
############                                                              17.5%
############                                                              17.5%
############                                                              17.5%
############                                                              17.5%
############                                                              17.5%
############                                                              17.5%
############                                                              17.5%
############                                                              17.5%
############                                                              17.5%
############                                                              17.6%
############                                                              17.6%
############                                                              17.6%
############                                                              17.6%
############                                                              17.6%
############                                                              17.6%
############                                                              17.6%
############                                                              17.6%
############                                                              17.6%
############                                                              17.6%
############                                                              17.6%
############                                                              17.6%
############                                                              17.6%
############                                                              17.6%
############                                                              17.6%
############                                                              17.6%
############                                                              17.6%
############                                                              17.6%
############                                                              17.6%
############                                                              17.7%
############                                                              17.7%
############                                                              17.7%
############                                                              17.7%
############                                                              17.7%
############                                                              17.7%
############                                                              17.7%
############                                                              17.7%
############                                                              17.7%
############                                                              17.7%
############                                                              17.7%
############                                                              17.7%
############                                                              17.7%
############                                                              17.8%
############                                                              17.8%
############                                                              17.8%
############                                                              17.8%
############                                                              17.8%
############                                                              17.8%
############                                                              17.8%
############                                                              17.8%
############                                                              17.8%
############                                                              17.8%
############                                                              17.8%
############                                                              17.8%
############                                                              17.8%
############                                                              17.9%
############                                                              17.9%
############                                                              17.9%
############                                                              17.9%
############                                                              17.9%
############                                                              17.9%
############                                                              17.9%
############                                                              17.9%
############                                                              17.9%
############                                                              17.9%
############                                                              17.9%
############                                                              17.9%
############                                                              17.9%
############                                                              17.9%
############                                                              17.9%
############                                                              18.0%
############                                                              18.0%
############                                                              18.0%
############                                                              18.0%
############                                                              18.0%
############                                                              18.0%
############                                                              18.0%
############                                                              18.0%
############                                                              18.0%
############                                                              18.0%
############                                                              18.0%
############                                                              18.0%
############                                                              18.0%
############                                                              18.0%
############                                                              18.0%
############                                                              18.0%
############                                                              18.0%
############                                                              18.0%
############                                                              18.1%
############                                                              18.1%
#############                                                             18.1%
#############                                                             18.1%
#############                                                             18.1%
#############                                                             18.1%
#############                                                             18.1%
#############                                                             18.1%
#############                                                             18.1%
#############                                                             18.1%
#############                                                             18.1%
#############                                                             18.1%
#############                                                             18.1%
#############                                                             18.1%
#############                                                             18.1%
#############                                                             18.1%
#############                                                             18.1%
#############                                                             18.2%
#############                                                             18.2%
#############                                                             18.2%
#############                                                             18.2%
#############                                                             18.2%
#############                                                             18.2%
#############                                                             18.2%
#############                                                             18.2%
#############                                                             18.3%
#############                                                             18.3%
#############                                                             18.3%
#############                                                             18.3%
#############                                                             18.3%
#############                                                             18.3%
#############                                                             18.3%
#############                                                             18.3%
#############                                                             18.3%
#############                                                             18.3%
#############                                                             18.3%
#############                                                             18.3%
#############                                                             18.3%
#############                                                             18.3%
#############                                                             18.3%
#############                                                             18.3%
#############                                                             18.3%
#############                                                             18.3%
#############                                                             18.3%
#############                                                             18.3%
#############                                                             18.3%
#############                                                             18.3%
#############                                                             18.3%
#############                                                             18.3%
#############                                                             18.3%
#############                                                             18.3%
#############                                                             18.3%
#############                                                             18.4%
#############                                                             18.4%
#############                                                             18.4%
#############                                                             18.4%
#############                                                             18.4%
#############                                                             18.4%
#############                                                             18.4%
#############                                                             18.4%
#############                                                             18.4%
#############                                                             18.4%
#############                                                             18.4%
#############                                                             18.4%
#############                                                             18.4%
#############                                                             18.4%
#############                                                             18.4%
#############                                                             18.4%
#############                                                             18.4%
#############                                                             18.4%
#############                                                             18.4%
#############                                                             18.4%
#############                                                             18.4%
#############                                                             18.4%
#############                                                             18.4%
#############                                                             18.4%
#############                                                             18.4%
#############                                                             18.4%
#############                                                             18.5%
#############                                                             18.5%
#############                                                             18.5%
#############                                                             18.5%
#############                                                             18.5%
#############                                                             18.5%
#############                                                             18.5%
#############                                                             18.5%
#############                                                             18.5%
#############                                                             18.5%
#############                                                             18.5%
#############                                                             18.5%
#############                                                             18.5%
#############                                                             18.5%
#############                                                             18.5%
#############                                                             18.5%
#############                                                             18.5%
#############                                                             18.5%
#############                                                             18.5%
#############                                                             18.5%
#############                                                             18.5%
#############                                                             18.5%
#############                                                             18.5%
#############                                                             18.5%
#############                                                             18.5%
#############                                                             18.5%
#############                                                             18.5%
#############                                                             18.6%
#############                                                             18.6%
#############                                                             18.6%
#############                                                             18.6%
#############                                                             18.6%
#############                                                             18.6%
#############                                                             18.6%
#############                                                             18.6%
#############                                                             18.6%
#############                                                             18.6%
#############                                                             18.6%
#############                                                             18.6%
#############                                                             18.6%
#############                                                             18.6%
#############                                                             18.6%
#############                                                             18.6%
#############                                                             18.6%
#############                                                             18.6%
#############                                                             18.6%
#############                                                             18.6%
#############                                                             18.6%
#############                                                             18.6%
#############                                                             18.6%
#############                                                             18.6%
#############                                                             18.6%
