Test ran at 2024-08-24 12:34:03.768172+00:00

SOLUTION:
libsimpleio=1.20946.1: Linux Simple I/O Library for GNAT Ada
Origin: source archive libsimpleio-1.20946.1.tbz2 at http://repo.munts.com/alire/libsimpleio-1.20946.1.tbz2 with hashes sha256:352b87166e37f9ee263c086a8ac9aa8df257cd6a77b6477fe481e6af1cb2272c, sha512:00f93392df84e7044a88d7b9f545a55e64529f16aad118eefcea0993c4938afadbb7a323945fcc7d33665fe23fc9aab1e962839ed06175c94e203160e2697bb8
Available when: (case OS is Linux => True, others => False)
Properties:
   Author: Philip Munts
   Description: Linux Simple I/O Library for GNAT Ada
   License: BSD-1-Clause
   Maintainer: Philip Munts <phil@munts.net>
   Maintainers_Logins: pmunts
   Name: libsimpleio
   Project_File: libsimpleio.gpr
   Tag: embedded
   Tag: linux
   Tag: libsimpleio
   Tag: remoteio
   Tag: beaglebone
   Tag: pocketbeagle
   Tag: raspberrypi
   Tag: raspberry
   Tag: pi
   Tag: adc
   Tag: dac
   Tag: gpio
   Tag: hid
   Tag: i2c
   Tag: motor
   Tag: pwm
   Tag: sensor
   Tag: serial
   Tag: servo
   Tag: spi
   Tag: stepper
   Tag: watchdog
   Version: 1.20946.1
   Website: https://github.com/pmunts/libsimpleio


LOG:
Note: Deploying libsimpleio=1.20946.1...
#=#=#                                                                         

####                                                                       6.2%
#########################                                                 36.1%
#######################################################################   99.9%
######################################################################## 100.0%
Note: Building libsimpleio/libsimpleio.gpr...
Setup
   [mkdir]        object directory for project libsimpleio
   [mkdir]        library directory for project libsimpleio
Compile
   [C]            c_libwatchdog.c
   [C]            c_libhidraw.c
   [C]            c_liblinx.c
   [C]            c_libadc.c
   [C]            c_liblinux.c
   [C]            c_libipv4.c
   [C]            c_libspi.c
   [C]            c_libdac.c
   [C]            c_libstream.c
   [C]            c_libserial.c
   [C]            c_libevent.c
   [C]            c_libgpio.c
   [C]            c_libi2c.c
   [C]            c_errmsg.c
   [C]            c_libpwm.c
   [Ada]          gpio-userled.adb
   [Ada]          device.adb
   [Ada]          adc-libsimpleio.adb
   [Ada]          raspberrypi.ads
   [Ada]          logging-libsimpleio.adb
   [Ada]          munts_0018-i2c.ads
   [Ada]          messaging-fixed-libsimpleio_stream.adb
   [Ada]          message64-datagram_libsimpleio.ads
   [Ada]          beaglebone.ads
   [Ada]          munts_0018-analog.ads
   [Ada]          spi-libsimpleio.adb
   [Ada]          munts_0018-led.ads
   [Ada]          munts_0018-button_interrupt.ads
   [Ada]          gpio-pwm-libsimpleio.ads
   [Ada]          message64-stream_libsimpleio.ads
   [Ada]          hid-libsimpleio.adb
   [Ada]          munts_0018-pwm.adb
   [Ada]          i2c-libsimpleio.adb
   [Ada]          messaging-fixed-libsimpleio_datagram.adb
   [Ada]          munts_0018-button_template.ads
   [Ada]          watchdog-libsimpleio.adb
   [Ada]          munts_0018-button.ads
   [Ada]          dac-libsimpleio.adb
   [Ada]          gpio-libsimpleio.adb
   [Ada]          munts_0018.adb
   [Ada]          pocketbeagle.ads
   [Ada]          pwm-libsimpleio.adb
   [Ada]          modbus-inputregisters.adb
   [Ada]          modbus.adb
   [Ada]          modbus-outputshortfloat.adb
   [Ada]          modbus-discreteinputs.adb
   [Ada]          modbus-holdingregisters.adb
   [Ada]          modbus-inputshortfloat.adb
   [Ada]          modbus-coils.adb
   [Ada]          clickboard-leds_8x8-simpleio.adb
   [Ada]          clickboard-pwm_click-simpleio.adb
   [Ada]          clickboard-thermo-simpleio.adb
   [Ada]          clickboard-sevensegment-simpleio.adb
   [Ada]          clickboard-relay-simpleio.adb
   [Ada]          clickboard-htu21d-simpleio.adb
   [Ada]          clickboard-simpleio.adb
   [Ada]          clickboard-altitude-simpleio.adb
   [Ada]          clickboard-shields.adb
   [Ada]          clickboard-expand2-simpleio.adb
   [Ada]          clickboard-thermo3-simpleio.adb
   [Ada]          clickboard-expand-simpleio.adb
   [Ada]          clickboard-adc-simpleio.adb
   [Ada]          clickboard-thermo-remoteio.adb
   [Ada]          clickboard-adc-remoteio.adb
   [Ada]          clickboard-relay-remoteio.adb
   [Ada]          clickboard-remoteio.adb
   [Ada]          clickboard-sevensegment-remoteio.adb
   [Ada]          clickboard-htu21d-remoteio.adb
   [Ada]          clickboard-thermo3-remoteio.adb
   [Ada]          clickboard-expand-remoteio.adb
   [Ada]          clickboard-altitude-remoteio.adb
   [Ada]          clickboard-expand2-remoteio.adb
   [Ada]          clickboard-pwm_click-remoteio.adb
   [Ada]          clickboard-servers.adb
   [Ada]          clickboard-leds_8x8-remoteio.adb
   [Ada]          clickboard-expand.adb
   [Ada]          clickboard.ads
   [Ada]          clickboard-adc.adb
   [Ada]          clickboard-pwm_click.ads
   [Ada]          clickboard-sevensegment.adb
   [Ada]          clickboard-template.ads
   [Ada]          clickboard-relay.ads
   [Ada]          clickboard-altitude.ads
   [Ada]          clickboard-expand2.adb
   [Ada]          clickboard-htu21d.ads
   [Ada]          clickboard-thermo.ads
   [Ada]          clickboard-thermo3.ads
   [Ada]          clickboard-leds_8x8.adb
   [Ada]          i2c-remoteio.adb
   [Ada]          remoteio-client-libusb.ads
   [Ada]          remoteio-lpc1114-timers.adb
