Test ran at 2025-05-25 01:22:27.745252+00:00

SOLUTION:
agpl=1.0.0: Ada General Purpose Library with a robotics flavor
Origin: source archive v1.0.0.tar.gz at https://github.com/mosteo/agpl/archive/v1.0.0.tar.gz with hash sha512:b5da332019cb2a2f91540bfe570f8820ce9d56e93449d1839e0f2e1c4d52d9bc759ac78826887c6da038dc23bd1f7444ac04c0518d6280ae718e6ce4f9222881
Properties:
   Author: alejandro@mosteo.com
   Description: Ada General Purpose Library with a robotics flavor
   GPR Scenario: Agpl_Include_Boost := True | False
   GPR Scenario: Agpl_Include_Concorde := True | False
   GPR Scenario: Agpl_Include_Db := True | False
   GPR Scenario: Agpl_Include_PngIO := True | False
   License: LGPL-3.0-only
   Maintainer: alejandro@mosteo.com
   Maintainers_Logins: mosteo
   Name: agpl
   Version: 1.0.0
Dependencies (direct):
   libgsl*
Dependencies (solution):
   libgsl=2.7.1
Dependencies (graph):
   agpl=1.0.0 --> libgsl=2.7.1 (*)


LOG:
Spawning: alr -d -n get --build agpl=1.0.0
Note: Deploying agpl=1.0.0...
#=#=#                                                                         
##O#-#                                                                        
##O=#  #                                                                      
#-#O=#  #                                                                     
 #-#O=#   #                                                                   
Note: Building agpl=1.0.0/agpl.gpr...
Compile
   [C]            bellman_ford.c
   [C]            agpl__random__c.c
   [Ada]          agpl-trace_is.ads
   [Ada]          unicode-names-yi_radicals.ads
   [Ada]          unicode-names-syriac.ads
   [Ada]          unicode-names-kanbun.ads
   [Ada]          dom-core-notations.adb
   [Ada]          unicode-names-cjk_unified_ideographs.ads
   [Ada]          unicode-names-latin_1_supplement.ads
   [Ada]          unicode-names-tibetan.ads
   [Ada]          unicode-names-high_surrogates.ads
   [Ada]          unicode-names-arabic_present_formsb.ads
   [Ada]          unicode-names-latin_extended_b.ads
   [Ada]          unicode-names-arabic_present_formsa.ads
   [Ada]          unicode-names-malayalam.ads
   [Ada]          unicode-names-combining_half_marks.ads
   [Ada]          unicode-names-cjk_compatibility.ads
   [Ada]          unicode-names-general_punctuation.ads
   [Ada]          unicode-names-letterlike_symbols.ads
   [Ada]          sax-exceptions.adb
   [Ada]          unicode-names-tamil.ads
   [Ada]          unicode-names-spacing_modifier_letters.ads
   [Ada]          unicode-names-arabic.ads
   [Ada]          unicode-names-geometric_shapes.ads
   [Ada]          dom-core-texts.adb
   [Ada]          unicode-names-kangxi_radicals.ads
   [Ada]          unicode-names-georgian.ads
   [Ada]          unicode-names-yi_syllables.ads
   [Ada]          unicode-names-specials.ads
   [Ada]          sax-htable.adb
   [Ada]          dom-core-attrs.adb
   [Ada]          unicode-names-private_use.ads
   [Ada]          unicode-names-basic_latin.ads
   [Ada]          unicode-names-cjk_radicals_supplement.ads
   [Ada]          sax.ads
   [Ada]          unicode-names-canadian_aboriginal.ads
   [Ada]          unicode-ces-utf16.adb
   [Ada]          unicode-names-small_form_variants.ads
   [Ada]          unicode-names-latin_extended_a.ads
   [Ada]          sax-models.adb
   [Ada]          unicode-names-box_drawing.ads
   [Ada]          unicode-names-sinhala.ads
   [Ada]          dom-core-processing_instructions.ads
   [Ada]          unicode-ccs-iso_8859_2.adb
   [Ada]          unicode-names-katakana.ads
   [Ada]          dom-core.adb
   [Ada]          unicode-names-gujarati.ads
   [Ada]          dom-core-nodes.adb
sax-models.adb:3:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
   [Ada]          input_sources-file.adb
unicode-ces-utf16.ads:47:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
   [Ada]          unicode-names-cyrillic.ads
   [Ada]          unicode-names-optical_chars_recognition.ads
   [Ada]          unicode-names-control_pictures.ads
   [Ada]          unicode-names-miscellaneous_technical.ads
dom-core.ads:37:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
   [Ada]          sax-readers.adb
   [Ada]          unicode-names-gurmukhi.ads
   [Ada]          unicode-ces-utf32.adb
   [Ada]          unicode-names-cjk_compat_ideographs.ads
   [Ada]          unicode-names-hangul_compatibility_jamo.ads
   [Ada]          unicode-names-hebrew.ads
   [Ada]          unicode-names-braille_patterns.ads
   [Ada]          unicode-ces.adb
unicode-ces-utf32.ads:43:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
   [Ada]          dom-core-comments.ads
   [Ada]          unicode-names-dingbats.ads
unicode-ces.ads:39:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
   [Ada]          dom-core-documents.adb
   [Ada]          unicode-names-currency_symbols.ads
   [Ada]          unicode-names-khmer.ads
   [Ada]          unicode-names-hangul_jamo.ads
   [Ada]          unicode-ccs-iso_8859_3.adb
   [Ada]          unicode-names-kannada.ads
   [Ada]          unicode-names-thaana.ads
   [Ada]          dom-core-document_types.adb
   [Ada]          unicode-names-low_surrogates.ads
   [Ada]          unicode-names-mathematical_operators.ads
   [Ada]          unicode-names-armenian.ads
   [Ada]          unicode-ces-basic_8bit.adb
   [Ada]          unicode-names-bengali.ads
   [Ada]          unicode-names.ads
   [Ada]          unicode-names-myanmar.ads
   [Ada]          dom-core-character_datas.adb
unicode-ces-basic_8bit.ads:39:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
   [Ada]          unicode-names-ethiopic.ads
   [Ada]          unicode-names-miscellaneous_symbols.ads
   [Ada]          unicode-names-hangul_syllables.ads
   [Ada]          unicode-names-thai.ads
   [Ada]          input_sources-strings.adb
   [Ada]          unicode-names-latin_extended_additional.ads
   [Ada]          dom.ads
   [Ada]          unicode-names-high_private_surrogates.ads
   [Ada]          unicode.adb
   [Ada]          unicode-names-combining_marks_symbols.ads
   [Ada]          unicode-names-ogham.ads
   [Ada]          sax-attributes.adb
dom-core-nodes.adb:34:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
   [Ada]          unicode-names-number_forms.ads
   [Ada]          unicode-names-cjk_symbols_and_punct.ads
   [Ada]          unicode-ces-utf8.adb
   [Ada]          unicode-names-devanagari.ads
   [Ada]          unicode-names-greek.ads
   [Ada]          unicode-names-block_elements.ads
   [Ada]          dom-core-elements.adb
unicode-ces-utf8.ads:54:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
   [Ada]          unicode-names-combining_diacritical.ads
   [Ada]          unicode-names-hiragana.ads
   [Ada]          sax-encodings.ads
   [Ada]          dom-readers.adb
   [Ada]          unicode-names-cherokee.ads
   [Ada]          unicode-names-bopomofo_extended.ads
sax-attributes.adb:31:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
   [Ada]          unicode-names-ideograph_descr_chars.ads
   [Ada]          unicode-names-lao.ads
   [Ada]          dom-core-entity_references.ads
   [Ada]          sax-locators.adb
   [Ada]          unicode-names-half_full_withdt_forms.ads
   [Ada]          unicode-ccs-iso_8859_4.adb
   [Ada]          unicode-names-oriya.ads
   [Ada]          unicode-names-enclosed_alphanumerics.ads
   [Ada]          unicode-names-alpha_presentation_forms.ads
   [Ada]          unicode-names-ipa_extensions.ads
   [Ada]          input_sources.adb
   [Ada]          unicode-names-runic.ads
   [Ada]          unicode-names-mongolian.ads
   [Ada]          unicode-names-bopomofo.ads
   [Ada]          dom-core-document_fragments.ads
   [Ada]          unicode-names-telugu.ads
   [Ada]          unicode-names-cjk_letters_months.ads
sax-locators.adb:31:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
   [Ada]          unicode-ccs.adb
   [Ada]          unicode-names-arrows.ads
   [Ada]          unicode-names-super_and_sub_scripts.ads
   [Ada]          unicode-names-greek_extended.ads
   [Ada]          unicode-ccs-iso_8859_1.adb
   [Ada]          unicode-names-cjk_compatibility_forms.ads
   [Ada]          dom-core-cdata_sections.ads
   [Ada]          exchange.adb
   [Ada]          permutations.adb
   [Ada]          asl.ads
   [Ada]          asl-semaphore.ads
   [Ada]          asl-semaphore-counting.adb
   [Ada]          agpl-tasking-code-handle.ads
   [Ada]          agpl-trace-file.adb
   [Ada]          agpl-containers.ads
   [Ada]          agpl-endian.adb
   [Ada]          agpl-indefinite_protected_value.adb
   [Ada]          agpl-xml-utils.ads
   [Ada]          agpl-containers-string_float_maps.ads
agpl-endian.adb:8:07: warning: use clause for type "Interfaces.Unsigned_8" has no effect [-gnatwu]
   [Ada]          agpl-generic_limited_file_store-cache.adb
   [Ada]          agpl-ustrings.ads
   [Ada]          agpl-stochastics-mdp-solver.ads
   [Ada]          agpl-streams-memory_arrays.adb
agpl-xml-utils.ads:1:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          agpl-interfaces.ads
   [Ada]          agpl-tasking-throttle.adb
   [Ada]          agpl-stochastics-mdp-solver-common.adb
   [Ada]          agpl-average_queue.adb
   [Ada]          agpl-statistics-series.adb
agpl-statistics-series.adb:15:13: warning: function "S" is not referenced [-gnatwu]
   [Ada]          agpl-interfaces-c-types.adb
   [Ada]          agpl-search.ads
   [Ada]          agpl.ads
   [Ada]          agpl-filesystem.adb
   [Ada]          agpl-smart_access_limited_debug.adb
agpl-smart_access_limited_debug.adb:1:10: warning: unit "Agpl.Text_Io" is not referenced [-gnatwu]
agpl-smart_access_limited_debug.ads:4:04: warning: formal object "Item_id" is not referenced [-gnatwu]
   [Ada]          agpl-chronos.adb
agpl-stochastics-mdp-solver-common.adb:14:04: warning: use clause for private type "Ada.Containers.Indefinite_Hashed_Maps.Cursor" from instance at agpl-stochastics-mdp-containers.ads:16 has no effect [-gnatwu]
agpl-stochastics-mdp-solver-common.adb:15:04: warning: use clause for private type "Ada.Containers.Indefinite_Hashed_Maps.Cursor" from instance at agpl-stochastics-mdp-containers.ads:26 has no effect [-gnatwu]
agpl-stochastics-mdp-solver-common.adb:136:13: warning: "Visited" is not modified, could be declared constant [-gnatwk]
agpl-stochastics-mdp-solver-common.adb:137:13: warning: "Immediate" is not modified, could be declared constant [-gnatwk]
agpl-stochastics-mdp-solver-common.adb:201:13: warning: "Visited" is not modified, could be declared constant [-gnatwk]
agpl-stochastics-mdp-solver-common.adb:202:13: warning: "Immediate" is not modified, could be declared constant [-gnatwk]
agpl-stochastics-mdp-solver-common.adb:259:16: warning: "Cursor" is already use-visible through previous use_type_clause at line 13 [-gnatwr]
agpl-stochastics-mdp-solver-common.adb:259:16: warning: use clause for private type "Ada.Containers.Indefinite_Doubly_Linked_Lists.Cursor" from instance at agpl-stochastics-mdp-action.ads:16 has no effect [-gnatwu]
   [Ada]          agpl-stochastics-mdp-solver-naive.adb
   [Ada]          agpl-calendar.ads
   [Ada]          agpl-bmp.adb
   [Ada]          agpl-stochastics-mdp-bellman.adb
   [Ada]          agpl-containers-ordered_multidimensional_maps.adb
   [Ada]          agpl-tasking-period.adb
agpl-stochastics-mdp-solver-naive.adb:20:07: warning: "Actions" is not modified, could be declared constant [-gnatwk]
   [Ada]          agpl-protected_datastore-integers.adb
sax-readers.adb:42:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
/home/runner/work/alire-crates-ci/alire-crates-ci/test/00739da9-f9af-4ee1-a4bb-b9094f662734/agpl_1.0.0_b5da3320/3rdparty/xmlada/sax-readers.adb: In function 'Sax.Readers.Parse_Element_Model.Parse':
/home/runner/work/alire-crates-ci/alire-crates-ci/test/00739da9-f9af-4ee1-a4bb-b9094f662734/agpl_1.0.0_b5da3320/3rdparty/xmlada/sax-readers.adb:2692:13: warning: 'Start_Sub' may be used uninitialized [-Wmaybe-uninitialized]
/home/runner/work/alire-crates-ci/alire-crates-ci/test/00739da9-f9af-4ee1-a4bb-b9094f662734/agpl_1.0.0_b5da3320/3rdparty/xmlada/sax-readers.adb:2332:10: note: 'Start_Sub' was declared here
   [Ada]          agpl-url.adb
   [Ada]          agpl-gtk-tree_utils.ads
   [Ada]          agpl-protected_sorted_index.adb
   [Ada]          agpl-timed_transformer.adb
   [Ada]          agpl-streams-filter-bandwidth_throttle.adb
   [Ada]          agpl-strings-utf8.adb
   [Ada]          agpl-protected_values-ustrings.ads
   [Ada]          agpl-context_controllers.adb
   [Ada]          agpl-optimization-annealing-solution.adb
   [Ada]          agpl-containers-graphs-algorithms.adb
agpl-stochastics-mdp-bellman.adb:74:16: warning: use clause for package "Object_Lists" has no effect [-gnatwu]
   [Ada]          agpl-containers-string_vector_vectors.ads
   [Ada]          agpl-debug.adb
agpl-optimization-annealing-solution.adb:81:07: warning: use clause for package "Annealing" has no effect [-gnatwu]
