Test ran at 2022-07-27 12:53:35.508454+00:00

SOLUTION:
gnat_riscv64_elf=12.1.2: The GNAT Ada compiler - RISC-V cross-compiler
Provides: gnat=12.1.2
Origin: (case OS is Linux => (case Word_Size is Bits_64 => binary archive gnat-riscv64-elf-linux64-12.1.0-2.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnat-12.1.0-2/gnat-riscv64-elf-linux64-12.1.0-2.tar.gz), Macos => (case Word_Size is Bits_64 => binary archive gnat-riscv64-elf-darwin-12.1.0-2.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnat-12.1.0-2/gnat-riscv64-elf-darwin-12.1.0-2.tar.gz), Windows => (case Word_Size is Bits_64 => binary archive gnat-riscv64-elf-windows64-12.1.0-2.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnat-12.1.0-2/gnat-riscv64-elf-windows64-12.1.0-2.tar.gz)) with hash sha256:0e1ea31e9b8b14a7876f24a3b049095f3939b87cc6af7227c5ca17c166baf944
Properties:
   Auto_Gpr_With: auto-gpr-with=false
   Configuration: no modifiers
   Description: The GNAT Ada compiler - RISC-V cross-compiler
   Environment: PATH=${CRATE_ROOT}/bin:${PATH}
   License: GPL-3.0-or-later AND GPL-3.0-or-later WITH GCC-exception-3.1
   Maintainer: chouteau@adacore.com
   Maintainers_Logins: Fabien-Chouteau
   Name: gnat_riscv64_elf
   Version: 12.1.2


LOG:
Note: Deploying gnat_riscv64_elf=12.1.2...
#=#=#                                                                         
##O#-#                                                                        
##O=#  #                                                                      
#=#=-#  #                                                                     

#                                                                          1.5%
##                                                                         2.9%
###                                                                        5.1%
####                                                                       5.9%
#####                                                                      8.2%
######                                                                     8.9%
########                                                                  11.2%
########                                                                  11.8%
##########                                                                14.1%
##########                                                                14.7%
############                                                              17.0%
############                                                              17.6%
##############                                                            19.6%
##############                                                            20.5%
################                                                          22.5%
################                                                          23.5%
##################                                                        25.8%
##################                                                        26.4%
####################                                                      28.3%
#####################                                                     29.6%
######################                                                    30.8%
#######################                                                   32.3%
########################                                                  33.7%
#########################                                                 35.2%
##########################                                                36.6%
###########################                                               38.1%
############################                                              39.6%
#############################                                             41.0%
##############################                                            42.5%
###############################                                           44.2%
################################                                          45.4%
#################################                                         46.9%
##################################                                        48.4%
###################################                                       49.8%
####################################                                      51.3%
#####################################                                     52.7%
#######################################                                   54.2%
########################################                                  55.7%
#########################################                                 57.1%
#########################################                                 57.6%
##########################################                                58.6%
##########################################                                59.2%
###########################################                               60.2%
############################################                              61.2%
############################################                              62.1%
#############################################                             62.7%
#############################################                             63.6%
##############################################                            64.5%
###############################################                           65.7%
###############################################                           66.0%
################################################                          67.1%
################################################                          67.6%
#################################################                         68.6%
##################################################                        69.5%
##################################################                        70.3%
###################################################                       71.5%
####################################################                      72.7%
####################################################                      73.3%
#####################################################                     74.5%
######################################################                    75.3%
######################################################                    76.2%
#######################################################                   77.4%
########################################################                  78.2%
########################################################                  79.1%
#########################################################                 80.4%
##########################################################                81.2%
###########################################################               82.0%
############################################################              83.5%
############################################################              84.2%
#############################################################             85.0%
##############################################################            86.3%
##############################################################            86.8%
##############################################################            87.4%
###############################################################           87.9%
###############################################################           88.8%
################################################################          89.5%
#################################################################         90.4%
#################################################################         90.8%
##################################################################        91.7%
##################################################################        92.3%
###################################################################       93.2%
###################################################################       94.0%
####################################################################      94.7%
####################################################################      95.2%
#####################################################################     96.1%
#####################################################################     96.7%
######################################################################    97.6%
######################################################################    98.2%
#######################################################################   99.3%
#######################################################################   99.6%
######################################################################## 100.0%
Note: Skipping build step for binary release gnat_riscv64_elf=12.1.2

gnat_riscv64_elf=12.1.2 successfully retrieved and deployed.
There are no dependencies.
