Test ran at 2025-09-27 13:12:02.111621+00:00

SOLUTION:
gnat_riscv64_elf=15.2.1: The GNAT Ada compiler - RISC-V cross-compiler
Provides: gnat=15.2.1
Origin: (case OS is Linux => (case Host_Arch is Aarch64 => binary archive gnat-riscv64-elf-linux64-aarch64-15.2.0-1.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnat-15.2.0-1/gnat-riscv64-elf-linux64-aarch64-15.2.0-1.tar.gz, X86_64 => binary archive gnat-riscv64-elf-linux64-x86_64-15.2.0-1.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnat-15.2.0-1/gnat-riscv64-elf-linux64-x86_64-15.2.0-1.tar.gz), Macos => (case Host_Arch is X86_64 => binary archive gnat-riscv64-elf-darwin-x86_64-15.2.0-1.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnat-15.2.0-1/gnat-riscv64-elf-darwin-x86_64-15.2.0-1.tar.gz), Windows => (case Host_Arch is X86_64 => binary archive gnat-riscv64-elf-windows64-x86_64-15.2.0-1.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnat-15.2.0-1/gnat-riscv64-elf-windows64-x86_64-15.2.0-1.tar.gz)) with hash sha256:833ceade297de180bb11ed4d9d0c50e587f480ce90acf6a13e6344c87725d5d4
Properties:
   Auto_Gpr_With: auto-gpr-with=false
   Configuration: no modifiers
   Description: The GNAT Ada compiler - RISC-V cross-compiler
   Environment: PATH=${CRATE_ROOT}/bin:${PATH}
   License: GPL-3.0-or-later AND GPL-3.0-or-later WITH GCC-exception-3.1
   Maintainer: chouteau@adacore.com
   Maintainer: sagaert@adacore.com
   Maintainers_Logins: Fabien-Chouteau
   Maintainers_Logins: AldanTanneo
   Name: gnat_riscv64_elf
   Version: 15.2.1
   Website: https://github.com/alire-project/GNAT-FSF-builds


LOG:
[alr test] Testing gnat_riscv64_elf=15.2.1
[alr test] Spawning retrieval for remote crate: alr -d -n get gnat_riscv64_elf=15.2.1
Note: Deploying gnat_riscv64_elf=15.2.1...
#=#=#                                                                         

                                                                           0.0%
#                                                                          1.4%
#                                                                          2.4%
#                                                                          2.7%
##                                                                         3.3%
##                                                                         3.9%
###                                                                        4.6%
###                                                                        5.2%
####                                                                       5.9%
####                                                                       6.4%
#####                                                                      7.1%
#####                                                                      7.7%
######                                                                     8.5%
######                                                                     8.8%
######                                                                     8.8%
######                                                                     9.7%
#######                                                                   10.3%
########                                                                  11.1%
########                                                                  11.8%
#########                                                                 12.7%
#########                                                                 13.1%
#########                                                                 13.7%
##########                                                                14.3%
##########                                                                15.2%
###########                                                               15.5%
###########                                                               16.3%
############                                                              17.1%
############                                                              18.0%
#############                                                             19.1%
##############                                                            19.5%
##############                                                            19.9%
##############                                                            20.3%
##############                                                            20.6%
###############                                                           21.3%
###############                                                           21.8%
################                                                          22.3%
################                                                          23.2%
#################                                                         24.0%
#################                                                         24.3%
#################                                                         24.4%
##################                                                        25.1%
##################                                                        25.8%
##################                                                        26.4%
###################                                                       26.9%
###################                                                       27.4%
####################                                                      27.9%
####################                                                      28.3%
####################                                                      28.6%
####################                                                      29.1%
#####################                                                     29.5%
#####################                                                     30.3%
######################                                                    30.9%
######################                                                    31.9%
#######################                                                   32.0%
#######################                                                   32.3%
#######################                                                   32.9%
########################                                                  33.5%
########################                                                  34.4%
#########################                                                 35.4%
#########################                                                 36.0%
##########################                                                36.5%
##########################                                                37.2%
##########################                                                37.2%
###########################                                               38.3%
###########################                                               38.7%
############################                                              39.6%
############################                                              40.2%
#############################                                             40.8%
#############################                                             41.2%
##############################                                            42.2%
##############################                                            42.4%
###############################                                           43.4%
###############################                                           43.9%
################################                                          44.7%
#################################                                         46.1%
#################################                                         46.7%
##################################                                        47.8%
###################################                                       48.7%
###################################                                       49.2%
###################################                                       49.9%
####################################                                      50.6%
#####################################                                     51.6%
#####################################                                     52.4%
#####################################                                     52.6%
#####################################                                     52.6%
######################################                                    53.4%
######################################                                    54.1%
#######################################                                   54.6%
#######################################                                   55.5%
########################################                                  56.2%
########################################                                  56.7%
#########################################                                 57.1%
#########################################                                 57.6%
#########################################                                 57.8%
#########################################                                 58.3%
##########################################                                59.1%
##########################################                                59.3%
###########################################                               59.8%
###########################################                               60.4%
############################################                              61.3%
############################################                              61.9%
#############################################                             62.6%
#############################################                             63.1%
##############################################                            64.2%
##############################################                            64.6%
###############################################                           65.4%
###############################################                           66.3%
################################################                          67.0%
################################################                          67.9%
#################################################                         69.0%
##################################################                        69.6%
##################################################                        70.6%
###################################################                       71.9%
####################################################                      72.5%
#####################################################                     73.7%
#####################################################                     74.7%
#####################################################                     75.0%
######################################################                    75.5%
######################################################                    76.3%
#######################################################                   77.3%
########################################################                  78.1%
########################################################                  79.0%
#########################################################                 79.7%
#########################################################                 80.0%
##########################################################                80.7%
##########################################################                81.5%
###########################################################               82.0%
###########################################################               82.5%
###########################################################               83.0%
############################################################              83.7%
############################################################              84.3%
#############################################################             84.9%
#############################################################             85.3%
##############################################################            86.4%
###############################################################           87.6%
###############################################################           88.4%
################################################################          89.2%
################################################################          89.8%
################################################################          90.2%
#################################################################         91.3%
##################################################################        92.0%
##################################################################        92.6%
##################################################################        92.8%
###################################################################       93.4%
###################################################################       94.4%
####################################################################      95.4%
#####################################################################     97.0%
######################################################################    98.0%
######################################################################    98.6%
#######################################################################   99.3%
######################################################################## 100.0%

gnat_riscv64_elf=15.2.1 successfully retrieved.
There are no dependencies.
[alr test] Test completed SUCCESSFULLY
