Test ran at 2022-06-23 00:39:23.299717+00:00

SOLUTION:
hac=0.11.0: HAC Ada Compiler: a small, quick Ada compiler covering a subset of Ada
Origin: source archive hac-2022-06-19-v.0.11.zip at https://sourceforge.net/projects/hacadacompiler/files/hac-2022-06-19-v.0.11.zip with hash sha512:c596ed7c814406defbbb0d2dbf94c167236f36dc514e681ca2523045698d3fa4346e0b87ade272d4ed5a6047f61e9d4bdd033967bdb893fb4967a9af6c01982d
Properties:
   Author: Gautier de Montmollin
   Description: HAC Ada Compiler: a small, quick Ada compiler covering a subset of Ada
   GPR Scenario: HAC_Build_Mode := Debug | Fast | Small
   License: MIT
   Maintainer: gdemont@hotmail.com
   Maintainers_Logins: zertovitch
   Name: hac
   Project_File: hac.gpr
   Version: 0.11.0
   Website: https://hacadacompiler.sourceforge.io/


LOG:
Note: Deploying hac=0.11.0...
#=#=#                                                                         
##=#=#                                                                        
##-=#=-#                                                                      
# #-=#=-#                                                                     
 # #-=#=- #                                                                   

######################################################################## 100.0%  # #=O=#   #                                                                 
   # #=O=#   #                                                                
    #-=#=- #   #                                                              

                                                                           0.8%
#                                                                          2.5%
###                                                                        4.2%
###                                                                        5.0%
####                                                                       6.7%
######                                                                     8.4%
#######                                                                   10.1%
########                                                                  11.8%
#########                                                                 12.6%
##########                                                                14.3%
###########                                                               16.0%
############                                                              16.8%
#############                                                             19.3%
##############                                                            20.2%
###############                                                           21.9%
################                                                          23.5%
##################                                                        25.2%
###################                                                       26.9%
###################                                                       27.7%
#####################                                                     29.4%
######################                                                    31.1%
#######################                                                   32.8%
########################                                                  34.5%
#########################                                                 35.3%
##########################                                                37.0%
###########################                                               38.7%
#############################                                             40.4%
##############################                                            42.0%
##############################                                            42.9%
################################                                          44.6%
#################################                                         46.2%
##################################                                        47.9%
###################################                                       49.6%
####################################                                      51.3%
#####################################                                     52.1%
######################################                                    53.8%
#######################################                                   55.5%
#########################################                                 57.2%
##########################################                                58.9%
##########################################                                59.7%
############################################                              61.4%
#############################################                             63.1%
##############################################                            64.7%
###############################################                           65.6%
################################################                          67.3%
#################################################                         68.9%
##################################################                        70.6%
####################################################                      72.3%
#####################################################                     74.0%
#####################################################                     74.8%
#######################################################                   76.5%
########################################################                  78.2%
#########################################################                 79.9%
##########################################################                81.6%
###########################################################               82.4%
############################################################              84.1%
#############################################################             85.8%
##############################################################            87.4%
################################################################          89.1%
#################################################################         90.8%
#################################################################         91.6%
###################################################################       93.3%
####################################################################      95.0%
#####################################################################     96.7%
######################################################################    98.4%
#######################################################################   99.2%
######################################################################## 100.0%
Note: Building hac/hac.gpr...
Compile
   [Ada]          hac.adb
   [Ada]          hac_mini.adb
   [Ada]          hac_multi.adb
   [Ada]          hac_sys.ads
   [Ada]          hac_sys-builder.adb
   [Ada]          hac_sys-pcode.adb
   [Ada]          hac_sys-pcode-interpreter.adb
   [Ada]          hac_sys-co_defs.adb
   [Ada]          hac_sys-librarian.adb
   [Ada]          hac_sys-pcode-interpreter-in_defs.adb
   [Ada]          hal.adb
   [Ada]          show_license.adb
   [Ada]          hac_sys-defs.adb
   [Ada]          hac_sys-compiler.adb
   [Ada]          hac_sys-errors.adb
   [Ada]          hac_sys-parser.adb
   [Ada]          hac_sys-parser-helpers.adb
   [Ada]          hac_sys-pcode-interpreter-calls.adb
   [Ada]          hac_sys-pcode-interpreter-composite_data.adb
   [Ada]          hac_sys-pcode-interpreter-exceptions.adb
   [Ada]          hac_sys-pcode-interpreter-multi_statement.adb
   [Ada]          hac_sys-pcode-interpreter-operators.adb
   [Ada]          hac_sys-pcode-interpreter-tasking.adb
   [Ada]          hac_sys-librarian-built_in_packages.adb
   [Ada]          hac_sys-parser-packages.adb
   [Ada]          hac_sys-compiler-pcode_emit.adb
   [Ada]          hac_sys-parser-modularity.adb
   [Ada]          hac_sys-scanner.adb
   [Ada]          hac_sys-parser-const_var.adb
   [Ada]          hac_sys-parser-enter_def.adb
   [Ada]          hac_sys-parser-statements.adb
   [Ada]          hac_sys-parser-tasking.adb
   [Ada]          hac_sys-parser-type_def.adb
   [Ada]          hac_sys-parser-expressions.adb
   [Ada]          hac_sys-parser-ranges.adb
   [Ada]          hac_sys-multi_precision_integers.adb
   [Ada]          hac_sys-parser-calls.adb
   [Ada]          hac_sys-parser-standard_procedures.adb
   [Ada]          hac_sys-parser-attributes.adb
   [Ada]          hac_sys-parser-standard_functions.adb
   [Ada]          hac_sys-parser-type_conversion.adb
Bind
   [gprbind]      hac.bexch
   [gprbind]      hac_mini.bexch
   [gprbind]      hac_multi.bexch
   [Ada]          hac.ali
   [Ada]          hac_mini.ali
   [Ada]          hac_multi.ali
Link
   [link]         hac.adb
   [link]         hac_mini.adb
   [link]         hac_multi.adb
Build finished successfully in 18.45 seconds.

hac=0.11.0 successfully retrieved and built.
There are no dependencies.
