Test ran at 2025-04-06 13:13:43.744839+00:00

SOLUTION:
agpl=1.0.0: Ada General Purpose Library with a robotics flavor
Origin: source archive v1.0.0.tar.gz at https://github.com/mosteo/agpl/archive/v1.0.0.tar.gz with hash sha512:b5da332019cb2a2f91540bfe570f8820ce9d56e93449d1839e0f2e1c4d52d9bc759ac78826887c6da038dc23bd1f7444ac04c0518d6280ae718e6ce4f9222881
Properties:
   Author: alejandro@mosteo.com
   Description: Ada General Purpose Library with a robotics flavor
   GPR Scenario: Agpl_Include_Boost := True | False
   GPR Scenario: Agpl_Include_Concorde := True | False
   GPR Scenario: Agpl_Include_Db := True | False
   GPR Scenario: Agpl_Include_PngIO := True | False
   License: LGPL-3.0-only
   Maintainer: alejandro@mosteo.com
   Maintainers_Logins: mosteo
   Name: agpl
   Version: 1.0.0
Dependencies (direct):
   libgsl*
Dependencies (solution):
   libgsl=2.7.1
Dependencies (graph):
   agpl=1.0.0 --> libgsl=2.7.1 (*)


LOG:
Spawning: alr -d -n get --build agpl=1.0.0
Note: Deploying agpl=1.0.0...
#=#=#                                                                         
##O#-#                                                                        
##O=#  #                                                                      
#=#=-#  #                                                                     
 #=#=-#   #                                                                   
  #=#=- #   #                                                                 
Note: Building agpl=1.0.0/agpl.gpr...
Compile
   [C]            agpl__random__c.c
   [C]            bellman_ford.c
   [Ada]          agpl-trace_is.ads
   [Ada]          unicode-names-gujarati.ads
   [Ada]          unicode-names-combining_half_marks.ads
   [Ada]          unicode-names-cjk_letters_months.ads
   [Ada]          dom-core.adb
   [Ada]          unicode-names-kangxi_radicals.ads
   [Ada]          unicode-names-sinhala.ads
   [Ada]          unicode-names-miscellaneous_technical.ads
   [Ada]          unicode-names-private_use.ads
   [Ada]          unicode-names-arabic.ads
   [Ada]          unicode-names-super_and_sub_scripts.ads
   [Ada]          unicode-names-gurmukhi.ads
   [Ada]          unicode-names-half_full_withdt_forms.ads
   [Ada]          unicode-names-tibetan.ads
   [Ada]          unicode-names-runic.ads
   [Ada]          unicode-ces-utf32.adb
   [Ada]          unicode-names-canadian_aboriginal.ads
   [Ada]          unicode-ccs.adb
   [Ada]          unicode-names-ethiopic.ads
   [Ada]          unicode-names-arabic_present_formsb.ads
   [Ada]          dom-core-document_fragments.ads
   [Ada]          unicode-ccs-iso_8859_4.adb
   [Ada]          unicode-names-kanbun.ads
   [Ada]          unicode-names-georgian.ads
   [Ada]          unicode.adb
dom-core.ads:37:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
   [Ada]          unicode-names-cherokee.ads
   [Ada]          unicode-names-yi_radicals.ads
   [Ada]          dom-readers.adb
   [Ada]          dom-core-texts.adb
unicode-ces-utf32.ads:43:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
   [Ada]          unicode-names-braille_patterns.ads
   [Ada]          unicode-names-tamil.ads
   [Ada]          unicode-ccs-iso_8859_2.adb
   [Ada]          unicode-names-specials.ads
   [Ada]          sax-attributes.adb
   [Ada]          sax.ads
   [Ada]          unicode-names-optical_chars_recognition.ads
   [Ada]          unicode-names-thaana.ads
   [Ada]          unicode-names-kannada.ads
   [Ada]          unicode-names-number_forms.ads
   [Ada]          unicode-names-block_elements.ads
   [Ada]          unicode-names-letterlike_symbols.ads
   [Ada]          unicode-names-currency_symbols.ads
   [Ada]          unicode-names-hangul_compatibility_jamo.ads
   [Ada]          unicode-ces-basic_8bit.adb
   [Ada]          sax-htable.adb
   [Ada]          unicode-names-latin_1_supplement.ads
   [Ada]          unicode-names-cjk_symbols_and_punct.ads
   [Ada]          unicode-names-latin_extended_a.ads
   [Ada]          sax-exceptions.adb
   [Ada]          unicode-names-latin_extended_b.ads
   [Ada]          unicode-names-bopomofo_extended.ads
   [Ada]          unicode-names-arrows.ads
   [Ada]          unicode-names-latin_extended_additional.ads
unicode-ces-basic_8bit.ads:39:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
   [Ada]          unicode-names-bopomofo.ads
   [Ada]          unicode-names-general_punctuation.ads
   [Ada]          unicode-ces-utf8.adb
   [Ada]          unicode-names-enclosed_alphanumerics.ads
   [Ada]          input_sources.adb
sax-attributes.adb:31:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
   [Ada]          unicode-names-cjk_compat_ideographs.ads
   [Ada]          sax-models.adb
unicode-ces-utf8.ads:54:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
   [Ada]          input_sources-file.adb
   [Ada]          dom-core-documents.adb
   [Ada]          dom-core-elements.adb
   [Ada]          unicode-names-cjk_radicals_supplement.ads
