Test ran at 2024-02-27 01:12:07.799463+00:00

SOLUTION:
eagle_lander=1.2.0: Apollo 11 lunar lander simulator
Origin: source archive eagle_lander-1.2.zip at https://github.com/Fabien-Chouteau/eagle-lander/releases/download/v1.2/eagle_lander-1.2.zip with hash sha512:578532c24f4945d9ca2372e769c534a6f6fd92293090cecc7ad798b8247a8f52ecd6ffdbf3dd2a12b4210f1401677c480f3e9d603b96418eece6ce461d1f0479
Properties:
   Description: Apollo 11 lunar lander simulator
   License: GPL-3.0-only
   Maintainer: fabien.choutea@gmail.com
   Maintainers_Logins: Fabien-Chouteau
   Name: eagle_lander
   Project_File: eagle_lander.gpr
   Tag: simulator
   Tag: game
   Tag: gtk
   Version: 1.2.0
Dependencies (direct):
   gtkada^21
Dependencies (solution):
   gtkada=21.0.0
   libgtk3=3.24.41
   make=4.4.0
   pkg_config=1.8.0
Dependencies (graph):
   eagle_lander=1.2.0 --> gtkada=21.0.0 (^21) 
   gtkada=21.0.0      --> libgtk3=3.24.41 (^3)
   gtkada=21.0.0      --> make=4.4.0 (*)      
   gtkada=21.0.0      --> pkg_config=1.8.0 (*)


LOG:
Note: Deploying eagle_lander=1.2.0...
#=#=#                                                                         

###                                                                        4.7%
######################################################################## 100.0%
Note: Deploying libgtk3=3.24.41...
The system package 'gtk3-devel' is about to be installed.
This action might require admin privileges and impact your system installation.
Do you want Alire to install this system package?
Using default: Yes
Last metadata expiration check: 0:02:42 ago on Tue Feb 27 01:06:24 2024.
Dependencies resolved.
==========================================================================================
 Package                                   Arch    Version                  Repo      Size
==========================================================================================
Installing:
 gtk3-devel                                x86_64  3.24.41-1.fc38           updates  4.3 M
Upgrading:
 glib2                                     x86_64  2.76.6-1.fc38            updates  2.8 M
Installing dependencies:
 ModemManager-glib                         x86_64  1.20.6-1.fc38            updates  323 k
 adwaita-cursor-theme                      noarch  44.0-1.fc38              fedora   633 k
 adwaita-icon-theme                        noarch  44.0-1.fc38              fedora   1.1 M
 alsa-lib                                  x86_64  1.2.11-2.fc38            updates  520 k
 at-spi2-atk                               x86_64  2.48.4-1.fc38            updates   85 k
 at-spi2-atk-devel                         x86_64  2.48.4-1.fc38            updates  9.7 k
 at-spi2-core                              x86_64  2.48.4-1.fc38            updates  371 k
 at-spi2-core-devel                        x86_64  2.48.4-1.fc38            updates  315 k
 atk                                       x86_64  2.48.4-1.fc38            updates   80 k
 atk-devel                                 x86_64  2.48.4-1.fc38            updates  435 k
 avahi-glib                                x86_64  0.8-22.fc38              updates   15 k
 avahi-libs                                x86_64  0.8-22.fc38              updates   66 k
 bluez-libs                                x86_64  5.72-1.fc38              updates   85 k
 brotli                                    x86_64  1.0.9-11.fc38            fedora   316 k
 brotli-devel                              x86_64  1.0.9-11.fc38            fedora    31 k
 bzip2-devel                               x86_64  1.0.8-13.fc38            fedora   214 k
 cairo                                     x86_64  1.17.8-4.fc38            updates  704 k
 cairo-devel                               x86_64  1.17.8-4.fc38            updates  188 k
 cairo-gobject                             x86_64  1.17.8-4.fc38            updates   18 k
 cairo-gobject-devel                       x86_64  1.17.8-4.fc38            updates   11 k
 cmake-filesystem                          x86_64  3.27.7-1.fc38            updates   19 k
 colord-libs                               x86_64  1.4.6-4.fc38             updates  232 k
 cups-libs                                 x86_64  1:2.4.7-5.fc38           updates  267 k
 dbus-devel                                x86_64  1:1.14.10-1.fc38         updates   40 k
 dbus-libs                                 x86_64  1:1.14.10-1.fc38         updates  156 k
 duktape                                   x86_64  2.7.0-2.fc38             fedora   170 k
 fdk-aac-free                              x86_64  2.0.0-10.fc38            fedora   336 k
 flac-libs                                 x86_64  1.4.3-1.fc38             updates  263 k
 fontconfig                                x86_64  2.14.2-2.fc38            updates  295 k
 fontconfig-devel                          x86_64  2.14.2-2.fc38            updates  163 k
 fonts-filesystem                          noarch  1:2.0.5-11.fc38          fedora   8.1 k
 freetype                                  x86_64  2.13.0-2.fc38            fedora   414 k
 freetype-devel                            x86_64  2.13.0-2.fc38            fedora   945 k
 fribidi                                   x86_64  1.0.12-3.fc38            fedora    89 k
 fribidi-devel                             x86_64  1.0.12-3.fc38            fedora    30 k
 fuse-common                               x86_64  3.14.1-1.fc38            updates  6.9 k
 fuse3                                     x86_64  3.14.1-1.fc38            updates   55 k
 fuse3-libs                                x86_64  3.14.1-1.fc38            updates   93 k
 gdk-pixbuf2                               x86_64  2.42.10-2.fc38           fedora   485 k
 gdk-pixbuf2-devel                         x86_64  2.42.10-2.fc38           fedora   367 k
 gdk-pixbuf2-modules                       x86_64  2.42.10-2.fc38           fedora    85 k
 geoclue2                                  x86_64  2.7.0-1.fc38             updates  156 k
 gettext                                   x86_64  0.21.1-2.fc38            fedora   1.0 M
 gettext-envsubst                          x86_64  0.21.1-2.fc38            fedora    36 k
 gettext-libs                              x86_64  0.21.1-2.fc38            fedora   320 k
 gettext-runtime                           x86_64  0.21.1-2.fc38            fedora   117 k
 glib2-devel                               x86_64  2.76.6-1.fc38            updates  586 k
 google-noto-fonts-common                  noarch  20230201-2.fc38          updates   16 k
 google-noto-sans-vf-fonts                 noarch  20230201-2.fc38          updates  579 k
 graphite2                                 x86_64  1.3.14-11.fc38           fedora    95 k
 graphite2-devel                           x86_64  1.3.14-11.fc38           fedora    20 k
 gsettings-desktop-schemas                 x86_64  44.0-1.fc38              fedora   733 k
 gsm                                       x86_64  1.0.22-2.fc38            fedora    35 k
 gstreamer1                                x86_64  1.22.9-1.fc38            updates  1.4 M
 gtk-update-icon-cache                     x86_64  3.24.41-1.fc38           updates   34 k
 gtk3                                      x86_64  3.24.41-1.fc38           updates  5.6 M
 harfbuzz                                  x86_64  7.1.0-1.fc38             fedora   889 k
 harfbuzz-devel                            x86_64  7.1.0-1.fc38             fedora   445 k
 harfbuzz-icu                              x86_64  7.1.0-1.fc38             fedora    16 k
 hicolor-icon-theme                        noarch  0.17-15.fc38             fedora    66 k
 hwdata                                    noarch  0.379-1.fc38             updates  1.6 M
 jbigkit-libs                              x86_64  2.1-25.fc38              fedora    53 k
 json-glib                                 x86_64  1.6.6-4.fc38             fedora   162 k
 lame-libs                                 x86_64  3.100-14.fc38            fedora   337 k
 langpacks-core-font-en                    noarch  3.0-32.fc38              updates  9.6 k
 lcms2                                     x86_64  2.15-1.fc38              fedora   178 k
 libX11                                    x86_64  1.8.7-1.fc38             updates  650 k
