Test ran at 2022-07-27 12:56:36.755629+00:00

SOLUTION:
gnat_arm_elf=12.1.2: The GNAT Ada compiler - ARM cross-compiler
Provides: gnat=12.1.2
Origin: (case OS is Linux => (case Word_Size is Bits_64 => binary archive gnat-arm-elf-linux64-12.1.0-2.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnat-12.1.0-2/gnat-arm-elf-linux64-12.1.0-2.tar.gz), Macos => (case Word_Size is Bits_64 => binary archive gnat-arm-elf-darwin-12.1.0-2.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnat-12.1.0-2/gnat-arm-elf-darwin-12.1.0-2.tar.gz), Windows => (case Word_Size is Bits_64 => binary archive gnat-arm-elf-windows64-12.1.0-2.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnat-12.1.0-2/gnat-arm-elf-windows64-12.1.0-2.tar.gz)) with hash sha256:a6123685359c70a32bb82cd7cdbc0a9578d35bcbc30c95effdd1a71dbb15ed0a
Properties:
   Auto_Gpr_With: auto-gpr-with=false
   Configuration: no modifiers
   Description: The GNAT Ada compiler - ARM cross-compiler
   Environment: PATH=${CRATE_ROOT}/bin:${PATH}
   License: GPL-3.0-or-later AND GPL-3.0-or-later WITH GCC-exception-3.1
   Maintainer: chouteau@adacore.com
   Maintainers_Logins: Fabien-Chouteau
   Name: gnat_arm_elf
   Version: 12.1.2


LOG:
Note: Deploying gnat_arm_elf=12.1.2...
#=#=#                                                                         
##O#-#                                                                        
##O=#  #                                                                      
#=#=-#  #                                                                     

                                                                           0.7%
#                                                                          1.8%
##                                                                         2.8%
##                                                                         3.6%
##                                                                         4.1%
###                                                                        5.1%
####                                                                       6.1%
#####                                                                      7.1%
#####                                                                      8.1%
######                                                                     9.1%
#######                                                                   10.1%
########                                                                  11.2%
########                                                                  12.2%
#########                                                                 13.1%
##########                                                                14.2%
##########                                                                15.2%
###########                                                               16.2%
############                                                              17.2%
#############                                                             18.2%
#############                                                             19.2%
##############                                                            20.2%
###############                                                           21.2%
################                                                          22.2%
################                                                          23.3%
#################                                                         24.3%
##################                                                        25.3%
##################                                                        26.3%
###################                                                       27.3%
####################                                                      28.4%
#####################                                                     29.3%
#####################                                                     30.3%
######################                                                    31.3%
#######################                                                   32.4%
########################                                                  33.4%
########################                                                  34.4%
#########################                                                 35.4%
##########################                                                36.4%
##########################                                                37.4%
###########################                                               38.1%
############################                                              39.1%
############################                                              40.1%
#############################                                             41.0%
#############################                                             41.4%
##############################                                            42.5%
###############################                                           43.5%
################################                                          44.5%
################################                                          45.5%
#################################                                         46.5%
##################################                                        47.5%
##################################                                        48.5%
###################################                                       49.6%
####################################                                      50.6%
#####################################                                     51.6%
#####################################                                     52.6%
######################################                                    53.6%
#######################################                                   54.8%
########################################                                  55.6%
########################################                                  56.6%
#########################################                                 57.6%
##########################################                                58.5%
##########################################                                59.0%
##########################################                                59.6%
###########################################                               60.0%
###########################################                               60.6%
###########################################                               61.0%
############################################                              61.6%
############################################                              62.0%
#############################################                             62.7%
#############################################                             63.0%
#############################################                             63.7%
##############################################                            64.0%
##############################################                            64.7%
##############################################                            65.0%
###############################################                           65.4%
###############################################                           65.7%
###############################################                           66.0%
###############################################                           66.3%
################################################                          66.7%
################################################                          67.0%
################################################                          67.2%
################################################                          67.5%
################################################                          67.7%
################################################                          68.0%
#################################################                         68.4%
#################################################                         68.7%
#################################################                         69.0%
#################################################                         69.2%
##################################################                        69.6%
##################################################                        69.8%
##################################################                        70.1%
##################################################                        70.5%
##################################################                        70.8%
###################################################                       70.9%
###################################################                       71.3%
###################################################                       71.6%
###################################################                       71.9%
####################################################                      72.3%
####################################################                      72.7%
####################################################                      73.0%
####################################################                      73.3%
#####################################################                     73.7%
#####################################################                     74.0%
#####################################################                     74.3%
#####################################################                     74.7%
######################################################                    75.1%
######################################################                    75.4%
######################################################                    75.7%
######################################################                    76.0%
######################################################                    76.4%
#######################################################                   76.7%
#######################################################                   77.0%
#######################################################                   77.5%
########################################################                  77.8%
########################################################                  78.0%
########################################################                  78.4%
########################################################                  78.8%
########################################################                  79.1%
#########################################################                 79.4%
#########################################################                 79.8%
#########################################################                 80.1%
#########################################################                 80.4%
##########################################################                80.9%
##########################################################                81.1%
##########################################################                81.5%
##########################################################                81.8%
###########################################################               82.1%
###########################################################               82.5%
###########################################################               82.9%
###########################################################               83.2%
############################################################              83.5%
############################################################              83.9%
############################################################              83.9%
############################################################              84.3%
############################################################              84.7%
#############################################################             84.9%
#############################################################             85.4%
#############################################################             85.8%
#############################################################             85.9%
##############################################################            86.3%
##############################################################            86.7%
##############################################################            87.1%
##############################################################            87.3%
###############################################################           87.7%
###############################################################           87.9%
###############################################################           88.3%
###############################################################           88.7%
