Test ran at 2025-01-06 01:16:58.592760+00:00

SOLUTION:
remoteio=1.20962.1: Remote I/O Protocol Client Library for GNAT Ada
Origin: source archive remoteio-1.20962.1.tbz2 at http://repo.munts.com/alire/remoteio-1.20962.1.tbz2 with hashes sha256:089ec9febb5c471c4e1a8def0b8261ea0f29eb4deecf0fd43f8037d8deffb07e, sha512:bd58002bd029021d202c8c4e603d8aef78aec36aa4b62e88cb1c4c9dc27a0fc137ceb136860944142378057c6a0efc38eff8c16683b42ed8ecb7c2ac71b66333
Available when: (case OS is Linux => True, Macos => True, Windows => True, others => False)
Properties:
   case OS is
      when Linux => Post_Fetch run: ${CRATE_DIR}/./sh -c ./src/scripts/postfetch.linux
      when Macos => Post_Fetch run: ${CRATE_DIR}/./sh -c ./src/scripts/postfetch.macos
      when Windows => Post_Fetch run: ${CRATE_DIR}/./sh -c ./src/scripts/postfetch.windows
   Author: Philip Munts
   Description: Remote I/O Protocol Client Library for GNAT Ada
   License: BSD-1-Clause
   Maintainer: Philip Munts <phil@munts.net>
   Maintainers_Logins: pmunts
   Name: remoteio
   Project_File: remoteio.gpr
   Tag: embedded
   Tag: linux
   Tag: remoteio
   Tag: adc
   Tag: dac
   Tag: gpio
   Tag: i2c
   Tag: motor
   Tag: pwm
   Tag: sensor
   Tag: serial
   Tag: servo
   Tag: spi
   Tag: stepper
   Version: 1.20962.1
   Website: https://github.com/pmunts/libsimpleio
Dependencies (direct):
   case OS is
      when Linux => libhidapi*
   case OS is
      when Linux => libusb*


LOG:
Note: Deploying remoteio=1.20962.1...

#############################                                             41.0%
######################################################################## 100.0%
Note: Running post_fetch actions for remoteio=1.20962.1...
Note: Building remoteio/remoteio.gpr...
Setup
   [mkdir]        object directory for project RemoteIO
Compile
   [Ada]          spi-remoteio.adb
   [Ada]          remoteio-raspberrypi.ads
   [Ada]          remoteio-pocketbeagle.ads
   [Ada]          remoteio-munts_0018.ads
   [Ada]          remoteio-munts_0016.ads
   [Ada]          remoteio-munts_0015.ads
   [Ada]          remoteio-munts_0009.ads
   [Ada]          remoteio-munts_0008.ads
   [Ada]          remoteio-lpc1114.adb
   [Ada]          remoteio-lpc1114-timers.adb
   [Ada]          remoteio-lpc1114-pwm.adb
   [Ada]          remoteio-lpc1114-legorc.adb
   [Ada]          remoteio-lpc1114-gpio.adb
   [Ada]          remoteio-lpc1114-adc.adb
   [Ada]          remoteio-client.adb
   [Ada]          remoteio-client-udp.ads
   [Ada]          remoteio-client-stream.ads
   [Ada]          remoteio-client-serial.adb
   [Ada]          remoteio-client-libusb.ads
   [Ada]          remoteio-client-hidapi.ads
   [Ada]          remoteio-beaglebone.ads
   [Ada]          remoteio-arduino.ads
   [Ada]          remoteio-abstract_device.adb
   [Ada]          pwm-remoteio.adb
   [Ada]          i2c-remoteio.adb
   [Ada]          gpio-remoteio.adb
   [Ada]          dac-remoteio.adb
   [Ada]          adc-remoteio.adb
   [Ada]          remoteio.ads
   [Ada]          clickboard-thermo3-remoteio.adb
   [Ada]          clickboard-thermo-remoteio.adb
   [Ada]          clickboard-sevensegment-remoteio.adb
   [Ada]          clickboard-servers.adb
   [Ada]          clickboard-remoteio.adb
   [Ada]          clickboard-relay-remoteio.adb
   [Ada]          clickboard-pwm_click-remoteio.adb
   [Ada]          clickboard-leds_8x8-remoteio.adb
   [Ada]          clickboard-htu21d-remoteio.adb
   [Ada]          clickboard-expand2-remoteio.adb
   [Ada]          clickboard-expand-remoteio.adb
   [Ada]          clickboard-altitude-remoteio.adb
   [Ada]          clickboard-adc-remoteio.adb
   [Ada]          clickboard.ads
   [Ada]          clickboard-thermo3.ads
   [Ada]          clickboard-thermo.ads
   [Ada]          clickboard-template.ads
   [Ada]          clickboard-sevensegment.adb
   [Ada]          clickboard-relay.ads
   [Ada]          clickboard-pwm_click.ads
   [Ada]          clickboard-leds_8x8.adb
   [Ada]          clickboard-htu21d.ads
   [Ada]          clickboard-expand2.adb
clickboard-leds_8x8.adb:24:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          clickboard-expand.adb
   [Ada]          clickboard-altitude.ads
   [Ada]          clickboard-adc.adb
   [Ada]          thermistor.adb
   [Ada]          stream_framing_protocol.adb
   [Ada]          servo-pwm.ads
   [Ada]          reference_counted_table.adb
   [Ada]          motor-servo.adb
   [Ada]          motor-pwm.adb
   [Ada]          motor-legorc.adb
   [Ada]          messaging-fixed-gnat_udp.adb
   [Ada]          messaging-fixed-ada_streams.adb
   [Ada]          message64-udp.ads
   [Ada]          message64-stream.ads
   [Ada]          hid-libusb.adb
   [Ada]          hid-hidapi.adb
   [Ada]          gpio-pwm.adb
   [Ada]          debug.adb
   [Ada]          watchdog.ads
   [Ada]          voltage.ads
   [Ada]          truecolor.ads
   [Ada]          temperature.ads
   [Ada]          stepper.ads
   [Ada]          spi.ads
   [Ada]          servo.ads
   [Ada]          servo-pwm_template.adb
   [Ada]          resistance.ads
   [Ada]          pwm.ads
   [Ada]          pressure.ads
   [Ada]          motor.ads
   [Ada]          messaging.adb
   [Ada]          messaging-text.ads
   [Ada]          messaging-fixed.ads
   [Ada]          message64.ads
   [Ada]          magnetometer.ads
   [Ada]          logging.ads
   [Ada]          legorc.ads
   [Ada]          joystick.ads
   [Ada]          io_interfaces.ads
   [Ada]          i2c.adb
   [Ada]          humidity.ads
   [Ada]          hid.adb
   [Ada]          gyroscope.ads
   [Ada]          gpio.ads
   [Ada]          dac.adb
   [Ada]          angle.ads
   [Ada]          analog.ads
   [Ada]          adc.adb
   [Ada]          accelerometer.ads
   [Ada]          tmp102.adb
   [Ada]          tlc1543.adb
   [Ada]          th02.adb
   [Ada]          tcs3472.adb
   [Ada]          pca9685.adb
   [Ada]          pca9685-pwm.adb
   [Ada]          pca9685-gpio.adb
   [Ada]          pca9534.adb
   [Ada]          pca9534-gpio.adb
   [Ada]          pca8574.adb
   [Ada]          pca8574-gpio.adb
   [Ada]          mpl3115a2.adb
   [Ada]          mcp4822.adb
   [Ada]          mcp3208.adb
   [Ada]          mcp3204.adb
   [Ada]          mcp3202.adb
   [Ada]          mcp23x17.adb
   [Ada]          mcp23x17-word.adb
   [Ada]          mcp23x17-gpio.adb
   [Ada]          mcp23x17-byte.adb
   [Ada]          max7219.adb
   [Ada]          max31855.adb
   [Ada]          lsm9ds1.adb
   [Ada]          lps25h.adb
   [Ada]          htu21d.adb
   [Ada]          hts221.adb
lsm9ds1.adb:154:12: warning: function "ReadRegister" is not referenced [-gnatwu]
lsm9ds1.adb:250:16: warning: formal parameter "Self" is not referenced [-gnatwf]
   [Ada]          hid-munts.ads
   [Ada]          hdc1080.adb
   [Ada]          grove_temperature_humidity.ads
   [Ada]          grove_temperature.adb
   [Ada]          grove_tb6612.adb
   [Ada]          grove_tb6612-stepper.adb
   [Ada]          grove_tb6612-motor.adb
   [Ada]          grove_adc.ads
   [Ada]          cytron_md13s.adb
   [Ada]          bmp280.adb
   [Ada]          ads1015.adb
   [Ada]          adc121c021.adb
   [Ada]          a4988.adb
   [Ada]          errno.ads
   [Ada]          remoteio_config.ads
Build Libraries
   [gprlib]       remoteio.lexch
   [archive]      libremoteio.a
   [index]        libremoteio.a
Build finished successfully in 8.84 seconds.

remoteio=1.20962.1 successfully retrieved and built.
There are no dependencies.
Found declared GPR file: remoteio.gpr
