Test ran at 2025-02-01 13:02:19.602757+00:00

SOLUTION:
rxada=0.1.1: Experimental implementation of ReactiveX in Ada
Origin: commit dd9da799f34674bf8f890392e3b96fedc0cc9cda from https://github.com/mosteo/rxada.git
Properties:
   Author: Alejandro R. Mosteo
   Configuration: no modifiers
   Description: Experimental implementation of ReactiveX in Ada
   License: LGPL-3.0-only
   Maintainer: Alejandro R. Mosteo <alejandro@mosteo.com>
   Maintainers_Logins: mosteo
   Name: rxada
   Tag: rx
   Tag: reactive
   Tag: reactivex
   Tag: observer
   Version: 0.1.1
   Website: https://github.com/mosteo/rxada


LOG:
Note: Deploying rxada=0.1.1...
Note: Building rxada/rxada.gpr...
Compile
   [Ada]          rx-tests.adb
   [Ada]          rx-impl.ads
   [Ada]          rx-impl-casts.ads
   [Ada]          rx-tools.ads
   [Ada]          rx-src.ads
   [Ada]          rx-traits-iterable.ads
   [Ada]          rx-impl-holders.ads
   [Ada]          rx-op.ads
   [Ada]          rx-impl-typed.ads
   [Ada]          rx-impl-std.ads
   [Ada]          rx-traits-indefinite_defaults.ads
   [Ada]          rx-impl-preservers.ads
   [Ada]          rx-dispatchers-single-lazy.ads
   [Ada]          rx-impl-events.ads
   [Ada]          rx-traits-definite_defaults.ads
   [Ada]          rx-traits.ads
   [Ada]          rx-op-hold.adb
   [Ada]          rx-tools-lazies.adb
   [Ada]          rx-dispatchers-pools.adb
   [Ada]          rx-errors.adb
   [Ada]          rx-dispatchers-single.adb
   [Ada]          rx-op-flatmap.adb
   [Ada]          rx-subscriptions.adb
   [Ada]          rx-src-create.adb
   [Ada]          rx-op-print.adb
   [Ada]          rx-op-observe_on.adb
   [Ada]          rx-op-element_at.adb
   [Ada]          rx-op-subscribe_on.adb
   [Ada]          rx-src-ranges.adb
   [Ada]          rx-observables-image.adb
   [Ada]          rx-actions.adb
   [Ada]          rx-dispatchers.adb
   [Ada]          rx-op-buffer.adb
   [Ada]          rx-op-last.adb
   [Ada]          rx-op-distinct.adb
   [Ada]          rx-op-split.adb
   [Ada]          rx-op-map.adb
   [Ada]          rx-src-empty.adb
   [Ada]          rx-tools-semaphores.adb
   [Ada]          rx-impl-links.adb
   [Ada]          rx-op-scan.adb
   [Ada]          rx-op-repeat.adb
   [Ada]          rx-op-count.adb
   [Ada]          rx-schedulers-pools.adb
   [Ada]          rx-dispatchers-immediate.adb
   [Ada]          rx-src-defer.adb
   [Ada]          rx-src-interval.adb
   [Ada]          rx-op-sample.adb
   [Ada]          rx-debug-heavy.adb
   [Ada]          rx-debug.adb
   [Ada]          rx-impl-definite_observables.adb
   [Ada]          rx-actions-typed.adb
   [Ada]          rx-op-stopwatch.adb
   [Ada]          rx-subscribe.adb
   [Ada]          rx-src-timer.adb
   [Ada]          rx-op-length.adb
   [Ada]          rx-op-take.adb
   [Ada]          rx-operators.adb
   [Ada]          rx-tools-holders.adb
   [Ada]          rx-impl-transformers.adb
   [Ada]          rx-src-just.adb
   [Ada]          rx-src-from.adb
   [Ada]          rx-tools-shared_data.adb
   [Ada]          rx-src-start.adb
   [Ada]          rx-op-merge.adb
   [Ada]          rx-op-debounce.adb
   [Ada]          rx-op-limit.adb
   [Ada]          rx-contracts.adb
   [Ada]          rx-defaults.adb
   [Ada]          rx-debug-observers.adb
   [Ada]          rx-op-do_on.adb
   [Ada]          rx-impl-definite_observers.adb
   [Ada]          rx-op-serialize.adb
   [Ada]          rx-observables.adb
   [Ada]          rx-op-filter.adb
   [Ada]          rx-traits-arrays.adb
   [Ada]          rx-impl-shared_observer.adb
   [Ada]          rx-op-no_op.adb
   [Ada]          rx-op-funnel.adb
   [Ada]          rx-types.ads
   [Ada]          rx-collections.ads
   [Ada]          rx-valueless.ads
   [Ada]          rx-numeric_operators.ads
   [Ada]          rx-definites.ads
   [Ada]          rx-indefinites.ads
   [Ada]          rx-std.ads
   [Ada]          rx-subscribers.ads
   [Ada]          rx-numeric_observables.ads
   [Ada]          rx-factories.ads
   [Ada]          rx-conversions.ads
   [Ada]          rx-traits-types.ads
   [Ada]          rx-actions-transform.ads
   [Ada]          rx-subjects.ads
   [Ada]          rx-schedulers.ads
   [Ada]          rx.ads
Build finished successfully in 99.87 seconds.

rxada=0.1.1 successfully retrieved and built.
There are no dependencies.
Found declared GPR file: rxada.gpr
