Test ran at 2024-10-15 01:20:22.756901+00:00

SOLUTION:
gnatprove=12.1.1: Automatic formal verification of SPARK code
Origin: (case OS is Linux => (case Host_Arch is X86_64 => binary archive gnatprove-x86_64-linux-12.1.0-1.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnatprove-12.1.0-1/gnatprove-x86_64-linux-12.1.0-1.tar.gz), Macos => (case Host_Arch is X86_64 => binary archive gnatprove-x86_64-darwin-12.1.0-1.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnatprove-12.1.0-1/gnatprove-x86_64-darwin-12.1.0-1.tar.gz), Windows => (case Host_Arch is X86_64 => binary archive gnatprove-x86_64-windows64-12.1.0-1.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnatprove-12.1.0-1/gnatprove-x86_64-windows64-12.1.0-1.tar.gz)) with hash sha256:571a96b388d4c39989045bbe6678c04908d32f03ba2c316c7be92349e0276371
Properties:
   Auto_Gpr_With: auto-gpr-with=false
   Configuration: no modifiers
   Description: Automatic formal verification of SPARK code
   Environment: PATH=${CRATE_ROOT}/bin:${PATH}
   License: GPL-3.0-or-later
   Maintainer: chouteau@adacore.com
   Maintainers_Logins: Fabien-Chouteau
   Name: gnatprove
   Version: 12.1.1


LOG:
Note: Deploying gnatprove=12.1.1...
#=#=#                                                                         
##O#-#                                                                        

                                                                           0.0%
                                                                           0.7%
#                                                                          1.5%
#                                                                          2.4%
##                                                                         2.9%
##                                                                         3.8%
###                                                                        4.8%
####                                                                       6.0%
#####                                                                      7.2%
#####                                                                      7.5%
#####                                                                      8.3%
######                                                                     8.8%
######                                                                     9.6%
#######                                                                   10.6%
########                                                                  11.5%
########                                                                  12.0%
#########                                                                 13.2%
##########                                                                14.4%
###########                                                               15.8%
############                                                              16.8%
############                                                              18.0%
#############                                                             19.2%
#############                                                             19.3%
##############                                                            20.0%
###############                                                           21.0%
###############                                                           21.5%
################                                                          22.8%
#################                                                         23.9%
#################                                                         24.3%
##################                                                        25.5%
##################                                                        26.3%
###################                                                       27.8%
####################                                                      28.7%
#####################                                                     29.4%
######################                                                    30.7%
######################                                                    31.2%
#######################                                                   32.3%
########################                                                  33.5%
########################                                                  34.6%
#########################                                                 35.9%
###########################                                               37.5%
###########################                                               38.3%
############################                                              39.9%
#############################                                             40.7%
##############################                                            42.0%
###############################                                           43.1%
################################                                          44.8%
################################                                          45.5%
################################                                          45.7%
#################################                                         46.6%
##################################                                        47.9%
###################################                                       49.0%
####################################                                      50.3%
####################################                                      51.4%
#####################################                                     52.7%
#######################################                                   54.3%
#######################################                                   55.1%
########################################                                  56.5%
#########################################                                 57.5%
##########################################                                58.4%
##########################################                                58.4%
##########################################                                59.2%
###########################################                               59.9%
###########################################                               61.0%
############################################                              62.2%
#############################################                             62.7%
##############################################                            64.2%
##############################################                            64.7%
###############################################                           66.0%
################################################                          67.0%
#################################################                         68.4%
#################################################                         69.4%
###################################################                       70.9%
###################################################                       71.8%
####################################################                      72.3%
####################################################                      72.8%
####################################################                      73.2%
#####################################################                     74.0%
#####################################################                     74.2%
######################################################                    75.0%
#######################################################                   76.5%
#######################################################                   77.0%
########################################################                  78.0%
########################################################                  79.0%
#########################################################                 79.8%
#########################################################                 79.9%
##########################################################                81.1%
##########################################################                81.5%
###########################################################               82.3%
###########################################################               83.2%
############################################################              83.8%
#############################################################             85.7%
##############################################################            86.2%
###############################################################           87.6%
###############################################################           88.6%
###############################################################           88.6%
###############################################################           88.9%
################################################################          89.4%
#################################################################         90.7%
#################################################################         91.4%
##################################################################        92.9%
###################################################################       93.4%
####################################################################      94.7%
####################################################################      95.8%
#####################################################################     97.1%
######################################################################    98.0%
######################################################################    98.4%
#######################################################################   99.5%
######################################################################## 100.0%

gnatprove=12.1.1 successfully retrieved.
There are no dependencies.
Warning: Binary release does not contain default project file: gnatprove.gpr
