Test ran at 2022-06-23 00:36:25.312721+00:00

SOLUTION:
hac=0.11.0: HAC Ada Compiler: a small, quick Ada compiler covering a subset of Ada
Origin: source archive hac-2022-06-19-v.0.11.zip at https://sourceforge.net/projects/hacadacompiler/files/hac-2022-06-19-v.0.11.zip with hash sha512:c596ed7c814406defbbb0d2dbf94c167236f36dc514e681ca2523045698d3fa4346e0b87ade272d4ed5a6047f61e9d4bdd033967bdb893fb4967a9af6c01982d
Properties:
   Author: Gautier de Montmollin
   Description: HAC Ada Compiler: a small, quick Ada compiler covering a subset of Ada
   GPR Scenario: HAC_Build_Mode := Debug | Fast | Small
   License: MIT
   Maintainer: gdemont@hotmail.com
   Maintainers_Logins: zertovitch
   Name: hac
   Project_File: hac.gpr
   Version: 0.11.0
   Website: https://hacadacompiler.sourceforge.io/


LOG:
Note: Deploying hac=0.11.0...
#=#=#                                                                         
##=#=-#                                                                       
##-=#=-#                                                                      
# #-=#=-#                                                                     
 # #-=#=- #                                                                   

######################################################################## 100.0%  # #=O=#   #                                                                 
   # -#O=#    #                                                               
    #-=#=- #   #                                                              

                                                                           0.8%
#                                                                          2.5%
###                                                                        4.2%
####                                                                       5.9%
#####                                                                      7.6%
######                                                                     8.4%
#######                                                                   10.1%
########                                                                  11.8%
#########                                                                 13.4%
##########                                                                15.1%
###########                                                               16.0%
############                                                              17.6%
#############                                                             19.3%
###############                                                           21.0%
################                                                          22.7%
################                                                          23.5%
##################                                                        25.2%
###################                                                       26.9%
####################                                                      28.6%
#####################                                                     29.4%
######################                                                    31.1%
#######################                                                   32.8%
########################                                                  34.5%
##########################                                                36.1%
##########################                                                37.0%
###########################                                               38.7%
#############################                                             40.4%
##############################                                            42.0%
###############################                                           43.7%
################################                                          44.6%
#################################                                         46.2%
##################################                                        47.9%
###################################                                       49.6%
####################################                                      50.4%
#####################################                                     52.1%
######################################                                    53.8%
#######################################                                   55.5%
#########################################                                 57.2%
#########################################                                 58.0%
##########################################                                59.7%
############################################                              61.4%
#############################################                             63.1%
##############################################                            63.9%
###############################################                           65.6%
################################################                          67.3%
#################################################                         68.9%
##################################################                        70.6%
###################################################                       71.5%
####################################################                      73.1%
#####################################################                     74.8%
#######################################################                   76.5%
#######################################################                   77.4%
########################################################                  79.0%
##########################################################                80.7%
###########################################################               82.4%
###########################################################               83.2%
#############################################################             84.9%
##############################################################            86.6%
###############################################################           88.3%
################################################################          90.0%
#################################################################         90.8%
##################################################################        92.5%
###################################################################       94.2%
#####################################################################     95.9%
#####################################################################     96.7%
######################################################################    98.4%
######################################################################## 100.0%
Note: Building hac/hac.gpr...
Compile
   [Ada]          hac.adb
   [Ada]          hac_mini.adb
   [Ada]          hac_multi.adb
   [Ada]          hac_sys.ads
   [Ada]          hac_sys-builder.adb
   [Ada]          hac_sys-pcode.adb
   [Ada]          hac_sys-pcode-interpreter.adb
   [Ada]          hac_sys-co_defs.adb
   [Ada]          hac_sys-librarian.adb
   [Ada]          hac_sys-pcode-interpreter-in_defs.adb
   [Ada]          hal.adb
   [Ada]          show_license.adb
   [Ada]          hac_sys-compiler.adb
   [Ada]          hac_sys-defs.adb
   [Ada]          hac_sys-errors.adb
   [Ada]          hac_sys-parser.adb
   [Ada]          hac_sys-parser-helpers.adb
   [Ada]          hac_sys-pcode-interpreter-calls.adb
   [Ada]          hac_sys-pcode-interpreter-composite_data.adb
   [Ada]          hac_sys-pcode-interpreter-exceptions.adb
   [Ada]          hac_sys-pcode-interpreter-multi_statement.adb
   [Ada]          hac_sys-pcode-interpreter-operators.adb
   [Ada]          hac_sys-pcode-interpreter-tasking.adb
   [Ada]          hac_sys-librarian-built_in_packages.adb
   [Ada]          hac_sys-parser-packages.adb
   [Ada]          hac_sys-compiler-pcode_emit.adb
   [Ada]          hac_sys-parser-modularity.adb
   [Ada]          hac_sys-scanner.adb
   [Ada]          hac_sys-parser-const_var.adb
   [Ada]          hac_sys-parser-enter_def.adb
   [Ada]          hac_sys-parser-statements.adb
   [Ada]          hac_sys-parser-tasking.adb
   [Ada]          hac_sys-parser-type_def.adb
   [Ada]          hac_sys-parser-expressions.adb
   [Ada]          hac_sys-multi_precision_integers.adb
   [Ada]          hac_sys-parser-calls.adb
   [Ada]          hac_sys-parser-ranges.adb
   [Ada]          hac_sys-parser-standard_procedures.adb
   [Ada]          hac_sys-parser-attributes.adb
   [Ada]          hac_sys-parser-standard_functions.adb
   [Ada]          hac_sys-parser-type_conversion.adb
Bind
   [gprbind]      hac.bexch
   [gprbind]      hac_mini.bexch
   [Ada]          hac.ali
   [Ada]          hac_mini.ali
   [gprbind]      hac_multi.bexch
   [Ada]          hac_multi.ali
Link
   [link]         hac.adb
   [link]         hac_mini.adb
   [link]         hac_multi.adb
Build finished successfully in 10.29 seconds.

hac=0.11.0 successfully retrieved and built.
There are no dependencies.
