Test ran at 2024-03-22 00:32:53.479494+00:00

SOLUTION:
gnatcoll_syslog=24.0.0: GNAT Components Collection - syslog binding
Origin: source archive gnatcoll-bindings-24.0.0.zip at https://github.com/adacore/gnatcoll-bindings/archive/v24.0.0/gnatcoll-bindings-24.0.0.zip with hash sha512:e90c5b4d04d607f5628abccea2eb6daf52f7385a320ab2ccd1782c27e2f1aff51ae7e8896041533fd3d22f32679100439331034499fd08f8cda7e21f440508b2
Available when: (case OS is Windows => False, others => True)
Properties:
   Author: AdaCore
   Configuration: no modifiers
   Description: GNAT Components Collection - syslog binding
   GPR Scenario: GNATCOLL_BUILD_MODE := DEBUG | PROD
   GPR Scenario: LIBRARY_TYPE := static | relocatable | static-pic
   License: GPL-3.0-or-later WITH GCC-exception-3.1
   Maintainer: chouteau@adacore.com
   Maintainers_Logins: Fabien-Chouteau
   Name: gnatcoll_syslog
   Project_File: syslog/gnatcoll_syslog.gpr
   Tag: gnatcoll
   Tag: bindings
   Tag: syslog
   Tag: logging
   Version: 24.0.0
   Website: https://github.com/adacore/gnatcoll-bindings
Dependencies (direct):
   gnatcoll~24.0.0
Dependencies (solution):
   gnat=11.2.4 (gnat_native)
   gnatcoll=24.0.0
   libgpr=24.0.0
   xmlada=24.0.0
Dependencies (graph):
   gnatcoll=24.0.0        --> libgpr=24.0.0 (~24.0.0)
   gnatcoll_syslog=24.0.0 --> gnatcoll=24.0.0 (~24.0.0)
   libgpr=24.0.0          --> gnat=11.2.4 (gnat_native) (/=2020)
   libgpr=24.0.0          --> xmlada=24.0.0 (~24.0.0)
   xmlada=24.0.0          --> gnat=11.2.4 (gnat_native) (>=11)


LOG:
Spawning: alr -d -n get --build gnatcoll_syslog=24.0.0
Note: Deploying gnatcoll_syslog=24.0.0...
#=#=#                                                                         

######################################################################## 100.0%
Note: Building gnatcoll_syslog=24.0.0/syslog/gnatcoll_syslog.gpr...
Setup
   [mkdir]        object directory for project GnatColl_Syslog
   [mkdir]        library directory for project GnatColl_Syslog
Compile
   [Ada]          schema-date_time.adb
   [Ada]          schema-validators-xsd_grammar.adb
   [Ada]          schema-validators.adb
   [Ada]          schema-decimal.adb
   [Ada]          schema-readers.adb
   [Ada]          schema.adb
   [Ada]          schema-simple_types.adb
   [Ada]          schema-schema_readers.adb
   [Ada]          schema-dom_readers.adb
   [C]            gpr_imports.c
   [Ada]          gpr-attr-pm.adb
   [Ada]          gpr-script.adb
   [Ada]          gpr-util.adb
   [Ada]          gpr-snames.adb
   [Ada]          gpr-debug.adb
   [Ada]          gpr-erroutc.adb
   [Ada]          gpr-compilation-sync.adb
   [Ada]          gpr-osint.adb
   [Ada]          gpr-attr.adb
   [Ada]          gpr-tempdir.adb
   [Ada]          gpr-nmsc.adb
   [Ada]          gpr-util-aux.adb
   [Ada]          gpr-dect.adb
   [Ada]          gpr_build_util.adb
   [Ada]          gpr-strt.adb
   [Ada]          gpr-ali.adb
   [Ada]          gpr-part.adb
   [Ada]          gpr-knowledge.adb
   [Ada]          gpr-jobserver.adb
   [Ada]          gpr-pp.adb
   [Ada]          gpr-tree.adb
   [Ada]          gpr-err.adb
   [Ada]          gpr-version.adb
   [Ada]          gpr-compilation-protocol.adb
   [Ada]          gpr-scans.adb
   [Ada]          gpr.adb
   [Ada]          gpr-com.ads
   [Ada]          gpr-proc.adb
   [Ada]          gpr-names.adb
   [Ada]          gpr-cset.adb
   [Ada]          gpr-ext.adb
   [Ada]          gpr-output.adb
   [Ada]          gpr-compilation-process.adb
   [Ada]          gpr-env.adb
   [Ada]          gpr-compilation.adb
   [Ada]          gpr-compilation-process-waiter.adb
   [Ada]          gpr-sinput.adb
   [Ada]          gpr-conf.adb
   [Ada]          gpr-opt.ads
   [Ada]          gpr-sdefault.adb
   [Ada]          gpr-compilation-slave.adb
   [C]            libc-wrappers.c
   [C]            process-wrappers.c
   [C]            link_max.c
   [C]            gnatcoll_support.c
   [C]            executable_path.c
   [C]            run_path_option.c
   [C]            objlist_file.c
   [C]            getRSS.c
   [C]            update_path.c
   [C]            terminals.c
   [C]            set_std_prefix.c
   [C]            separate_run_path_option.c
   [Ada]          gnatcoll-os-libc-spawn.ads
   [Ada]          gnatcoll-os-libc-dirent.ads
   [Ada]          gnatcoll-os-libc.ads
   [Ada]          gnatcoll-os-libc-stat.ads
   [Ada]          gnatcoll-paragraph_filling-badnesses.adb
   [Ada]          gnatcoll-paragraph_filling-words.adb
   [Ada]          gnatcoll-paragraph_filling.adb
   [Ada]          gnatcoll-os-fs.adb
   [Ada]          gnatcoll-os-stat.adb
   [Ada]          gnatcoll-os-dir.adb
   [Ada]          gnatcoll-os-process.adb
   [Ada]          gnatcoll-os.ads
   [Ada]          gnatcoll-os-fsutil.adb
   [Ada]          gnatcoll-terminal.adb
   [Ada]          gnatcoll-wstring_builders.adb
   [Ada]          gnatcoll-refcount.adb
gnatcoll-refcount.ads:90:04: warning: in instantiation at gnatcoll-storage_pools-headers.adb:57
gnatcoll-refcount.ads:90:04: warning: possible aliasing problem for type "Header_Access"
gnatcoll-refcount.ads:90:04: warning: use -fno-strict-aliasing switch for references
gnatcoll-refcount.ads:90:04: warning: or use "pragma No_Strict_Aliasing (Header_Access);"
   [Ada]          gnatcoll-email-utils.adb
   [Ada]          gnatcoll-damerau_levenshtein_distance.ads
   [Ada]          gnatcoll-scripts-shell.adb
   [Ada]          gnatcoll-remote.ads
   [Ada]          gnatcoll-projects.adb
   [Ada]          gnatcoll-strings_impl.adb
   [Ada]          gnatcoll-templates.adb
   [Ada]          gnatcoll.ads
   [Ada]          gnatcoll-remote-db.adb
   [Ada]          gnatcoll-storage_pools.ads
   [Ada]          gnatcoll-wstring_list_builders.adb
   [Ada]          gnatcoll-projects-aux.adb
