Test ran at 2025-06-23 13:17:30.959586+00:00

SOLUTION:
eagle_lander=1.2.0: Apollo 11 lunar lander simulator
Origin: source archive eagle_lander-1.2.zip at https://github.com/Fabien-Chouteau/eagle-lander/releases/download/v1.2/eagle_lander-1.2.zip with hash sha512:578532c24f4945d9ca2372e769c534a6f6fd92293090cecc7ad798b8247a8f52ecd6ffdbf3dd2a12b4210f1401677c480f3e9d603b96418eece6ce461d1f0479
Properties:
   Description: Apollo 11 lunar lander simulator
   License: GPL-3.0-only
   Maintainer: fabien.choutea@gmail.com
   Maintainers_Logins: Fabien-Chouteau
   Name: eagle_lander
   Project_File: eagle_lander.gpr
   Tag: simulator
   Tag: game
   Tag: gtk
   Version: 1.2.0
Dependencies (direct):
   gtkada^21
Dependencies (solution):
   gtkada=21.0.0
   libgtk3=3.24.43
   make=4.4.1
   pkg_config=2.1.1
Dependencies (graph):
   eagle_lander=1.2.0 --> gtkada=21.0.0 (^21)
   gtkada=21.0.0      --> libgtk3=3.24.43 (^3)
   gtkada=21.0.0      --> make=4.4.1 (*)
   gtkada=21.0.0      --> pkg_config=2.1.1 (*)


LOG:
Spawning: alr -d -n get --build eagle_lander=1.2.0
Note: Deploying eagle_lander=1.2.0...
#=#=#                                                                          

#                                                                          2.1%
######################################################################## 100.0%
Note: Deploying libgtk3=3.24.43...
The system package 'gtk3-devel' is about to be installed.
This action might require admin privileges and impact your system installation.
Do you want Alire to install this system package?
Using default: Yes
Last metadata expiration check: 0:10:45 ago on Mon Jun 23 13:00:48 2025.
Dependencies resolved.
=================================================================================================
 Package                                   Arch    Version                         Repo      Size
=================================================================================================
Installing:
 gtk3-devel                                x86_64  3.24.43-1.fc40                  updates  4.3 M
Installing dependencies:
 ModemManager-glib                         x86_64  1.22.0-3.fc40                   fedora   322 k
 NetworkManager-libnm                      x86_64  1:1.46.6-1.fc40                 updates  1.8 M
 adwaita-cursor-theme                      noarch  46.2-2.fc40                     updates  516 k
 adwaita-icon-theme                        noarch  46.2-2.fc40                     updates  407 k
 adwaita-icon-theme-legacy                 noarch  46.2-1.fc40                     updates  2.5 M
 alsa-lib                                  x86_64  1.2.13-3.fc40                   updates  517 k
 at-spi2-atk                               x86_64  2.52.0-1.fc40                   fedora    86 k
 at-spi2-atk-devel                         x86_64  2.52.0-1.fc40                   fedora    11 k
 at-spi2-core                              x86_64  2.52.0-1.fc40                   fedora   373 k
 at-spi2-core-devel                        x86_64  2.52.0-1.fc40                   fedora   323 k
 atk                                       x86_64  2.52.0-1.fc40                   fedora    80 k
 atk-devel                                 x86_64  2.52.0-1.fc40                   fedora   445 k
 avahi-glib                                x86_64  0.8-26.fc40                     fedora    15 k
 avahi-libs                                x86_64  0.8-26.fc40                     fedora    67 k
 bluez-libs                                x86_64  5.81-2.fc40                     updates   83 k
 cairo-gobject                             x86_64  1.18.0-3.fc40                   fedora    17 k
 cairo-gobject-devel                       x86_64  1.18.0-3.fc40                   fedora    11 k
 cdparanoia-libs                           x86_64  10.2-44.fc40                    fedora    54 k
 colord-libs                               x86_64  1.4.7-3.fc40                    fedora   234 k
 cpio                                      x86_64  2.15-1.fc40                     fedora   292 k
 cpuinfo                                   x86_64  23.2.14-3.giteb4a667.fc40.2     fedora    42 k
 crypto-policies-scripts                   noarch  20240201-2.git9f501f3.fc40      fedora   117 k
 cups-filesystem                           noarch  1:2.4.12-2.fc40                 updates   13 k
 cups-libs                                 x86_64  1:2.4.12-2.fc40                 updates  262 k
 dbus-devel                                x86_64  1:1.14.10-3.fc40                fedora    40 k
 dbus-libs                                 x86_64  1:1.14.10-3.fc40                fedora   156 k
 dracut                                    x86_64  102-2.fc40                      updates  466 k
 duktape                                   x86_64  2.7.0-7.fc40                    fedora   170 k
 exempi                                    x86_64  2.6.4-5.fc40                    fedora   581 k
 exiv2-libs                                x86_64  0.27.6-7.fc40                   fedora   755 k
 fdk-aac-free                              x86_64  2.0.0-13.fc40                   fedora   337 k
 file                                      x86_64  5.45-4.fc40                     fedora    49 k
 fribidi                                   x86_64  1.0.14-2.fc40                   updates   92 k
 fribidi-devel                             x86_64  1.0.14-2.fc40                   updates   29 k
 fuse-common                               x86_64  3.16.2-3.fc40                   fedora   8.7 k
 fuse3                                     x86_64  3.16.2-3.fc40                   fedora    58 k
 fuse3-libs                                x86_64  3.16.2-3.fc40                   fedora    93 k
 gdk-pixbuf2                               x86_64  2.42.10-8.fc40                  fedora   485 k
 gdk-pixbuf2-devel                         x86_64  2.42.10-8.fc40                  fedora   369 k
 gdk-pixbuf2-modules                       x86_64  2.42.10-8.fc40                  fedora    86 k
 geoclue2                                  x86_64  2.7.2-2.fc40                    updates  164 k
 giflib                                    x86_64  5.2.2-6.fc40                    updates   52 k
 gobject-introspection                     x86_64  1.80.1-1.fc40                   updates  111 k
 gpgmepp                                   x86_64  1.23.2-3.fc40                   fedora   139 k
 graphene                                  x86_64  1.10.6-8.fc40                   fedora    61 k
 grub2-common                              noarch  1:2.12-16.fc40                  updates  1.0 M
 grub2-tools                               x86_64  1:2.12-16.fc40                  updates  1.8 M
 grub2-tools-minimal                       x86_64  1:2.12-16.fc40                  updates  613 k
 gsettings-desktop-schemas                 x86_64  46.1-1.fc40                     updates  755 k
 gsm                                       x86_64  1.0.22-6.fc40                   fedora    36 k
 gstreamer1                                x86_64  1.24.11-1.fc40                  updates  1.6 M
 gstreamer1-plugins-base                   x86_64  1.24.11-1.fc40                  updates  2.2 M
 gtk-update-icon-cache                     x86_64  3.24.43-1.fc40                  updates   34 k
 gtk3                                      x86_64  3.24.43-1.fc40                  updates  5.6 M
 hicolor-icon-theme                        noarch  0.17-18.fc40                    fedora    66 k
 highway                                   x86_64  1.2.0-2.fc40                    updates  652 k
 hwdata                                    noarch  0.394-1.fc40                    updates  1.6 M
 iso-codes                                 noarch  4.16.0-3.fc40                   fedora   3.5 M
 jbigkit-libs                              x86_64  2.1-29.fc40                     fedora    53 k
 json-glib                                 x86_64  1.8.0-3.fc40                    fedora   167 k
 lame-libs                                 x86_64  3.100-17.fc40                   fedora   336 k
 lcms2                                     x86_64  2.16-3.fc40                     fedora   180 k
 libXcomposite                             x86_64  0.4.6-3.fc40                    fedora    24 k
 libXcomposite-devel                       x86_64  0.4.6-3.fc40                    fedora    16 k
 libXcursor-devel                          x86_64  1.2.1-7.fc40                    fedora    40 k
