Test ran at 2025-01-08 12:51:46.904111+00:00

SOLUTION:
mcp2221=1.20962.1: MCP2221 USB Raw HID I/O Expander Library for GNAT Ada
Origin: source archive mcp2221-1.20962.1.tbz2 at http://repo.munts.com/alire/mcp2221-1.20962.1.tbz2 with hashes sha256:5037aea84557b2061418276336dffc4213b741da76219770f4a0f3cbe7eba65f, sha512:2de597211912f33bfa2aca08b36b01c99c2629a5c25cd0e959707a6275d32592a9e0097671f5ed1071966905c154c4a6ff8eed1e312679faf16a80d336bb1645
Available when: (case OS is Linux => True, Macos => True, Windows => True, others => False)
Properties:
   case OS is
      when Linux => Post_Fetch run: ${CRATE_DIR}/./sh -c ./src/scripts/postfetch.linux
      when Macos => Post_Fetch run: ${CRATE_DIR}/./sh -c ./src/scripts/postfetch.macos
      when Windows => Post_Fetch run: ${CRATE_DIR}/./sh -c ./src/scripts/postfetch.windows
   Author: Philip Munts
   Description: MCP2221 USB Raw HID I/O Expander Library for GNAT Ada
   License: BSD-1-Clause
   Maintainer: Philip Munts <phil@munts.net>
   Maintainers_Logins: pmunts
   Name: mcp2221
   Project_File: mcp2221.gpr
   Tag: embedded
   Tag: linux
   Tag: mcp2221
   Tag: adc
   Tag: dac
   Tag: gpio
   Tag: i2c
   Tag: motor
   Tag: pwm
   Tag: sensor
   Tag: serial
   Tag: servo
   Tag: spi
   Tag: stepper
   Version: 1.20962.1
   Website: https://github.com/pmunts/libsimpleio
Dependencies (direct):
   case OS is
      when Linux => libhidapi*
   case OS is
      when Linux => libusb*


LOG:
Note: Deploying mcp2221=1.20962.1...

##################################                                        47.7%
######################################################################## 100.0%
Note: Running post_fetch actions for mcp2221=1.20962.1...
Note: Building mcp2221/mcp2221.gpr...
Setup
   [mkdir]        object directory for project MCP2221
Compile
   [Ada]          thermistor.adb
   [Ada]          servo-pwm.ads
   [Ada]          reference_counted_table.adb
   [Ada]          motor-servo.adb
   [Ada]          motor-pwm.adb
   [Ada]          hid-libusb.adb
   [Ada]          hid-hidapi.adb
   [Ada]          gpio-pwm.adb
   [Ada]          debug.adb
   [Ada]          watchdog.ads
   [Ada]          voltage.ads
   [Ada]          truecolor.ads
   [Ada]          temperature.ads
   [Ada]          stepper.ads
   [Ada]          spi.ads
   [Ada]          servo.ads
   [Ada]          servo-pwm_template.adb
   [Ada]          resistance.ads
   [Ada]          pwm.ads
   [Ada]          pressure.ads
   [Ada]          motor.ads
   [Ada]          messaging.adb
   [Ada]          messaging-text.ads
   [Ada]          messaging-fixed.ads
   [Ada]          message64.ads
   [Ada]          magnetometer.ads
   [Ada]          logging.ads
   [Ada]          joystick.ads
   [Ada]          io_interfaces.ads
   [Ada]          i2c.adb
   [Ada]          humidity.ads
   [Ada]          hid.adb
   [Ada]          gyroscope.ads
   [Ada]          gpio.ads
   [Ada]          dac.adb
   [Ada]          angle.ads
   [Ada]          analog.ads
   [Ada]          adc.adb
   [Ada]          accelerometer.ads
   [Ada]          tmp102.adb
   [Ada]          tlc1543.adb
   [Ada]          th02.adb
   [Ada]          tcs3472.adb
   [Ada]          pca9685.adb
   [Ada]          pca9685-pwm.adb
   [Ada]          pca9685-gpio.adb
   [Ada]          pca9534.adb
   [Ada]          pca9534-gpio.adb
   [Ada]          pca8574.adb
   [Ada]          pca8574-gpio.adb
   [Ada]          mpl3115a2.adb
   [Ada]          mcp23x17.adb
   [Ada]          mcp23x17-word.adb
   [Ada]          mcp23x17-gpio.adb
   [Ada]          mcp23x17-byte.adb
   [Ada]          mcp2221.adb
   [Ada]          mcp2221-libusb.adb
   [Ada]          mcp2221-i2c.adb
   [Ada]          mcp2221-hidapi.adb
   [Ada]          mcp2221-gpio.adb
   [Ada]          mcp2221-adc.adb
   [Ada]          lsm9ds1.adb
   [Ada]          lps25h.adb
   [Ada]          htu21d.adb
   [Ada]          hts221.adb
   [Ada]          hid-munts.ads
lsm9ds1.adb:154:12: warning: function "ReadRegister" is not referenced
lsm9ds1.adb:250:16: warning: formal parameter "Self" is not referenced
   [Ada]          hdc1080.adb
   [Ada]          grove_temperature_humidity.ads
   [Ada]          grove_temperature.adb
   [Ada]          grove_tb6612.adb
   [Ada]          grove_tb6612-stepper.adb
   [Ada]          grove_tb6612-motor.adb
   [Ada]          grove_adc.ads
   [Ada]          cytron_md13s.adb
   [Ada]          bmp280.adb
   [Ada]          ads1015.adb
   [Ada]          adc121c021.adb
   [Ada]          a4988.adb
   [Ada]          errno.ads
   [Ada]          mcp2221_config.ads
Build Libraries
   [gprlib]       libsimpleio.lexch
   [archive]      liblibsimpleio.a
   [index]        liblibsimpleio.a
Build finished successfully in 4.42 seconds.

mcp2221=1.20962.1 successfully retrieved and built.
There are no dependencies.
Found declared GPR file: mcp2221.gpr
