Test ran at 2022-05-29 10:57:27.415334+00:00

SOLUTION:
gnat_arm_elf=11.2.4: The GNAT Ada compiler - ARM cross-compiler
Provides: gnat=11.2.4
Origin: (case OS is Linux => (case Word_Size is Bits_64 => binary archive gnat-arm-elf-linux64-11.2.0-4.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnat-11.2.0-4/gnat-arm-elf-linux64-11.2.0-4.tar.gz), Macos => (case Word_Size is Bits_64 => binary archive gnat-arm-elf-darwin-11.2.0-4.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnat-11.2.0-4/gnat-arm-elf-darwin-11.2.0-4.tar.gz), Windows => (case Word_Size is Bits_64 => binary archive gnat-arm-elf-windows64-11.2.0-4.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnat-11.2.0-4/gnat-arm-elf-windows64-11.2.0-4.tar.gz)) with hash sha256:ba16d45c9d4a055e759e79692642cc50b537cd87de99dc6a845c92d8fe7380a3
Properties:
   Auto_Gpr_With: auto-gpr-with=false
   Configuration: no modifiers
   Description: The GNAT Ada compiler - ARM cross-compiler
   Environment: PATH=${CRATE_ROOT}/bin:${PATH}
   License: GPL-3.0-or-later AND GPL-3.0-or-later WITH GCC-exception-3.1
   Maintainer: chouteau@adacore.com
   Maintainers_Logins: Fabien-Chouteau
   Name: gnat_arm_elf
   Version: 11.2.4


LOG:
Note: Deploying release gnat_arm_elf=11.2.4...
#=#=#                                                                         
##O#-#                                                                        

                                                                           0.0%
#                                                                          2.4%
##                                                                         3.8%
###                                                                        5.3%
####                                                                       6.1%
####                                                                       6.6%
#####                                                                      7.1%
#####                                                                      7.4%
#####                                                                      7.9%
######                                                                     8.4%
######                                                                     8.8%
######                                                                     9.3%
######                                                                     9.7%
#######                                                                   10.2%
#######                                                                   10.7%
#######                                                                   11.1%
########                                                                  11.5%
########                                                                  12.0%
########                                                                  12.4%
#########                                                                 12.9%
#########                                                                 13.3%
#########                                                                 13.8%
##########                                                                14.3%
##########                                                                14.7%
##########                                                                15.2%
###########                                                               15.7%
###########                                                               16.1%
###########                                                               16.6%
############                                                              17.0%
############                                                              17.5%
############                                                              18.0%
#############                                                             18.5%
#############                                                             19.1%
##############                                                            19.6%
##############                                                            20.1%
##############                                                            20.6%
###############                                                           21.1%
###############                                                           21.7%
###############                                                           22.2%
################                                                          22.7%
################                                                          23.2%
#################                                                         23.8%
#################                                                         24.2%
#################                                                         24.8%
##################                                                        25.3%
##################                                                        25.8%
##################                                                        26.2%
###################                                                       26.6%
###################                                                       26.9%
###################                                                       27.3%
###################                                                       27.7%
####################                                                      28.0%
####################                                                      28.4%
####################                                                      28.8%
####################                                                      29.1%
#####################                                                     29.5%
#####################                                                     29.9%
#####################                                                     30.3%
#####################                                                     30.5%
######################                                                    31.0%
######################                                                    31.4%
######################                                                    31.8%
#######################                                                   32.2%
#######################                                                   32.6%
#######################                                                   33.0%
########################                                                  33.4%
########################                                                  33.8%
########################                                                  34.2%
########################                                                  34.5%
#########################                                                 34.9%
#########################                                                 35.3%
#########################                                                 35.7%
##########################                                                36.2%
##########################                                                36.5%
##########################                                                36.9%
##########################                                                37.4%
###########################                                               37.7%
###########################                                               38.2%
###########################                                               38.6%
############################                                              39.1%
############################                                              39.5%
############################                                              40.0%
#############################                                             40.4%
#############################                                             40.9%
#############################                                             41.3%
#############################                                             41.7%
##############################                                            42.1%
##############################                                            42.5%
##############################                                            42.9%
###############################                                           43.3%
###############################                                           43.8%
###############################                                           44.2%
################################                                          44.7%
################################                                          45.1%
################################                                          45.6%
#################################                                         46.0%
#################################                                         46.5%
#################################                                         47.0%
##################################                                        47.4%
##################################                                        47.9%
##################################                                        48.4%
###################################                                       48.8%
###################################                                       49.3%
###################################                                       49.7%
####################################                                      50.1%
####################################                                      50.6%
####################################                                      51.0%
#####################################                                     51.5%
#####################################                                     52.0%
#####################################                                     52.4%
######################################                                    52.9%
######################################                                    53.3%
######################################                                    53.8%
#######################################                                   54.2%
#######################################                                   54.7%
#######################################                                   55.1%
########################################                                  55.6%
########################################                                  56.0%
########################################                                  56.5%
########################################                                  56.9%
#########################################                                 57.2%
#########################################                                 57.4%
#########################################                                 57.7%
#########################################                                 57.9%
#########################################                                 58.1%
##########################################                                58.4%
##########################################                                58.6%
##########################################                                58.8%
##########################################                                59.1%
##########################################                                59.3%
##########################################                                59.5%
###########################################                               59.8%
###########################################                               60.0%
###########################################                               60.2%
###########################################                               60.5%
###########################################                               60.7%
###########################################                               61.0%
############################################                              61.2%
############################################                              61.5%
############################################                              61.8%
############################################                              61.9%
############################################                              62.2%
############################################                              62.5%
#############################################                             62.7%
#############################################                             63.0%
#############################################                             63.2%
#############################################                             63.5%
#############################################                             63.8%
##############################################                            64.1%
##############################################                            64.3%
##############################################                            64.6%
##############################################                            64.8%
##############################################                            65.1%
###############################################                           65.4%
###############################################                           65.6%
###############################################                           65.9%
###############################################                           66.1%
###############################################                           66.4%
################################################                          66.7%
